Total Number of Aligned Reads:	1597105	Total Number of Mapped Genomes:	23211
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
NZ_GG666997.1	0.7610486126959446	0.7834312709558858	1251222.0	0.7834306448229765	6.261329092326428e-07	0.4412788855991851	0.5709499615796727	911867.0383887033	0.42446113436499167	0.2593818189787146
NC_007795.1	0.1199565096371493	0.0768653282032177	122762.0	0.0768653282032177	0.0	0.024435528443642097	0.022163326775207905	35397.160009318424	0.007540518625888717	0.06829356867582281
NZ_JIAH01000003.1	0.02492221377396097	0.017417139136124426	27817.0	0.017412130072850564	5.009063273861142e-06	0.021134106584210985	0.015535560789740789	24811.92181509896	0.01206182436345763	0.01005256385773008
NZ_BMRF01000063.1	0.015599794092072015	0.013908916445693928	22214.0	0.013908916445693928	0.0	0.005778613634280398	0.005438141721009472	8685.283333332833	0.004917021736203944	0.008355743673709618
NZ_REGE01000035.1	0.0130348912246397	0.013943353755701722	22269.0	0.01393584016079093	7.513594910791714e-06	0.1240312506154967	0.09303924106557511	148593.43710203533	0.04402277871523788	0.13339573791328685
NZ_CP040938.1	0.008114248684880742	0.005528127455615003	8829.0	0.005528127455615003	0.0	0.007873985112420961	0.005476082515383535	8745.87876573162	0.005290196950106599	0.00022415558150528611
NZ_BMRF01000072.1	0.0059314856814731845	0.005596375942721362	8938.0	0.005596375942721362	0.0	0.0030499619550272733	0.0027890777375313746	4454.450000000046	0.0025878073138585127	0.002086274853563166
NZ_JIAH01000004.1	0.0053656984036506775	0.0045432203893920565	7256.0	0.004540089724845893	3.1306645461632142e-06	0.00431303797690304	0.003994923275035663	6380.311937175832	0.003395518766768622	0.006326446914886623
NZ_GG666993.1	0.0050222842316688	0.007407152316222164	11830.0	0.007407152316222164	0.0	0.004916584612647638	0.007243844927153163	11569.180952380953	0.007223695373817	7.137915165252128e-05
NZ_QPLJ01000067.1	0.003726931176796066	0.00569092201201549	9089.0	0.00569092201201549	0.0	0.001561850663990398	0.0021716237261240855	3468.3111111114076	0.0014156865077750054	0.004163157713487842
NZ_BHXD01000053.1	0.0036505322555954703	0.003411172089499438	5448.0	0.003411172089499438	0.0	0.0036505322555954703	0.0034067891591348094	5441.0	0.0034067891591348094	0.0
NZ_GG666994.1	0.003379923033347935	0.005040369919322774	8050.0	0.005040369919322774	0.0	0.0032986911177853174	0.004996337122480989	7979.675	0.004995914482767257	1.127039236618757e-05
NZ_JADKPO010000068.1	0.0026889577188507533	0.0026460376744171484	4226.0	0.0026460376744171484	0.0	0.0005261654898266177	0.0006715675994603874	1072.5639709361822	0.0005641457512186111	0.001914088303524189
NZ_BHXD01000057.1	0.0025780876476757066	0.002225902492322045	3555.0	0.002225902492322045	0.0	0.0025780876476757066	0.002225902492322045	3555.0	0.002225902492322045	0.0
NZ_BMIV01000059.1	0.0024307278253024997	0.0016279455640048712	2600.0	0.0016279455640048712	0.0	0.004212129579977811	0.003349138716913481	5348.926190476105	0.003067425122330717	0.0014325920963242868
NZ_BMRF01000099.1	0.0023555125024535576	0.0019954855817244325	3187.0	0.0019954855817244325	0.0	0.0012163380809473178	0.0011722251615683742	1872.1666666666583	0.0010356238318707913	0.0009473390916689885
NZ_RRUE01000006.1	0.002305429898321639	0.0019291154933457726	3081.0	0.0019291154933457726	0.0	0.00028371787562995516	0.00025674676229602055	410.0515377967859	8.139727820024356e-06	0.0018909213858825814
NZ_BMRF01000083.1	0.0015013790693530172	0.0011214040404356632	1791.0	0.0011214040404356632	0.0	0.0006387962631451344	0.0004293184647638506	685.6666666666696	0.0004433020997367111	0.0005885649346786842
NZ_JADKPO010000073.1	0.001374272704211735	0.0015697152034462355	2507.0	0.0015697152034462355	0.0	0.00019968406053147943	0.00023139129122666825	369.556188174568	0.0001008073983864555	0.0009592356169444088
NZ_BNBF01000096.1	0.0013682755681280402	0.0008916132627472833	1424.0	0.0008916132627472833	0.0	0.0013682755675216466	0.0008919263292018997	1424.5	0.0008916132627472833	6.261329092326428e-07
NZ_QPLJ01000097.1	0.0012185011229839423	0.0027919266422683545	4459.0	0.0027919266422683545	0.0	0.000729069992949416	0.0016368791389062818	2614.2678571429174	0.0014595158114212904	0.0005497446943062604
NZ_GG666998.1	0.0011271245128258221	0.0020793873915616067	3321.0	0.0020793873915616067	0.0	0.001120382609044922	0.002061751314618221	3292.8333333333335	0.002059977271375395	3.756797455395857e-06
NZ_BMRF01000125.1	0.000952672637550226	0.0011301699011649203	1805.0	0.0011301699011649203	0.0	0.0004926491454662591	0.0005529797143373006	883.1666666666745	0.00048024394138143704	0.000604844390318733
NZ_BNBF01000074.1	0.0009326120177969086	0.0006630747508773688	1059.0	0.0006630747508773688	0.0	0.0007392267670675465	0.0005481793620331788	875.5	0.0006630747508773688	0.0
NZ_GG666995.1	0.0009145005242389226	0.0019497778793504496	3114.0	0.0019485256135319843	1.2522658184652855e-06	0.000914381951445627	0.0019468559257740307	3109.3333333333335	0.0019322461578919357	2.19146518231425e-05
NZ_QPLJ01000113.1	0.0006893149524666284	0.0018765203289702304	2997.0	0.0018765203289702304	0.0	0.0001917990108502363	0.0007175274428836457	1145.966666666685	0.0006255067763234101	0.001046268091327746
NZ_BMIV01000076.1	0.00048570341678850614	0.0004389191693720826	701.0	0.0004389191693720826	0.0	0.0016188619007043545	0.0018408307531439753	2940.0000000000086	0.0026059651682262593	0.00016842975258358093
NZ_JACBZL010000001.1	0.0004679287027371841	0.005147438646801557	8221.0	0.005135542121526136	1.1896525275420214e-05	0.050532664823957775	0.035275154471860075	56338.125582780085	0.004846894850369888	0.08666743889725471
NZ_BNBF01000107.1	0.00042878478413224094	0.00032120618243634575	513.0	0.00032120618243634575	0.0	0.00042878478413224094	0.00032120618243634575	513.0	0.00032120618243634575	0.0
NZ_BMVC01000047.1	0.00038503814684325076	0.00023793050550840428	380.0	0.00023793050550840428	0.0	0.0003758164597530667	0.00031588405270786607	504.4999999999965	0.00021163292332063326	0.0003813149417226795
NZ_BMRF01000161.1	0.00034927399903480436	0.0004846268717460655	774.0	0.0004846268717460655	0.0	0.0003492739987562115	0.00048431380529144924	773.5	0.0004846268717460655	0.0
NZ_BNBF01000111.1	0.0002655149229981508	0.0002135113220483312	341.0	0.0002135113220483312	0.0	0.0002652382127279777	0.00021038065750216797	336.0	0.00021163292332063326	0.0
NZ_LR134304.1	0.00025322967818664985	0.00040009892899965877	639.0	0.00040009892899965877	0.0	0.014595813029759805	0.011209326810674521	17902.47189596233	0.00010519032875108399	0.062005315868399385
NZ_BMIV01000078.1	0.0002418116390286354	0.00021977265114065764	351.0	0.00021977265114065764	0.0	0.0004862882134961795	0.00045598129114867906	728.250000000011	0.0002736200813346649	0.0005741638777663335
NZ_MUYK01000052.1	0.00022359712972940346	0.00019660573349904983	314.0	0.00019660573349904983	0.0	0.00022359712972940346	0.00019660573349904983	314.0	0.00019660573349904983	0.0
NZ_GG666996.1	0.00022103160707795388	0.0007601253518084284	1214.0	0.0007601253518084284	0.0	0.00022101633696842922	0.0007457242948960776	1191.0	0.0007463504278053103	0.0
NZ_BHXD01000064.1	0.0002131413185964032	0.0004138738530027769	661.0	0.0004138738530027769	0.0	0.0002131413185964032	0.00041449998591200956	662.0	0.0004138738530027769	1.2522658184652855e-06
NZ_QGNX01000055.1	0.0002052300701071339	0.0003199539166178805	511.0	0.0003199539166178805	0.0	0.00032116378768917784	0.0005349001265832071	854.291666666673	0.0003230845811640437	0.0004195090491858707
NZ_SUSS01000085.1	0.00020380541217640958	0.00018345694240516435	293.0	0.00018345694240516435	0.0	0.00016444261637583071	0.0002736555893048416	437.0567099567091	0.00027988141042699133	0.00047836554265373913
NZ_BNBB01000081.1	0.00020152649488019514	0.0003043005938870644	486.0	0.0003043005938870644	0.0	0.0003145035318385652	0.00035767842439914565	571.2499999999975	0.0003262152457102069	0.00030304832806859913
NZ_BNBF01000121.1	0.00019502238491157984	0.00039008080245193645	623.0	0.00039008080245193645	0.0	0.00019502238448728507	0.0003897677359973202	622.5	0.00039008080245193645	0.0
NZ_LPWH01000037.1	0.00016823760738133873	0.00012084365148190007	193.0	0.00012084365148190007	0.0	0.0001870366421885236	0.00014924454053377975	238.35920190920228	0.00010331193002338606	0.00012960951221115707
NC_012704.1	0.00016212918665036772	0.0005553798904893542	887.0	0.0005428572323047013	1.2522658184652857e-05	0.0001786950077713668	0.00017208093562220042	274.8313226868944	0.00012773111348345913	0.0006975120608851641
NZ_JAATJR010000019.1	0.0001616872550549481	0.00012773111348345913	204.0	0.00012773111348345913	0.0	0.00022967534240819862	0.00022804364858793326	364.20965137803114	0.00012334818311883063	0.000517185783026163
NC_012590.1	0.00014596242274181347	0.0012021751857266743	1920.0	0.001188400261723556	1.3774924003118142e-05	0.014519611325569446	0.006727195851724791	10744.038130768922	0.0001709342842205115	0.03755482576286468
NZ_BHXD01000058.1	0.00013982469654317907	0.0002322953093253105	371.0	0.0002322953093253105	0.0	0.00013982469654317907	0.0002322953093253105	371.0	0.0002322953093253105	0.0
NZ_LR134242.1	0.0001251293763530865	0.0001358708413034835	217.0	0.0001358708413034835	0.0	0.0018742094529020784	0.0007480624662638864	1194.7343051823843	1.8783987276979285e-06	0.014706609772056314
NZ_QMIL01000023.1	0.00011755603561727043	0.00011520845529880628	184.0	0.00011520845529880628	0.0	0.00015062770841768635	0.0001517328750040438	242.33333333333337	0.00015402869567123013	5.635196183093785e-06
NZ_JADILU010000019.1	0.0001101081990915679	0.00017594334749437262	281.0	0.00017594334749437262	0.0	0.0003117789911721352	0.00041434345268470137	661.75	0.0003381117709856271	0.0003612786886272349
NZ_JXXV01000068.1	0.00010871470985863944	0.00018408307531439698	294.0	0.00018408307531439698	0.0	0.00010871470985863944	0.00018348989676880814	293.05263157894734	0.00018345694240516435	6.261329092326428e-07
NZ_WACO01000134.1	9.775693046366903e-05	0.00022165104986835555	354.0	0.00022165104986835555	0.0	9.775693046366903e-05	0.0002222771827775882	355.0	0.0002222771827775882	0.0
NZ_BHXD01000050.1	9.516526742157551e-05	9.705060093105963e-05	155.0	9.705060093105963e-05	0.0	9.516526742157551e-05	9.705060093105963e-05	155.0	9.705060093105963e-05	0.0
NZ_WACO01000046.1	8.463424044573795e-05	0.00010456419584185135	167.0	0.00010456419584185135	0.0	8.463424044573795e-05	0.00010456419584185135	167.0	0.00010456419584185135	0.0
NZ_CP014635.1	8.293530752298866e-05	0.0008815951361995611	1408.0	0.0008452794274640678	3.631570873549328e-05	0.010061774960222064	0.012232357444781393	19536.359236847587	0.0010951064582478923	0.027507897101317697
NZ_NISV01000002.1	8.164676977951582e-05	6.323942383249693e-05	101.0	6.323942383249693e-05	0.0	8.164676977951582e-05	6.323942383249693e-05	101.0	6.323942383249693e-05	0.0
NZ_JIAH01000008.1	6.926866026371905e-05	5.760422764940314e-05	92.0	5.760422764940314e-05	0.0	6.169203161170935e-05	5.384743019400728e-05	86.0	5.6351961830937856e-05	0.0
NZ_JIAH01000005.1	6.442150619261759e-05	8.32756769279415e-05	133.0	8.32756769279415e-05	0.0	6.089719488187705e-05	7.889274656331299e-05	126.0	7.951887947254563e-05	6.261329092326428e-07
NZ_BMSH01000105.1	6.429087237962047e-05	6.762235419712543e-05	108.0	6.762235419712543e-05	0.0	0.0001474940470579477	0.00020474546131907356	326.999999999999	9.955513256799021e-05	0.00036754001771956135
NC_006085.1	5.594650583593824e-05	0.0001008073983864555	161.0	0.0001008073983864555	0.0	3.8891334554258954e-05	3.669650614185543e-05	58.608173441688024	2.7549848006236283e-05	4.508156946475028e-05
NZ_QMIL01000014.1	5.5674089010084957e-05	9.579833511259435e-05	153.0	9.579833511259435e-05	0.0	9.362428925120526e-05	0.00014933269885198552	238.5000000000003	0.00013837537294041405	3.3811177098562715e-05
NZ_BNBF01000124.1	5.183726535071517e-05	4.6959968192448213e-05	75.0	4.6959968192448213e-05	0.0	5.18372649162152e-05	4.664690173783189e-05	74.5	4.6959968192448213e-05	0.0
NZ_JADLRJ010000039.1	4.9502663254093806e-05	5.009063273861143e-05	80.0	5.009063273861143e-05	0.0	4.9502663254093806e-05	5.009063273861143e-05	80.0	5.009063273861143e-05	0.0
NZ_BMRF01000060.1	4.883777807682301e-05	0.0003074312584332276	491.0	0.0003074312584332276	0.0	1.8312861369635067e-05	9.188649982185043e-05	146.75238829797644	5.572582892170521e-05	0.00010205966420492078
NZ_BMZP01000044.1	4.379539166430921e-05	5.4473563103239925e-05	87.0	5.4473563103239925e-05	0.0	3.441899572617792e-05	4.261386917542163e-05	68.05882352941177	3.318504418933007e-05	1.8783987276979285e-05
NZ_SUSS01000123.1	4.344912302570949e-05	4.7586101101680855e-05	76.0	4.7586101101680855e-05	0.0	5.763216657556395e-05	0.00020357696305325402	325.13378557716726	3.631570873549328e-05	0.0006455430294188548
NZ_JXXV01000071.1	4.150290077650486e-05	5.6351961830937856e-05	90.0	5.6351961830937856e-05	0.0	4.150290077650486e-05	5.6351961830937856e-05	90.0	5.6351961830937856e-05	0.0
NZ_LS483460.1	3.979540364010671e-05	0.0004126215871843116	659.0	0.00040260346063658933	1.0018126547722284e-05	0.008857766164944818	0.002101709082732969	3356.650084578239	7.889274656331299e-05	0.028770181046330705
NZ_JIAH01000006.1	3.874709018859813e-05	3.756797455395857e-05	60.0	3.756797455395857e-05	0.0	3.87480456892267e-05	3.694184164472593e-05	59.0	3.694184164472593e-05	0.0
NZ_JXXV01000067.1	3.828221417767626e-05	4.195090491858707e-05	67.0	4.195090491858707e-05	0.0	3.828221417767626e-05	4.257703782781971e-05	68.0	4.195090491858707e-05	6.261329092326428e-07
NZ_JADKPN010000028.1	3.6698008781224886e-05	2.5045316369305714e-05	40.0	2.5045316369305714e-05	0.0	0.00019488790067726991	0.0001625831829592735	259.6624144201705	0.0	0.0017619380065806568
NZ_LT906481.1	3.465863131967109e-05	0.00020224092968214362	323.0	0.00020224092968214362	0.0	2.9890613100743683e-05	6.840864842101465e-05	109.2557944364446	2.3793050550840427e-05	0.0003763058784488183
NZ_AMYT01000013.1	2.8433956756676347e-05	2.19146518231425e-05	35.0	2.19146518231425e-05	0.0	7.353491841763004e-05	5.615710579904088e-05	89.68879445717718	2.6297582187770997e-05	0.00022039878404989027
NZ_RRUE01000010.1	2.514101773563229e-05	2.0662386004677213e-05	33.0	2.0662386004677213e-05	0.0	0.00016320129583147623	0.00014106827458485152	225.3008466808393	6.637008837866013e-05	0.0008264954401870885
NZ_VSKS01000080.1	2.416926787182119e-05	5.071676564784407e-05	81.0	5.071676564784407e-05	0.0	1.7866550191343807e-05	4.054210587281362e-05	64.75	4.007250619088914e-05	1.0644259456954927e-05
NZ_LS483305.1	2.251452810667873e-05	6.449168965096221e-05	103.0	6.449168965096221e-05	0.0	0.0002225511324782009	0.00013081304350440255	208.92216584609884	1.2522658184652855e-06	0.0038907898979716423
NZ_BMIV01000061.1	2.2101011362399066e-05	2.942824673393421e-05	47.0	2.942824673393421e-05	0.0	0.0006545821044925333	0.0006658401712264843	1063.4166666666742	0.00046709515028755155	0.00126040554628531
NZ_QMIL01000028.1	2.2033570858543017e-05	2.3793050550840427e-05	38.0	2.3793050550840427e-05	0.0	7.802491757029258e-05	0.00017771739073719844	283.8333333333333	0.00017469108167590734	2.7549848006236283e-05
NZ_JIAH01000007.1	2.1837762297922256e-05	3.318504418933007e-05	53.0	3.318504418933007e-05	0.0	2.1830572537390523e-05	3.2558911280097425e-05	52.0	3.2558911280097425e-05	0.0
NZ_JIAH01000009.1	2.0975300866999874e-05	3.06805125523995e-05	49.0	3.06805125523995e-05	0.0	2.0913748958983907e-05	2.4106117005456748e-05	38.5	2.3166917641607783e-05	1.2522658184652855e-06
NZ_BMSD01000117.1	2.0860572369757557e-05	2.441918346007307e-05	39.0	2.441918346007307e-05	0.0	1.7246052836801097e-05	2.0975452459293534e-05	33.5	2.3166917641607783e-05	0.0
NZ_WACO01000608.1	2.013691050373944e-05	4.946449982937878e-05	79.0	4.946449982937878e-05	0.0	2.013691050373944e-05	4.946449982937878e-05	79.0	4.946449982937878e-05	0.0
NZ_CP012400.2	1.965979792360034e-05	1.3774924003118142e-05	22.0	1.3774924003118142e-05	0.0	1.6196898963236722e-06	2.772697419389233e-06	4.428288911993641	1.2522658184652855e-06	1.0018126547722284e-05
NZ_QOWJ01000045.1	1.8691185756784806e-05	2.942824673393421e-05	47.0	2.942824673393421e-05	0.0	0.00032370489963441944	0.0005053230490506013	807.0539682539605	1.3148791093885498e-05	0.002703015769157319
NZ_JVGP01000017.1	1.7365188786217654e-05	1.7531721458514e-05	28.0	1.7531721458514e-05	0.0	1.865770635514126e-06	1.8384330200969084e-06	2.936170568561873	0.0	8.765860729257e-06
NZ_WACO01000193.1	1.6334505961199922e-05	2.3793050550840427e-05	38.0	2.3793050550840427e-05	0.0	1.6334505961199922e-05	2.3793050550840427e-05	38.0	2.3793050550840427e-05	0.0
