Total Number of Aligned Reads:	1597105	Total Number of Mapped Genomes:	23211
NZ_WACO01000125.1	1.4468043111283855e-05	2.3166917641607783e-05	37.0	2.3166917641607783e-05	0.0	5.4816873599338456e-05	8.344468034031357e-05	133.2699161949165	4.8212234010913496e-05	0.00021413745495756385
NC_000913.3	1.4283512578076799e-05	1.9410120186211927e-05	31.0	1.9410120186211927e-05	0.0	3.277565937287834e-06	6.45032033093732e-06	10.301838852141648	3.1306645461632142e-06	1.3774924003118142e-05
NZ_SUSS01000094.1	1.3790183754254351e-05	1.6905588549281357e-05	27.0	1.6905588549281357e-05	0.0	1.3790183754254351e-05	1.6905588549281357e-05	27.0	1.6905588549281357e-05	0.0
NZ_WACO01000229.1	1.3779666550545468e-05	4.8212234010913496e-05	77.0	4.8212234010913496e-05	0.0	1.3779666550545468e-05	4.8212234010913496e-05	77.0	4.8212234010913496e-05	0.0
NZ_CP045927.1	1.2644442998534614e-05	3.06805125523995e-05	49.0	3.06805125523995e-05	0.0	0.0014017920888649933	0.0005340897759556	852.9974516275686	0.0	0.010406328951446523
NZ_LT906467.1	1.2372065071388542e-05	0.00026548035351464053	424.0	0.00023730437259917163	2.8175980915468928e-05	0.002834374688124862	0.002336503757347986	3731.6418333792553	9.391993638489643e-06	0.033362239802642905
NZ_SUSS01000105.1	1.1692004087663785e-05	1.3774924003118142e-05	22.0	1.3774924003118142e-05	0.0	1.1692004087663785e-05	1.3774924003118142e-05	22.0	1.3774924003118142e-05	0.0
NZ_LR793266.1	1.1491043148884599e-05	1.565332273081607e-05	25.0	1.5027189821583428e-05	6.261329092326428e-07	3.900838998819044e-06	3.946302101319578e-06	6.302658817528004	2.504531636930571e-06	1.3148791093885498e-05
NZ_WACO01000384.1	1.1425137245150328e-05	1.7531721458514e-05	28.0	1.7531721458514e-05	0.0	1.1425137245150328e-05	1.7531721458514e-05	28.0	1.7531721458514e-05	0.0
NZ_BNBB01000054.1	1.1231897544734481e-05	6.073489219556635e-05	97.0	5.948262637710107e-05	1.2522658184652855e-06	1.010130172776686e-05	6.440870679326402e-05	102.86746766305593	3.756797455395857e-05	7.701434783561507e-05
NZ_JVTL01000090.1	1.1049765992676517e-05	3.568957582626064e-05	57.0	3.568957582626064e-05	0.0	1.1049767347988113e-05	3.631570873549328e-05	58.0	3.631570873549328e-05	0.0
NZ_WACO01000663.1	1.0783901970376673e-05	1.4401056912350785e-05	23.0	1.4401056912350785e-05	0.0	1.0783901970376673e-05	1.4401056912350785e-05	23.0	1.4401056912350785e-05	0.0
NZ_LS483464.1	1.0558125182171698e-05	0.0003024221951593665	483.0	0.000287395005337783	1.5027189821583428e-05	0.00015530147105956456	0.00022432709525666084	358.2739254698893	9.329380347566379e-05	0.004917021736203944
NZ_CP011311.1	1.0495513797552986e-05	0.00022728624605144934	363.0	0.00022039878404989027	6.887462001559071e-06	0.0021294337382019523	0.0010310580344751214	1646.7079421503888	0.00016842975258358093	0.011617896130811687
NZ_SUSS01000131.1	1.0390594812841167e-05	7.513594910791714e-06	12.0	7.513594910791714e-06	0.0	1.0390594812841167e-05	7.513594910791714e-06	12.0	7.513594910791714e-06	0.0
NZ_LS483383.1	1.0225223441965293e-05	6.887462001559071e-06	11.0	6.887462001559071e-06	0.0	4.710342702803743e-06	2.49081230013184e-06	3.978088778602062	1.2522658184652855e-06	8.765860729257e-06
NZ_WACO01000076.1	1.0123476248978992e-05	8.139727820024356e-06	13.0	8.139727820024356e-06	0.0	1.0123476248978992e-05	8.139727820024356e-06	13.0	8.139727820024356e-06	0.0
NZ_QMIL01000050.1	1.0067997477917103e-05	4.7586101101680855e-05	76.0	4.7586101101680855e-05	0.0	1.0067997477917103e-05	4.7586101101680855e-05	76.0	4.7586101101680855e-05	0.0
NZ_LR134479.1	9.882834010633866e-06	4.445543655551764e-05	71.0	4.257703782781971e-05	1.8783987276979285e-06	7.869841233333397e-06	6.554587023131868e-06	10.468363707579021	5.009063273861142e-06	1.4401056912350785e-05
NZ_CP015866.1	9.738614821154648e-06	3.5063442917028e-05	56.0	3.3811177098562715e-05	1.2522658184652855e-06	2.2224242116004887e-06	3.328391302039197e-06	5.315790390443312	2.504531636930571e-06	4.007250619088914e-05
NZ_SUSS01000130.1	9.614947187648022e-06	2.692371509700364e-05	43.0	2.692371509700364e-05	0.0	9.614947187648022e-06	2.692371509700364e-05	43.0	2.692371509700364e-05	0.0
NZ_SUSS01000134.1	8.884022403648915e-06	4.0698639100121785e-05	65.0	4.0698639100121785e-05	0.0	8.884022403648915e-06	4.0698639100121785e-05	65.0	4.0698639100121785e-05	0.0
NZ_CP006841.1	8.819877520961838e-06	0.00010894712620647985	174.0	0.0001008073983864555	8.139727820024356e-06	0.00013062474074951105	4.4040507247914e-05	70.33731432817969	1.7531721458514e-05	0.0006536827572388791
NZ_CP038157.1	8.642973361705467e-06	0.00024794863205612657	396.0	0.0002385566384176369	9.391993638489643e-06	0.0006591797678640616	0.00039540024636837624	631.4957104761655	9.391993638489643e-06	0.008325063161157218
NZ_CP010827.1	8.27869229719752e-06	0.00017531721458514	280.0	0.0001696820184020462	5.635196183093785e-06	0.007675491182617549	0.010677097099232463	17052.44516266966	0.002180820922857295	0.04140053409137157
NZ_BHXD01000040.1	7.825871531841279e-06	2.3793050550840427e-05	38.0	2.3793050550840427e-05	0.0	0.00017713648340579095	0.00035483995521062476	566.7166666666649	0.0001433844362142752	0.0009586094840351761
NZ_SUSS01000092.1	7.58115033876982e-06	3.0054379643166856e-05	48.0	3.0054379643166856e-05	0.0	7.58115033876982e-06	3.0054379643166856e-05	48.0	3.0054379643166856e-05	0.0
NZ_PKKP01000008.1	7.284086577219614e-06	2.8175980915468928e-05	45.0	2.8175980915468928e-05	0.0	1.6845284779023798e-06	2.1383981701813824e-06	3.4152464095875366	6.261329092326428e-07	1.3774924003118142e-05
NZ_SUSS01000147.1	7.210744965300316e-06	1.0644259456954927e-05	17.0	1.0644259456954927e-05	0.0	7.210744965300316e-06	1.0644259456954927e-05	17.0	1.0644259456954927e-05	0.0
NZ_JIAH01000010.1	7.0835933872581385e-06	1.8783987276979285e-05	30.0	1.8783987276979285e-05	0.0	7.074096362549043e-06	1.7531721458514e-05	28.0	1.7531721458514e-05	0.0
NZ_BMUF01000037.1	7.0734120637861196e-06	3.318504418933007e-05	53.0	3.318504418933007e-05	0.0	6.852221171644285e-06	3.464824152881608e-05	55.336879786879805	1.7531721458514e-05	4.6333835283215565e-05
NZ_SUSS01000110.1	7.065420838537263e-06	4.8212234010913496e-05	77.0	4.8212234010913496e-05	0.0	7.065420838537263e-06	4.8212234010913496e-05	77.0	4.8212234010913496e-05	0.0
NZ_BMTE01000135.1	6.7915626935806356e-06	5.635196183093785e-06	9.0	5.635196183093785e-06	0.0	8.571752094224479e-05	8.007616486708355e-05	127.89004329004348	5.009063273861142e-06	0.0004414237010090132
NZ_WACO01000289.1	6.331016740973579e-06	1.9410120186211927e-05	31.0	1.9410120186211927e-05	0.0	6.331016740973579e-06	1.9410120186211927e-05	31.0	1.9410120186211927e-05	0.0
NZ_JIAH01000011.1	6.1878682120371195e-06	1.3774924003118142e-05	22.0	1.3774924003118142e-05	0.0	6.187867125676088e-06	1.3774924003118142e-05	22.0	1.3774924003118142e-05	0.0
NZ_SUSS01000128.1	5.959585364902094e-06	1.0018126547722284e-05	16.0	1.0018126547722284e-05	0.0	5.959585364902094e-06	1.0018126547722284e-05	16.0	1.0018126547722284e-05	0.0
NZ_JXXV01000070.1	5.763359931622489e-06	1.6905588549281357e-05	27.0	1.6905588549281357e-05	0.0	5.763359931622489e-06	1.6905588549281357e-05	27.0	1.6905588549281357e-05	0.0
NZ_GG666999.1	5.582022141819886e-06	5.009063273861142e-06	8.0	5.009063273861142e-06	0.0	3.719388466574217e-06	4.3829303646285e-06	7.0	3.1306645461632142e-06	2.504531636930571e-06
NZ_MAYG01000035.1	5.5242924093081045e-06	2.504531636930571e-06	4.0	2.504531636930571e-06	0.0	9.183856002356378e-07	7.503656293184846e-07	1.1984126984126984	0.0	1.8783987276979285e-06
NZ_PDNI01000016.1	5.50654847405144e-06	1.127039236618757e-05	18.0	1.127039236618757e-05	0.0	5.4878661540636004e-05	4.736838014913875e-05	75.65227677809024	5.635196183093785e-06	0.0005616412195816806
NZ_BMTE01000132.1	5.439801317126769e-06	8.139727820024356e-06	13.0	8.139727820024356e-06	0.0	5.439801317126769e-06	8.139727820024356e-06	13.0	8.139727820024356e-06	0.0
NZ_BMSD01000324.1	5.264452520890642e-06	3.1306645461632142e-06	5.0	3.1306645461632142e-06	0.0	5.264452520890642e-06	3.1306645461632142e-06	5.0	3.1306645461632142e-06	0.0
NZ_JADLRJ010000035.1	5.1447570554660325e-06	4.6333835283215565e-05	74.0	4.6333835283215565e-05	0.0	5.421458398545862e-06	4.883836692014614e-05	78.0	4.946449982937878e-05	0.0
NZ_BMTE01000077.1	5.008184595456279e-06	3.756797455395857e-06	6.0	3.756797455395857e-06	0.0	4.954079650680574e-06	3.2871977734713746e-06	5.25	3.1306645461632142e-06	6.261329092326428e-07
NZ_BMSD01000246.1	4.977962748569111e-06	8.139727820024356e-06	13.0	8.139727820024356e-06	0.0	4.977962748569111e-06	8.139727820024356e-06	13.0	8.139727820024356e-06	0.0
NZ_JIAH01000002.1	4.930645149433378e-06	5.009063273861142e-06	8.0	5.009063273861142e-06	0.0	4.897907808698121e-06	3.756797455395857e-06	6.0	3.756797455395857e-06	0.0
NZ_QMIL01000049.1	4.926764458343585e-06	8.703247438333736e-05	139.0	8.703247438333736e-05	0.0	4.926764525958902e-06	8.953700602026792e-05	143.0	9.07892718387332e-05	0.0
NZ_CP053988.1	4.92015796200125e-06	7.513594910791714e-06	12.0	7.513594910791714e-06	0.0	3.6138918203155213e-06	2.0844403888894615e-06	3.3290701672973038	1.8783987276979285e-06	3.756797455395857e-06
NZ_WACO01000553.1	4.9108651618623575e-06	1.2522658184652857e-05	20.0	1.2522658184652857e-05	0.0	4.9108651618623575e-06	1.3148791093885498e-05	21.0	1.3148791093885498e-05	0.0
NZ_BMRF01000071.1	4.859436712341926e-06	3.1306645461632142e-06	5.0	3.1306645461632142e-06	0.0	4.859436712341926e-06	3.1306645461632142e-06	5.0	3.1306645461632142e-06	0.0
NZ_RKQG01000001.1	4.816181963571087e-06	6.887462001559071e-05	110.0	6.824848710635807e-05	6.261329092326428e-07	8.021835786759626e-07	2.6407755219962228e-06	4.217595790057778	0.0	0.0001784478791313032
NZ_JIAH01000013.1	4.459508104919835e-06	1.7531721458514e-05	28.0	1.7531721458514e-05	0.0	4.4595081758938315e-06	1.5966389185432392e-05	25.5	1.6279455640048713e-05	0.0
NZ_BMIV01000073.1	4.281845230978063e-06	1.0644259456954927e-05	17.0	1.0644259456954927e-05	0.0	0.00011844231227415837	0.00017823916816155953	284.66666666666754	7.889274656331299e-05	0.0003725490809934225
NZ_SUSS01000161.1	4.217497908584114e-06	4.3829303646285e-06	7.0	4.3829303646285e-06	0.0	4.217497908584114e-06	4.3829303646285e-06	7.0	4.3829303646285e-06	0.0
NZ_CP065712.1	4.116185550150522e-06	3.568957582626064e-05	57.0	3.4437310007795356e-05	1.2522658184652855e-06	0.0007610010359814745	0.0003134260580232173	500.57432439917045	1.3774924003118142e-05	0.006554359293847305
NZ_JIAH01000001.1	4.066582800929946e-06	5.009063273861142e-06	8.0	5.009063273861142e-06	0.0	4.066508816105173e-06	5.009063273861142e-06	8.0	5.009063273861142e-06	0.0
NC_012803.1	4.012464991936701e-06	1.815785436774664e-05	29.0	1.815785436774664e-05	0.0	2.5047683614824323e-06	2.226452723817431e-06	3.5558787774724387	1.2522658184652855e-06	9.391993638489643e-06
NZ_WACO01000412.1	3.798810325272362e-06	1.2522658184652857e-05	20.0	1.2522658184652857e-05	0.0	3.798810325272362e-06	1.2522658184652857e-05	20.0	1.2522658184652857e-05	0.0
NZ_GG667001.1	3.6188546875952412e-06	3.756797455395857e-06	6.0	3.756797455395857e-06	0.0	1.8702078255093472e-06	2.504531636930571e-06	4.0	1.2522658184652855e-06	2.504531636930571e-06
NZ_CP053391.1	3.6067554002941037e-06	5.009063273861142e-06	8.0	5.009063273861142e-06	0.0	1.1936342195001503e-06	1.0376848526970153e-06	1.6572916666666666	6.261329092326428e-07	3.1306645461632142e-06
NZ_SUSS01000207.1	3.5096813150287383e-06	1.4401056912350785e-05	23.0	1.4401056912350785e-05	0.0	3.5096813150287383e-06	1.4401056912350785e-05	23.0	1.4401056912350785e-05	0.0
NZ_BMRF01000274.1	3.477507012050551e-06	1.1896525275420214e-05	19.0	1.1896525275420214e-05	0.0	3.662288361469804e-05	4.184654943371499e-05	66.83333333333337	3.5063442917028e-05	3.631570873549328e-05
NZ_BMSD01000210.1	3.407415103930031e-06	3.1306645461632142e-06	5.0	3.1306645461632142e-06	0.0	3.407415103930031e-06	3.1306645461632142e-06	5.0	3.1306645461632142e-06	0.0
NZ_LZEM01000017.1	3.402957718084134e-06	1.6279455640048713e-05	26.0	1.6279455640048713e-05	0.0	1.8322735337024479e-07	4.2114125405691677e-07	0.672606802560572	0.0	1.565332273081607e-05
NZ_ACVO01000020.1	3.3351218466321927e-06	3.694184164472593e-05	59.0	3.568957582626064e-05	1.2522658184652855e-06	2.815031132060679e-06	1.4658983513492085e-06	2.3411935864315776	1.2522658184652855e-06	5.009063273861142e-06
NZ_LS990887.1	3.266624067699088e-06	5.4473563103239925e-05	87.0	5.134289855707671e-05	3.1306645461632142e-06	0.0011364950155977333	0.0005113585150025546	816.693241103155	2.3166917641607783e-05	0.014242019153405694
NZ_GG667014.1	3.262985374121106e-06	3.1306645461632142e-06	5.0	3.1306645461632142e-06	0.0	4.05555946229061e-06	5.322129728477464e-06	8.5	6.2613290923264285e-06	6.261329092326428e-07
NZ_UFXX01000001.1	3.2612458870409434e-06	1.8783987276979285e-05	30.0	1.6905588549281357e-05	1.8783987276979285e-06	1.5964735701721702e-06	1.1030364649496084e-06	1.7616650533533442	0.0	4.007250619088914e-05
NZ_BMSD01000183.1	3.2598097720782777e-06	1.2522658184652855e-06	2.0	1.2522658184652855e-06	0.0	3.2598097720782777e-06	1.2522658184652855e-06	2.0	1.2522658184652855e-06	0.0
NZ_VJYZ01000013.1	3.2588249457254484e-06	1.2522658184652855e-06	2.0	1.2522658184652855e-06	0.0	5.823759811564486e-07	9.391993638489642e-07	1.5	0.0	1.2522658184652855e-06
NZ_SMSJ01000397.1	3.2119427247229503e-06	8.765860729257e-06	14.0	8.765860729257e-06	0.0	3.894230310388869e-06	1.2313947214908636e-05	19.666666666666657	9.391993638489643e-06	8.139727820024356e-06
NZ_WACO01000681.1	3.1951461862713514e-06	8.139727820024356e-06	13.0	8.139727820024356e-06	0.0	3.8792477777868056e-06	1.0018126547722284e-05	16.0	1.0018126547722284e-05	1.2522658184652855e-06
NZ_JIAH01000012.1	3.1941810315831866e-06	9.391993638489643e-06	15.0	9.391993638489643e-06	0.0	3.1941789178450707e-06	9.391993638489643e-06	15.0	9.391993638489643e-06	0.0
NZ_QMIL01000034.1	3.133475336376389e-06	3.130664546163214e-05	50.0	3.130664546163214e-05	0.0	2.3596071364796124e-06	2.4210472490328855e-05	38.666666666666664	2.692371509700364e-05	2.504531636930571e-06
NZ_CP009215.1	3.113937502930672e-06	7.951887947254563e-05	127.0	7.513594910791714e-05	4.3829303646285e-06	0.001187077742262902	0.0004612272289584115	736.6283135056239	1.8783987276979285e-06	0.013700414186919457
NZ_SUSS01000113.1	3.087676384662111e-06	2.504531636930571e-06	4.0	2.504531636930571e-06	0.0	3.087676384662111e-06	2.504531636930571e-06	4.0	2.504531636930571e-06	0.0
NZ_GG667002.1	3.0345760678344844e-06	3.756797455395857e-06	6.0	3.756797455395857e-06	0.0	3.0368891851641513e-06	6.2613290923264285e-06	10.0	6.2613290923264285e-06	0.0
NZ_LFQR01000321.1	3.0291633774170174e-06	5.009063273861142e-06	8.0	5.009063273861142e-06	0.0	0.0003523503480027837	0.0003298926387268199	526.8731827737977	5.009063273861142e-06	0.0016429727538264547
NZ_SUSS01000193.1	2.852739142253497e-06	1.0018126547722284e-05	16.0	1.0018126547722284e-05	0.0	2.852739142253497e-06	1.0018126547722284e-05	16.0	1.0018126547722284e-05	0.0
NZ_BMSY01000161.1	2.78966085357438e-06	3.1306645461632142e-06	5.0	3.1306645461632142e-06	0.0	2.78966085357438e-06	3.1306645461632142e-06	5.0	3.1306645461632142e-06	0.0
NZ_CP013911.1	2.7760775754369327e-06	1.6279455640048713e-05	26.0	1.6279455640048713e-05	0.0	0.0037598342084274603	0.002465193173542493	3937.172343430583	2.504531636930571e-06	0.030061893238077647
NZ_AYTB01000022.1	2.768392094244006e-06	9.391993638489643e-06	15.0	8.765860729257e-06	6.261329092326428e-07	1.4664623891398459e-06	2.7720749225503033e-06	4.427294719179702	6.261329092326428e-07	8.077114529101093e-05
NZ_CP009246.1	2.734907464897092e-06	0.0001008073983864555	161.0	9.705060093105963e-05	3.756797455395857e-06	0.002492270449618815	0.0013209883508712163	2109.757100118174	5.885649346786842e-05	0.01805829923517865
NZ_CDSE01000102.1	2.625111790612043e-06	1.1896525275420214e-05	19.0	1.1896525275420214e-05	0.0	2.6247168537960438e-06	1.0644259456954927e-05	17.0	1.1896525275420214e-05	0.0
NZ_QPLJ01000130.1	2.610251610936228e-06	3.1306645461632142e-06	5.0	3.1306645461632142e-06	0.0	2.610251610936228e-06	3.1306645461632142e-06	5.0	3.1306645461632142e-06	0.0
NZ_BMSD01000223.1	2.610251610896775e-06	1.2522658184652855e-06	2.0	1.2522658184652855e-06	0.0	2.610251610896775e-06	1.2522658184652855e-06	2.0	1.2522658184652855e-06	0.0
NZ_BMTN01000049.1	2.5707512835960368e-06	3.694184164472593e-05	59.0	3.694184164472593e-05	0.0	8.190103616712891e-06	5.461043393464133e-05	87.21859708918535	3.5063442917028e-05	5.6351961830937856e-05
NZ_CP014234.1	2.5652323781961253e-06	2.504531636930571e-06	4.0	2.504531636930571e-06	0.0	5.188917650601418e-07	9.556436789518163e-07	1.5262632978723405	6.261329092326428e-07	2.504531636930571e-06
NZ_CDSE01000078.1	2.5612298312391983e-06	4.5707702373982924e-05	73.0	4.5707702373982924e-05	0.0	2.5616319761559507e-06	5.2908230830158314e-05	84.5	5.6351961830937856e-05	0.0
