Total Number of Aligned Reads:	355521	Total Number of Mapped Genomes:	23545
Genome	Final Guess	Final Best Hit	Final Best Hit Read Numbers	Final High Confidence Hits	Final Low Confidence Hits	Initial Guess	Initial Best Hit	Initial Best Hit Read Numbers	Initial High Confidence Hits	Initial Low Confidence Hits
NZ_BMRF01000063.1	0.3136308925613471	0.1291119230650229	45902.0	0.1291119230650229	0.0	0.11833292063735892	0.04679281330155219	16635.827777781135	0.04603947446142422	0.07227139887657831
NZ_CP032621.1	0.2580569331509512	0.1136247929095609	40396.0	0.11356009912213343	6.469378742746561e-05	0.01666399533948663	0.008481694166128198	3015.420391636063	0.0003094050703052703	0.06383307877734368
NZ_BMRF01000072.1	0.08898178008179579	0.05705992051102467	20286.0	0.05705992051102467	0.0	0.042988421404240876	0.02467917975778189	8773.966666666374	0.021818683003254378	0.024479566607879703
NZ_CP035288.1	0.030442177890289773	0.010997943862669153	3910.0	0.010997943862669153	0.0	0.011210598867097264	0.004823671508162395	1714.9165182534027	0.002950599261365714	0.007152882670784567
NZ_BHXD01000053.1	0.018681095055790728	0.009270901015692463	3296.0	0.009270901015692463	0.0	0.01868109505579066	0.0092315221885627	3282.0	0.0092315221885627	0.0
NZ_BMRF01000099.1	0.01855800225687722	0.009082445200142888	3229.0	0.009082445200142888	0.0	0.00947233694925645	0.00519706759000639	1847.6666666666617	0.005507410251433811	0.003555345535144197
NZ_BMIV01000059.1	0.017606514813691777	0.012424019959439809	4417.0	0.012424019959439809	0.0	0.04067755329217537	0.030321301762229882	10779.85952380973	0.029078451061962586	0.011017633276234035
NZ_BNBF01000074.1	0.016065658081086336	0.006199352499571052	2204.0	0.006199352499571052	0.0	0.01241156666501119	0.005048928192708729	1795.0	0.006188101406105406	0.0
NZ_CP012400.2	0.015215063873522817	0.005234571234891891	1861.0	0.005234571234891891	0.0	0.0012481061776223109	0.0008352507625918971	296.94918636743387	0.00014907698841981206	0.004475122425960773
NZ_BMRF01000083.1	0.014639029547299747	0.007045997282860928	2505.0	0.007045997282860928	0.0	0.006195379786409176	0.0027180766630757395	966.33333333335	0.0027171390719535555	0.004025078687334926
NZ_JADBEH010000002.1	0.011352932926129216	0.0063343656211588065	2252.0	0.0063343656211588065	0.0	0.0030965494758572877	0.0018938409711273972	673.3002358961834	0.0004331670984273784	0.004919540617853798
NZ_LS483383.1	0.011144371637280402	0.0054202142770750535	1927.0	0.005417401503708641	2.812773366411548e-06	0.007758013844490366	0.003486785248658061	1239.6253783881625	0.0016454724193507555	0.019236557052888577
NZ_BHXD01000057.1	0.010512817586075446	0.005048928192708729	1795.0	0.005048928192708729	0.0	0.010512817586075446	0.005048928192708729	1795.0	0.005048928192708729	0.0
NZ_BNBF01000096.1	0.010230860036613054	0.003330323665831273	1184.0	0.003330323665831273	0.0	0.010230860036613054	0.003330323665831273	1184.0	0.003330323665831273	0.0
NZ_JADKPO010000068.1	0.009514605105722251	0.005588980679059746	1987.0	0.005588980679059746	0.0	0.0016861718576503047	0.0010973076000220605	390.11589526744297	0.0006919422481372409	0.004778901949533221
NZ_JACBZL010000001.1	0.009099025334485958	0.004582007813884412	1629.0	0.004582007813884412	0.0	0.0038202825136776763	0.002088624870968046	742.5500027514306	0.0012123053209233772	0.0021377077584727767
NZ_BMRF01000125.1	0.008563288164375139	0.004514501253090534	1605.0	0.004514501253090534	0.0	0.005206670014977816	0.0028744199826920753	1021.9166666666692	0.0028605905136405443	0.0016173446856866402
NZ_RRUE01000006.1	0.008217281745918563	0.003949133806441813	1404.0	0.003949133806441813	0.0	0.000851876891289873	0.00040717235489615546	144.75832278503609	1.406386683205774e-05	0.0039125677526784634
NZ_QPLJ01000067.1	0.008016871907198159	0.006230293006601579	2215.0	0.006230293006601579	0.0	0.002763586690119436	0.0021893880043609656	778.3734126984149	0.001170113720427204	0.004989859952014087
NZ_BMIV01000078.1	0.007942794851865198	0.00419665786268603	1492.0	0.00419665786268603	0.0	0.01093530094016234	0.005995895226067116	2131.666666666607	0.004449807465663069	0.004562318400319531
NZ_WJPN01000037.1	0.007614961488524249	0.002880279927205425	1024.0	0.002880279927205425	0.0	0.0009126512103098034	0.00042459243119745546	150.95152573175056	2.812773366411548e-06	0.004511688479724123
NZ_BNBF01000107.1	0.0069471346774075664	0.0032768809718694536	1165.0	0.0032768809718694536	0.0	0.006947134674030735	0.0032712554251366306	1163.0	0.003274068198503042	0.0
NZ_QPLJ01000097.1	0.005478509454877523	0.005670551106685681	2016.0	0.005670551106685681	0.0	0.002858068630578014	0.0028409011000757175	1010.0000000000192	0.002222090959465123	0.0017382939404423368
NZ_JVGP01000023.1	0.0054227185832528115	0.0039238188461441096	1395.0	0.003915380526044875	8.438320099234645e-06	0.004254049058685807	0.002320590792437115	825.0187591180356	0.0003037795235724472	0.01724230073610279
NZ_BMVC01000047.1	0.005238755526627082	0.0017186045268774558	611.0	0.0017186045268774558	0.0	0.004035100456922076	0.0017486074427858459	621.6666666666667	0.0012544969214195504	0.002247405919762827
NZ_BMRF01000161.1	0.005187179373137156	0.002899969340770306	1031.0	0.002899969340770306	0.0	0.0051871793665599865	0.0028929374073542774	1028.5	0.002894343794037483	0.0
NC_006085.1	0.004440347077745951	0.0025061810694726894	891.0	0.0024780533358085737	2.812773366411548e-05	0.003479215269403288	0.002047214002929829	727.8275695356157	0.0018648687419308564	0.00037691163109914745
NC_000913.3	0.003995635206717193	0.0020702011976788995	736.0	0.0020702011976788995	0.0	0.0008988136358273537	0.0005160254606881789	183.45788780932207	0.00017720472208392754	0.0016398468726179325
NZ_MUYK01000052.1	0.003950987152901663	0.0018958092489613834	674.0	0.0018958092489613834	0.0	0.003950987152901663	0.0018958092489613834	674.0	0.0018958092489613834	0.0
NZ_BMIV01000076.1	0.0034581780549856923	0.0014345144168698895	510.0	0.0014345144168698895	0.0	0.0724491121476434	0.027445167327199614	9757.333333333334	0.04262195482123419	0.00046410760545790544
NZ_PKJQ01000001.1	0.0029083214564102956	0.0011447987601295002	407.0	0.0011447987601295002	0.0	0.00042049681850758465	0.00019751602389089378	70.22109432971445	6.469378742746561e-05	0.000703193341602887
NZ_BHXD01000040.1	0.0020044280890869144	0.002073013971045311	737.0	0.002073013971045311	0.0	0.0005251950535424549	0.0006625487664582363	235.54999999999862	0.00031221784367168183	0.0015132720711294129
NZ_BNBF01000111.1	0.0018064586619937002	0.0008241425963585836	293.0	0.0008241425963585836	0.0	0.0018031196077650442	0.0007791382224959988	277.0	0.0007819509958624103	0.0
NZ_JXXV01000068.1	0.0018059921425840945	0.001873307062030091	666.0	0.001873307062030091	0.0	0.0018059921425840945	0.001873307062030091	666.0	0.001873307062030091	0.0
NZ_LT906441.1	0.0017649083122181625	0.0008241425963585836	293.0	0.0008241425963585836	0.0	0.0016839031971023681	0.0008092332340876497	287.6994086160753	0.000790389315961645	6.469378742746561e-05
NZ_PKKP01000008.1	0.0017556198821391414	0.0009732195847783956	346.0	0.0009732195847783956	0.0	0.0006680897963532399	0.0004638445397028517	164.90647459969753	0.00028409011000756634	0.000379724404465559
NZ_BNBF01000121.1	0.0016434458098224497	0.0016510979660835788	587.0	0.0016510979660835788	0.0	0.0016434458106152185	0.001662349059549225	591.0	0.001662349059549225	0.0
NZ_WACO01000046.1	0.0015097047368165639	0.0011419859867630884	406.0	0.0011419859867630884	0.0	0.0015097047368165639	0.00114233758343389	406.125	0.0011419859867630884	2.812773366411548e-06
NZ_CP015866.1	0.0013504719697258766	0.0005963079536792482	212.0	0.0005963079536792482	0.0	0.00043904644953218926	0.00020718117625576725	73.65725896362663	0.0001350131215877543	0.0004416054185266131
NZ_WACO01000134.1	0.0013038336807200753	0.0011841775872592619	421.0	0.0011841775872592619	0.0	0.0013038336807200753	0.0011841775872592619	421.0	0.0011841775872592619	0.0
NZ_LR134484.1	0.0012856309933540356	0.0005878696335800135	209.0	0.0005878696335800135	0.0	0.0006714438354988871	0.00030354939061104597	107.91818289942968	0.00022502186931292384	0.00028409011000756634
NZ_LPWH01000037.1	0.0010623543610197169	0.0003544094441678551	126.0	0.0003544094441678551	0.0	0.0012044720803693308	0.0004398602439224522	156.37955377955413	0.0003544094441678551	0.00036003499090067815
NZ_VTPZ01000030.1	0.0009897357435897775	0.0007060061149692985	251.0	0.000703193341602887	2.812773366411548e-06	0.0002611787344440694	0.00025402646809052204	90.31174396201048	5.906824069464251e-05	0.0006131845938777175
NZ_JXXV01000067.1	0.0009778131270653293	0.0004416054185266131	157.0	0.0004416054185266131	0.0	0.0009778131270653293	0.0004416054185266131	157.0	0.0004416054185266131	0.0
NZ_BKDH01000009.1	0.0009511455842655439	0.0003684733109999128	131.0	0.0003684733109999128	0.0	7.66791621567738e-05	2.8142608007604353e-05	10.005288141471507	0.0	0.00022502186931292384
NZ_PCZS01000001.1	0.0009454811433807251	0.0004134776848624976	147.0	0.0004134776848624976	0.0	0.0013073055242188549	0.0006541879932145094	232.5775695356156	0.0005316141662517825	0.000205332455748043
NZ_CM001513.1	0.0009394279699462394	0.0004922353391220209	175.0	0.0004922353391220209	0.0	0.0002131114101343223	0.00011311340454717716	40.21419069801697	2.2502186931292384e-05	0.002278346426793354
NZ_LR778174.1	0.0009166738617042545	0.0003628477642670897	129.0	0.0003628477642670897	0.0	0.00035053774779912427	0.00019484768270737067	69.27244300380713	0.00011251093465646192	0.00018564304218316217
NZ_NISV01000002.1	0.0008553064986507209	0.0005091119793204902	181.0	0.0005091119793204902	0.0	0.0008553064986507209	0.0005091119793204902	181.0	0.0005091119793204902	0.0
NZ_LS483436.1	0.000849854557990156	0.0004331670984273784	154.0	0.0004331670984273784	0.0	0.002163324724641834	0.0006874779819899414	244.41285963504598	0.00020251968238163147	0.009780012995012953
NZ_JRYB01000001.1	0.0008392836308803489	0.0005794313134807789	206.0	0.0005794313134807789	0.0	0.0001329925445640005	0.00011054949658136506	39.30266757410349	2.5314960297703934e-05	0.00025596237634345086
NZ_BNBB01000081.1	0.0007784698576347952	0.0003740988577327359	133.0	0.0003740988577327359	0.0	0.0019238900623947393	0.0008051563761353063	286.2500000000002	0.0008550831033891106	0.0008719597435875799
NZ_UFTA01000002.1	0.0007689600746106041	0.00039378827129761676	140.0	0.00039378827129761676	0.0	0.0006775635701208706	0.00030120114798656996	107.08333333333333	0.000261587923076274	4.500437386258477e-05
NZ_LR793266.1	0.0007607109109356712	0.0005147375260533134	183.0	0.0005119247526869017	2.812773366411548e-06	0.0008527901805208081	0.0002749473659474481	97.7495624890027	7.59448808931118e-05	0.005552414625296396
NZ_ACVO01000020.1	0.0006791297476280001	0.0003375328039693858	120.0	0.0003375328039693858	0.0	0.0006488571709561873	0.00033063490222484914	117.54765107388059	0.00031784339040450495	3.6566053763350124e-05
NZ_BNBF01000124.1	0.0006477455789893933	0.00024189850951139314	86.0	0.00024189850951139314	0.0	0.0006477455789893933	0.00024189850951139314	86.0	0.00024189850951139314	0.0
NZ_UGHU01000001.1	0.0006097833410193612	0.0005456780330838403	194.0	0.0005456780330838403	0.0	0.00015497035029867797	0.0001539392476214774	54.72863525363527	9.000874772516954e-05	0.00012094925475569657
NC_014643.1	0.0005963986824965641	0.000261587923076274	93.0	0.000261587923076274	0.0	0.0004728708718513667	0.00021034706303184897	74.78279819614598	0.00016595362861828133	0.00011532370802287348
NZ_QGNX01000055.1	0.0005651402275558035	0.0005963079536792482	212.0	0.0005963079536792482	0.0	0.0012460114238483089	0.0013801341317859247	490.66666666666373	0.0008550831033891106	0.0012235564143890235
NZ_CP044483.1	0.0005375992896580309	0.0002784645632747433	99.0	0.0002756517899083317	2.812773366411548e-06	0.00017815000175256483	0.00012061661823867831	42.88174073283315	9.282152109158108e-05	9.282152109158108e-05
NZ_JAATJR010000019.1	0.0005118454362822306	0.00021095800248086612	75.0	0.00021095800248086612	0.0	0.0007883277774714525	0.0003874499835460685	137.7466056002818	0.00021095800248086612	0.001431701643503478
NZ_BHXD01000058.1	0.000491164903837572	0.0003544094441678551	126.0	0.0003544094441678551	0.0	0.000491164903837572	0.00034597112406862043	123.0	0.00034597112406862043	0.0
NZ_JABULH010000022.1	0.0004683126902400711	0.0001631408552518698	58.0	0.0001631408552518698	0.0	0.0001385364254808082	5.8595319555377464e-05	20.831866603647352	3.375328039693858e-05	7.875765425952335e-05
NZ_UAPR01000011.1	0.0004521404789701546	0.0005062992059540786	180.0	0.0005062992059540786	0.0	0.00018062156151096818	0.00020197089221548367	71.80489357134097	0.00011251093465646192	0.0002165835492136892
NZ_CP014234.1	0.0004473660129236819	0.00024189850951139314	86.0	0.00023908573614498158	2.812773366411548e-06	0.0003294428667617253	0.00015106328321485906	53.706169511829906	0.00012938757485493122	8.15704276259349e-05
NZ_WACO01000289.1	0.0004393522640124447	0.00047817147228996316	170.0	0.00047817147228996316	0.0	0.0004393522640124447	0.00047817147228996316	170.0	0.00047817147228996316	0.0
NZ_CP050134.2	0.00043569579371687526	0.00036566053763350127	130.0	0.00036566053763350127	0.0	0.00041677992876006494	0.00035340385060134795	125.64249036964182	0.00034315835070220885	2.812773366411548e-05
NZ_BMRF01000060.1	0.0004313233795094813	0.0021630227187704803	769.0	0.0021377077584727767	2.5314960297703934e-05	0.00016055900343437697	0.0005844419777773927	207.78139638139643	0.00034878389743503197	0.0007510104888318834
NZ_CP027723.1	0.0004147503700589865	0.0001462642150534005	52.0	0.0001462642150534005	0.0	0.000488533673865381	0.00019322868323618043	68.6968546928101	0.0	0.0025483726699688626
NZ_SUSS01000123.1	0.00040640073445065737	0.0005878696335800135	209.0	0.0005878696335800135	0.0	0.00020387415856444	0.00028001883048048146	99.55257463125125	3.6566053763350124e-05	0.0012179308676562002
NZ_AEKI01000019.1	0.0003910405382323163	0.0001575153085190467	56.0	0.0001575153085190467	0.0	0.0003872694960369318	0.00015760604314376964	56.03225806451613	0.0001575153085190467	2.812773366411548e-06
NZ_WACO01000608.1	0.00038688289285537466	0.0003572222175342666	127.0	0.0003572222175342666	0.0	0.00038688289285537466	0.0003572222175342666	127.0	0.0003572222175342666	0.0
NZ_NDYD01000036.1	0.00035977107816490564	0.00021095800248086612	75.0	0.00021095800248086612	0.0	0.00035962940036725837	0.00020955161579766033	74.5	0.00020814522911445456	2.812773366411548e-06
NC_014212.1	0.00035729856707225334	0.00040785213812967447	145.0	0.00040785213812967447	0.0	0.00035704118258654587	0.00037691163109914745	134.0	0.00037128608436632433	1.1251093465646192e-05
NZ_BHXD01000064.1	0.0003468181202929884	0.0003994138180304398	142.0	0.0003994138180304398	0.0	0.0003468181202929884	0.0003994138180304398	142.0	0.0003994138180304398	0.0
NC_010172.1	0.00033539868703452453	0.00022502186931292384	80.0	0.00022502186931292384	0.0	0.00011785323123365765	7.506095731710598e-05	26.685746606334835	3.375328039693858e-05	0.00014345144168698896
NZ_CP033732.1	0.000311407133043338	0.0001406386683205774	50.0	0.0001406386683205774	0.0	0.0009898789867328994	0.00034797492323713895	123.71239268419087	7.313210752670025e-05	0.0032121871844419878
NZ_LT629736.1	0.000309541542973243	0.0001575153085190467	56.0	0.0001575153085190467	0.0	0.00019679692560392676	0.00017362037499166945	61.725689337413314	2.2502186931292384e-05	0.0004331670984273784
NZ_LT629770.1	0.00030750295263568835	0.00021095800248086612	75.0	0.00021095800248086612	0.0	0.00011956865464428394	7.288733183218287e-05	25.912977100309487	6.750656079387716e-05	6.469378742746561e-05
NZ_CP016022.1	0.0003068374225341123	0.00012938757485493122	46.0	0.00012938757485493122	0.0	0.0002878375883922356	9.183726705815801e-05	32.650077021783396	9.000874772516954e-05	1.968941356488084e-05
NZ_BBPI01000114.1	0.00028344260088898827	8.438320099234645e-05	30.0	8.438320099234645e-05	0.0	7.784890140115393e-05	2.3832864306311808e-05	8.47308375104428	2.812773366411548e-06	8.438320099234645e-05
NZ_JADLRJ010000039.1	0.0002831821631994568	0.00017720472208392754	63.0	0.00017720472208392754	0.0	0.0002831821631994568	0.00017720472208392754	63.0	0.00017720472208392754	0.0
NZ_NDYD01000037.1	0.0002793393915161399	9.844706782440419e-05	35.0	9.844706782440419e-05	0.0	0.0002792956754321191	9.844706782440419e-05	35.0	9.844706782440419e-05	0.0
NZ_SUSS01000085.1	0.00027699780518896234	0.0001997069090152199	71.0	0.0001997069090152199	0.0	0.00042063153299718136	0.0003288259918669939	116.90454545454554	0.0003206561637709165	0.0008128915028929374
NZ_CP022048.2	0.0002659025219157493	0.00012657480148851966	45.0	0.00012657480148851966	0.0	6.460149822682796e-05	5.801482949271189e-05	20.625490196078424	2.2502186931292384e-05	9.000874772516954e-05
NZ_JXXV01000071.1	0.0002603965716241301	0.0002953412034732126	105.0	0.0002953412034732126	0.0	0.0002603965716241301	0.0002953412034732126	105.0	0.0002953412034732126	0.0
NZ_JADKPO010000073.1	0.00025666364879122194	0.00018845581554957373	67.0	0.00018845581554957373	0.0	0.000679013627418608	0.0003570243398655124	126.92965033332683	0.00012938757485493122	0.002334601894121585
NZ_SUSS01000130.1	0.00025640609969201174	0.0002165835492136892	77.0	0.0002165835492136892	0.0	0.00025640609969201174	0.0002165835492136892	77.0	0.0002165835492136892	0.0
NZ_NGUZ01000036.1	0.0002529977274925931	0.00032909448387015113	117.0	0.00032909448387015113	0.0	0.003136829474354185	0.0017240358660455563	612.9309551323822	0.0008832108370532262	0.0021123927981750727
NC_012704.1	0.00025122059226290736	0.00011251093465646192	40.0	0.00010969816129005037	2.812773366411548e-06	0.0002532934366462567	0.00011076999841376629	39.38106060606061	0.00010407261455722728	1.968941356488084e-05
NZ_WACO01000229.1	0.0002465614625264941	0.00036566053763350127	130.0	0.00036566053763350127	0.0	0.0002465614625264941	0.00036566053763350127	130.0	0.00036566053763350127	0.0
NZ_CP048832.1	0.00024280651999094327	0.00010125984119081573	36.0	0.00010125984119081573	0.0	6.387250508935404e-05	2.028556000212762e-05	7.211942577516413	0.0	0.0001350131215877543
NZ_JACDTZ010000001.1	0.0002395922343794657	0.00018001749545033907	64.0	0.00018001749545033907	0.0	3.8306968636976505e-05	1.160525039503116e-05	4.1259102256918725	0.0	9.844706782440419e-05
NZ_UGGM01000001.1	0.00023851704912229555	0.00015470253515263515	55.0	0.00015470253515263515	0.0	0.00023819031416658665	0.00015470253515263515	55.0	0.00015470253515263515	0.0
NZ_LR134089.1	0.0002208762680465175	0.00010407261455722728	37.0	0.00010125984119081573	2.812773366411548e-06	0.0001896389752686713	8.846552289128564e-05	31.45135116383276	1.968941356488084e-05	0.0007960148626944681
NZ_BHXD01000050.1	0.00022016038371714858	0.00010969816129005037	39.0	0.00010969816129005037	0.0	0.00022016038371714858	0.00010969816129005037	39.0	0.00010969816129005037	0.0
NZ_FNJE01000023.1	0.00021845815415424274	9.844706782440419e-05	35.0	9.844706782440419e-05	0.0	5.327308243478824e-05	2.332949702544506e-05	8.294126111983253	0.0	8.15704276259349e-05
NZ_SUSS01000134.1	0.00021829764762985984	0.0006272484607097752	223.0	0.0006272484607097752	0.0	0.00021829764762985984	0.0006272484607097752	223.0	0.0006272484607097752	0.0
