Total Number of Aligned Reads:	355521	Total Number of Mapped Genomes:	23545
NZ_AEKI01000017.1	0.00021686198448021628	9.000874772516954e-05	32.0	9.000874772516954e-05	0.0	0.0002149035422368906	9.004107845351909e-05	32.01149425287356	9.000874772516954e-05	2.812773366411548e-06
NZ_JADZ01000071.1	0.00021510697502352065	9.563429445799264e-05	34.0	9.282152109158108e-05	2.812773366411548e-06	8.703397406088458e-05	6.955237853976064e-05	24.72733117083424	4.500437386258477e-05	8.15704276259349e-05
NZ_AP022569.1	0.00021197539705047498	0.00033472003060297425	119.0	0.00033472003060297425	0.0	6.314726907114675e-05	0.00013975291243781678	49.68509518280506	7.875765425952335e-05	8.719597435875799e-05
NZ_BMIV01000061.1	0.00021056347829549984	0.00018283026881675063	65.0	0.00018283026881675063	0.0	0.008777622463240984	0.0051438592938250274	1828.7499999999675	0.004258538876747084	0.008187983269624017
NC_015875.1	0.00020861810128581878	0.000523175846152548	186.0	0.000523175846152548	0.0	0.01548300395140683	0.00809968581890124	2879.608402021588	0.0008438320099234645	0.046033848914691394
NZ_JADZ01000076.1	0.0002047236293076248	0.00010125984119081573	36.0	0.00010125984119081573	0.0	0.00012531544506551103	7.653525289213155e-05	27.2098896434635	4.500437386258477e-05	6.750656079387716e-05
NZ_QMIL01000023.1	0.0002007639525883929	0.00011251093465646192	40.0	0.00011251093465646192	0.0	0.0002967025291619819	0.00015282735290836078	54.333333333333336	0.00015470253515263515	5.625546732823096e-06
NZ_UFXX01000002.1	0.00020015017229901358	9.844706782440419e-05	35.0	9.844706782440419e-05	0.0	7.40344525062308e-05	3.633137513212318e-05	12.916566818347565	2.812773366411548e-06	0.00010969816129005037
NZ_SUSS01000110.1	0.0001957601008440983	0.0005203630727861364	185.0	0.0005203630727861364	0.0	0.0001957601008440983	0.0005203630727861364	185.0	0.0005203630727861364	0.0
NZ_CP059571.1	0.00019445179769986197	0.00013220034822134275	47.0	0.00013220034822134275	0.0	0.00010551644949752682	3.7608190176612105e-05	13.370501379779311	1.406386683205774e-05	0.00020814522911445456
NZ_QMIL01000050.1	0.0001943979630766904	0.0003544094441678551	126.0	0.0003544094441678551	0.0	0.0001943979630766904	0.0003544094441678551	126.0	0.0003544094441678551	0.0
NC_014363.1	0.00019417871108335386	5.625546732823096e-05	20.0	5.625546732823096e-05	0.0	0.00019274128101959035	5.625546732823096e-05	20.0	5.625546732823096e-05	0.0
NZ_WACO01000193.1	0.00019408575873723413	0.00023064741604574696	82.0	0.00023064741604574696	0.0	0.00019408575873723413	0.00023064741604574696	82.0	0.00023064741604574696	0.0
NZ_AEKI01000004.1	0.00019313926004628366	9.563429445799264e-05	34.0	9.563429445799264e-05	0.0	0.00017555704071592232	9.563429445799264e-05	34.0	9.000874772516954e-05	5.625546732823096e-06
NZ_WACO01000384.1	0.00019221661230852421	0.00012657480148851966	45.0	0.00012657480148851966	0.0	0.00019221661230852421	0.00012657480148851966	45.0	0.00012657480148851966	0.0
NZ_BNBB01000054.1	0.00019014573146543666	0.00034878389743503197	124.0	0.00034597112406862043	2.812773366411548e-06	0.00011695301906613164	0.0003779386493065853	134.3651265401265	0.00019408136228239682	0.0005344269396181942
NZ_CP010827.1	0.00017474533578311352	0.00012094925475569657	43.0	0.00011813648138928502	2.812773366411548e-06	0.0001725689869043567	0.0001441798230361988	51.25895486565243	6.750656079387716e-05	0.0002700262431755086
NZ_QMIL01000014.1	0.0001726410810548037	0.00019408136228239682	69.0	0.00019408136228239682	0.0	0.0003225929688645875	0.0002606503319541366	92.6666666666666	0.00023908573614498158	6.469378742746561e-05
NZ_SUSS01000094.1	0.0001592872458434771	7.59448808931118e-05	27.0	7.59448808931118e-05	0.0	0.0001592872458434771	7.59448808931118e-05	27.0	7.59448808931118e-05	0.0
NZ_CABKQE010000003.1	0.00015841817225819988	8.719597435875799e-05	31.0	8.719597435875799e-05	0.0	0.00015675878932439405	9.362097095127725e-05	33.28422121356904	9.282152109158108e-05	1.1251093465646192e-05
NZ_CP014025.1	0.00015042037778655197	0.00018845581554957373	67.0	0.00017439194871751598	1.406386683205774e-05	1.694953695238874e-05	2.7263876570732385e-05	9.692880662303349	1.1251093465646192e-05	0.00034878389743503197
NZ_AMYT01000013.1	0.0001445751698897819	5.625546732823096e-05	20.0	5.625546732823096e-05	0.0	0.00033784526007879886	0.00014919253094684845	53.04107779475451	6.188101406105406e-05	0.0007425721687326487
NZ_SBLC01000063.1	0.0001399166748068505	0.000410664911496086	146.0	0.000410664911496086	0.0	1.194963863063748e-05	5.4313429451799636e-05	19.30956475213326	2.812773366411548e-06	0.0002756517899083317
NZ_KB849705.1	0.00013840640110844178	0.00011251093465646192	40.0	0.00011251093465646192	0.0	2.3393501013071055e-05	5.363498551021476e-05	19.06836368357706	4.781714722899632e-05	0.00010969816129005037
NZ_CP063358.1	0.00013324385147015102	8.15704276259349e-05	29.0	8.15704276259349e-05	0.0	5.2964106891578545e-05	3.125606332124538e-05	11.11218688803248	2.812773366411548e-05	0.00012094925475569657
NZ_SUSS01000128.1	0.00013304155288712104	0.0001406386683205774	50.0	0.0001406386683205774	0.0	0.00013304155288712104	0.00013782589495416585	49.0	0.00013782589495416585	0.0
NZ_SUSS01000092.1	0.00012951576136223213	0.00030096675020603564	107.0	0.00030096675020603564	0.0	0.00012951576136223213	0.00030096675020603564	107.0	0.00030096675020603564	0.0
NZ_QPLJ01000113.1	0.0001254600382756963	0.0008719597435875799	310.0	0.0008719597435875799	0.0	0.00047031245767402955	0.0009281214518035921	329.9666666666649	0.0007481977154654718	0.0017579833540072175
NZ_VDNQ01000014.1	0.00012138736494198507	3.6566053763350124e-05	13.0	3.6566053763350124e-05	0.0	0.00011106792035002273	3.0971416627960124e-05	11.010989010989011	2.812773366411548e-05	8.438320099234645e-06
NZ_BMSD01000246.1	0.00012055741160821797	5.344269396181941e-05	19.0	5.344269396181941e-05	0.0	0.00012055741160821797	5.344269396181941e-05	19.0	5.344269396181941e-05	0.0
NZ_KB906317.1	0.00012011333518515399	4.500437386258477e-05	16.0	4.500437386258477e-05	0.0	3.477078991430548e-05	2.6453237718558375e-05	9.404681526939592	1.1251093465646192e-05	7.59448808931118e-05
NZ_CP033231.1	0.00011537406254323497	3.375328039693858e-05	12.0	3.375328039693858e-05	0.0	3.295697729608082e-05	1.363998109784782e-05	4.849299719887955	5.625546732823096e-06	4.781714722899632e-05
NZ_CP012382.1	0.00010454725492505199	7.03193341602887e-05	25.0	7.03193341602887e-05	0.0	1.8284232098515472e-05	7.166094068293061e-06	2.5476969292536173	0.0	0.00025877514970986244
NZ_SELD02000066.1	0.00010427501860631575	5.906824069464251e-05	21.0	5.906824069464251e-05	0.0	3.932580385162654e-05	2.209972496263215e-05	7.856916318439944	5.625546732823096e-06	3.375328039693858e-05
NZ_SUSS01000207.1	0.00010399070622169069	0.00011532370802287348	41.0	0.00011532370802287348	0.0	0.00010399070622169069	0.00011532370802287348	41.0	0.00011532370802287348	0.0
NC_016603.1	0.0001014545570594004	6.750656079387716e-05	24.0	5.062992059540787e-05	1.687664019846929e-05	3.292011679065143e-05	1.4014751586344217e-05	4.982538498728682	5.625546732823096e-06	8.719597435875799e-05
NZ_CP040908.1	0.00010134119741431675	4.219160049617322e-05	15.0	4.219160049617322e-05	0.0	9.683884025467709e-05	3.6566053763350124e-05	13.0	3.6566053763350124e-05	0.0
NZ_AUBN01000027.1	0.00010124160611626451	4.500437386258477e-05	16.0	4.500437386258477e-05	0.0	9.666440826707524e-05	4.2371245394796786e-05	15.063867534003547	4.219160049617322e-05	5.625546732823096e-06
NZ_CP048632.1	0.00010043236926399491	5.062992059540787e-05	18.0	5.062992059540787e-05	0.0	9.938280181451259e-05	3.495266644278939e-05	12.426406926406926	3.375328039693858e-05	1.1251093465646192e-05
NZ_BMSH01000039.1	9.770098570818131e-05	0.00015470253515263515	55.0	0.00015470253515263515	0.0	0.00014039294892739958	0.000389329265260645	138.41472971472976	0.00019126858891598529	0.0006694400612059485
NZ_AUBN01000028.1	9.67109765071017e-05	5.062992059540787e-05	18.0	5.062992059540787e-05	0.0	9.63797937651752e-05	4.219160049617322e-05	15.0	4.219160049617322e-05	0.0
NZ_JABASU010000044.1	9.11585343069595e-05	5.062992059540787e-05	18.0	5.062992059540787e-05	0.0	5.071685625227111e-05	3.572841339291247e-05	12.702201257861635	3.375328039693858e-05	1.687664019846929e-05
NZ_CP046037.1	8.998183311901505e-05	8.719597435875799e-05	31.0	8.719597435875799e-05	0.0	5.138328448032159e-05	3.5722114240729616e-05	12.699961776978434	2.2502186931292384e-05	0.00012657480148851966
NZ_UGVN01000001.1	8.900649120948188e-05	3.937882712976168e-05	14.0	3.937882712976168e-05	0.0	3.586595411143236e-05	1.1391732133966772e-05	4.050000000000001	5.625546732823096e-06	2.5314960297703934e-05
NZ_WACO01000292.1	8.874720369650623e-05	5.062992059540787e-05	18.0	5.062992059540787e-05	0.0	8.874720369650623e-05	5.062992059540787e-05	18.0	5.062992059540787e-05	0.0
NZ_JVHT01000031.1	8.780662441603649e-05	4.219160049617322e-05	15.0	4.219160049617322e-05	0.0	1.7402462570896873e-05	1.5379287736197996e-05	5.467659755260848	8.438320099234645e-06	5.344269396181941e-05
NZ_JYGP01000001.1	8.655855766954416e-05	0.0001350131215877543	48.0	0.0001350131215877543	0.0	0.015220441756187471	0.007564300943807039	2689.267835843222	6.469378742746561e-05	0.06919141204035767
NZ_CP016023.1	8.598929760292694e-05	5.344269396181941e-05	19.0	5.344269396181941e-05	0.0	6.566332227110303e-05	4.53959328888195e-05	16.139207456565998	4.781714722899632e-05	1.687664019846929e-05
NZ_UIGE01000001.1	8.496271946590877e-05	0.00010969816129005037	39.0	0.00010969816129005037	0.0	1.066746245242587e-05	3.920805160394381e-05	13.939285714285708	2.2502186931292384e-05	6.469378742746561e-05
NZ_CP035765.1	8.360579215178289e-05	3.6566053763350124e-05	13.0	3.6566053763350124e-05	0.0	9.502999533017554e-05	3.499605860425763e-05	12.441833751044276	2.812773366411548e-05	5.344269396181941e-05
NZ_SUSS01000105.1	8.263488218166617e-05	0.0001631408552518698	58.0	0.0001631408552518698	0.0	8.263488218166617e-05	0.0001631408552518698	58.0	0.0001631408552518698	0.0
NZ_CP029553.1	8.144083382029485e-05	8.719597435875799e-05	31.0	8.719597435875799e-05	0.0	1.47725005720298e-05	2.7532510310619333e-05	9.788385598141696	1.1251093465646192e-05	3.6566053763350124e-05
NZ_VDDC01000074.1	8.11913429745696e-05	3.375328039693858e-05	12.0	3.375328039693858e-05	0.0	1.7372611719598504e-05	8.140647726577977e-06	2.894171220400729	0.0	3.6566053763350124e-05
NZ_CP012507.1	8.10216284003467e-05	3.937882712976168e-05	14.0	3.937882712976168e-05	0.0	8.494455689174618e-05	3.272851388247603e-05	11.63567398401176	3.094050703052703e-05	4.781714722899632e-05
NZ_LQQO01000036.1	8.07955834487019e-05	2.2502186931292384e-05	8.0	2.2502186931292384e-05	0.0	8.55424734139634e-05	2.0476911480448794e-05	7.279972046440636	1.968941356488084e-05	1.687664019846929e-05
NZ_SUSS01000098.1	8.063655708360737e-05	2.812773366411548e-05	10.0	2.812773366411548e-05	0.0	8.063655708360737e-05	2.812773366411548e-05	10.0	2.812773366411548e-05	0.0
NZ_CP009312.1	8.029524471772474e-05	0.00032909448387015113	117.0	0.00032909448387015113	0.0	7.387290183177594e-05	0.00031654951465595566	112.54	0.0002700262431755086	5.062992059540787e-05
NZ_QAOG01000012.1	7.976612608811229e-05	4.219160049617322e-05	15.0	4.219160049617322e-05	0.0	5.581080620154746e-05	2.067135683161389e-05	7.349101452132202	1.406386683205774e-05	4.219160049617322e-05
NZ_LR134242.1	7.801811133974982e-05	3.6566053763350124e-05	13.0	3.6566053763350124e-05	0.0	0.0006100354990936762	0.00017220880175535802	61.22384540886664	3.937882712976168e-05	0.002129269438373542
NZ_CP012676.1	7.790249796340464e-05	7.875765425952335e-05	28.0	7.875765425952335e-05	0.0	0.00019289287828787535	0.00010262366768001189	36.484868957265505	5.062992059540787e-05	0.0013923228163737163
NZ_CP037993.1	7.464671537937789e-05	4.781714722899632e-05	17.0	4.781714722899632e-05	0.0	3.6870530795868275e-05	3.205932572665865e-05	11.39776354166741	2.812773366411548e-05	4.219160049617322e-05
NZ_WACO01000663.1	7.362918138305207e-05	0.00013220034822134275	47.0	0.00013220034822134275	0.0	7.362918138305207e-05	0.00013220034822134275	47.0	0.00013220034822134275	0.0
NZ_AUBN01000031.1	7.061121521469949e-05	3.6566053763350124e-05	13.0	3.6566053763350124e-05	0.0	7.140362250669339e-05	3.094050703052703e-05	11.0	3.094050703052703e-05	0.0
NZ_QXML01000029.1	7.047022939073028e-05	6.750656079387716e-05	24.0	6.750656079387716e-05	0.0	7.381884869338714e-05	9.949516075736468e-05	35.37261904761905	4.219160049617322e-05	0.00017439194871751598
NZ_WACO01000076.1	7.016316879206573e-05	8.438320099234645e-05	30.0	8.438320099234645e-05	0.0	7.016316879206573e-05	8.438320099234645e-05	30.0	8.438320099234645e-05	0.0
NZ_VJOO01000010.1	6.80987504032867e-05	4.781714722899632e-05	17.0	4.781714722899632e-05	0.0	1.8039289540495517e-05	2.267798105324802e-05	8.06249850203179	1.406386683205774e-05	3.6566053763350124e-05
NZ_NSDJ01000001.1	6.77673471851554e-05	8.719597435875799e-05	31.0	8.15704276259349e-05	5.625546732823096e-06	2.707132189986539e-05	2.301400232020675e-05	8.181961118882224	5.625546732823096e-06	7.59448808931118e-05
NZ_BMTE01000132.1	6.672601098593837e-05	5.625546732823096e-05	20.0	5.625546732823096e-05	0.0	6.672601098593837e-05	5.625546732823096e-05	20.0	5.625546732823096e-05	0.0
NZ_SULN01000028.1	6.517055793039842e-05	3.6566053763350124e-05	13.0	3.6566053763350124e-05	0.0	3.526101357859446e-05	1.6375252873729028e-05	5.821746276921018	5.625546732823096e-06	5.625546732823096e-05
NC_002695.2	6.51665080277144e-05	5.625546732823096e-05	20.0	5.344269396181941e-05	2.812773366411548e-06	0.0003232097947517611	0.00016412493882791526	58.349862377039265	3.375328039693858e-05	0.001139173213396677
NC_007795.1	6.502377797546987e-05	2.812773366411548e-05	10.0	2.812773366411548e-05	0.0	0.0006956061461907159	0.00015778944791552423	56.097462312375086	1.406386683205774e-05	0.0025118066162055125
NZ_CABKQE010000001.1	6.434344520931813e-05	5.062992059540787e-05	18.0	5.062992059540787e-05	0.0	6.58096394065612e-05	5.4256937510329104e-05	19.289480680609714	5.344269396181941e-05	1.1251093465646192e-05
NZ_FPCG01000027.1	6.339450964291871e-05	1.968941356488084e-05	7.0	1.968941356488084e-05	0.0	5.471155412410627e-05	1.216320261358053e-05	4.324273956382763	0.0	0.0002953412034732126
NZ_BMCE01000013.1	6.295580693719356e-05	0.0001518897617862236	54.0	0.0001518897617862236	0.0	2.686507661949809e-05	2.867597833858617e-05	10.194912494912494	2.812773366411548e-06	6.469378742746561e-05
NZ_CP026116.1	6.067578665326584e-05	2.812773366411548e-05	10.0	2.812773366411548e-05	0.0	7.675135734412448e-05	4.0366815181765236e-05	14.351250500236358	2.812773366411548e-05	0.00012376202812210813
NZ_UYJA01000001.1	5.9745425485687486e-05	1.687664019846929e-05	6.0	1.687664019846929e-05	0.0	5.9751293840737316e-05	1.687664019846929e-05	6.0	1.687664019846929e-05	0.0
NZ_JXXV01000070.1	5.842337332141324e-05	4.781714722899632e-05	17.0	4.781714722899632e-05	0.0	5.842337332141324e-05	4.781714722899632e-05	17.0	4.781714722899632e-05	0.0
NZ_LS483377.1	5.8030711996938524e-05	0.00013782589495416585	49.0	0.00013782589495416585	0.0	3.52541203111566e-05	9.041684649039263e-05	32.14508768111088	7.59448808931118e-05	3.094050703052703e-05
NZ_LT629749.1	5.6649974030208106e-05	4.219160049617322e-05	15.0	4.219160049617322e-05	0.0	1.8414813489012606e-05	1.1344875479450586e-05	4.033341475329752	0.0	1.968941356488084e-05
NZ_FOPM01000060.1	5.632440617636147e-05	3.094050703052703e-05	11.0	3.094050703052703e-05	0.0	4.1462699233311874e-05	2.2757893600966165e-05	8.090909090909092	1.687664019846929e-05	1.1251093465646192e-05
NZ_CP013336.1	5.532164120884379e-05	5.625546732823096e-05	20.0	5.625546732823096e-05	0.0	3.09444751240922e-05	1.7827034560719687e-05	6.337885154061624	1.1251093465646192e-05	2.5314960297703934e-05
NZ_CP054254.1	5.481119872211352e-05	3.937882712976168e-05	14.0	3.937882712976168e-05	0.0	3.0457315522669458e-05	1.8428433762006718e-05	6.55169519950239	1.687664019846929e-05	8.719597435875799e-05
NZ_RCNS01000007.1	5.249311618115416e-05	0.00018283026881675063	65.0	0.00018283026881675063	0.0	5.657795550493897e-05	0.00025392852483235336	90.2769230769231	0.00011532370802287348	0.00028971565674038946
NZ_JADILU010000019.1	5.228097395980821e-05	2.2502186931292384e-05	8.0	2.2502186931292384e-05	0.0	0.005716162087270974	0.005801110670443269	2062.4166666666615	0.0041544662621898565	0.007656369103372234
NZ_CP028251.1	5.115332970211036e-05	2.2502186931292384e-05	8.0	2.2502186931292384e-05	0.0	1.2375530633670975e-05	4.3441721992356135e-06	1.5444444444444445	0.0	1.687664019846929e-05
NZ_CP022358.1	5.088046835400478e-05	1.968941356488084e-05	7.0	1.968941356488084e-05	0.0	2.8147460799455793e-05	1.1359313093834246e-05	4.038474350433045	1.1251093465646192e-05	8.438320099234645e-06
NZ_LR134378.1	5.0671345916386806e-05	1.1251093465646192e-05	4.0	1.1251093465646192e-05	0.0	4.995614306359586e-05	1.1363817930371878e-05	4.04007591442374	1.1251093465646192e-05	8.438320099234645e-06
NZ_JAAMOY010000003.1	5.066945275985023e-05	1.406386683205774e-05	5.0	1.406386683205774e-05	0.0	1.742706924621291e-05	5.845020310102399e-06	2.078027465667915	0.0	2.5314960297703934e-05
NC_014213.1	5.066895575643896e-05	1.968941356488084e-05	7.0	1.968941356488084e-05	0.0	5.066895575643896e-05	1.687664019846929e-05	6.0	1.687664019846929e-05	0.0
NZ_JAAXCY010000010.1	5.066895239388026e-05	1.1251093465646192e-05	4.0	1.1251093465646192e-05	0.0	5.0668952301086834e-05	1.1251093465646192e-05	4.0	1.1251093465646192e-05	0.0
NZ_QJVB01000009.1	5.05647252598191e-05	1.1251093465646192e-05	4.0	1.1251093465646192e-05	0.0	2.624844824586275e-05	1.1251093465646192e-05	4.0	8.438320099234645e-06	2.812773366411548e-06
NZ_HG916826.1	5.052035877463627e-05	4.500437386258477e-05	16.0	4.500437386258477e-05	0.0	1.9216512448578685e-05	1.999693329579701e-05	7.1093297222550484	8.438320099234645e-06	0.00016595362861828133
NZ_NOIT01000036.1	4.9339885740657404e-05	1.968941356488084e-05	7.0	1.968941356488084e-05	0.0	3.982395956586875e-05	1.0645921014084918e-05	3.7848484848484842	8.438320099234645e-06	3.094050703052703e-05
NZ_BMKL01000003.1	4.907602161710288e-05	1.1251093465646192e-05	4.0	1.1251093465646192e-05	0.0	2.6260790383413052e-05	1.1251093465646192e-05	4.0	8.438320099234645e-06	2.812773366411548e-06
NZ_AP022586.1	4.9063978829239804e-05	2.2502186931292384e-05	8.0	2.2502186931292384e-05	0.0	3.5480269566054783e-06	8.768319142561382e-07	0.3117321589882565	0.0	1.687664019846929e-05
NZ_QJSU01000019.1	4.8721567653711624e-05	1.406386683205774e-05	5.0	1.406386683205774e-05	0.0	9.492768160206454e-06	3.1422240345745076e-06	1.1171266309959635	0.0	1.687664019846929e-05
NZ_UFSY01000001.1	4.827850672615036e-05	2.812773366411548e-05	10.0	2.812773366411548e-05	0.0	2.8459141804441287e-05	3.469087151907576e-05	12.333333333333332	2.5314960297703934e-05	2.5314960297703934e-05
NZ_SUSS01000131.1	4.7840466184207254e-05	3.375328039693858e-05	12.0	3.375328039693858e-05	0.0	4.7840466184207254e-05	3.375328039693858e-05	12.0	3.375328039693858e-05	0.0
NZ_JADLRJ010000032.1	4.7199428010669604e-05	2.2502186931292384e-05	8.0	2.2502186931292384e-05	0.0	4.7199428010669604e-05	2.2502186931292384e-05	8.0	2.2502186931292384e-05	0.0
NZ_JH660658.1	4.707818702234504e-05	1.406386683205774e-05	5.0	1.406386683205774e-05	0.0	3.203614890325159e-05	1.1251093465646192e-05	4.0	1.1251093465646192e-05	0.0
NC_021505.1	4.645400846331984e-05	6.750656079387716e-05	24.0	6.750656079387716e-05	0.0	3.6773858377444545e-05	4.4362225458842534e-05	15.771702757353157	3.375328039693858e-05	0.0003262817105037396
