Total Number of Aligned Reads:	355521	Total Number of Mapped Genomes:	23545
NZ_GL732464.1	4.536205690427925e-05	5.906824069464251e-05	21.0	5.906824069464251e-05	0.0	0.004703974389032481	0.001534387884273499	545.5071150047986	0.00010407261455722728	0.015293048793179586
NZ_LR027880.1	4.5269585485702926e-05	1.1251093465646192e-05	4.0	1.1251093465646192e-05	0.0	4.5269585486265294e-05	1.1282346503050765e-05	4.011111111111111	1.1251093465646192e-05	2.812773366411548e-06
NZ_CP026377.1	4.491040877469257e-05	1.968941356488084e-05	7.0	1.968941356488084e-05	0.0	9.831637053388465e-06	5.2589606333135426e-06	1.869670943316264	0.0	0.00013220034822134275
NZ_BCYO01000058.1	4.483805298830193e-05	1.968941356488084e-05	7.0	1.968941356488084e-05	0.0	7.91746552008129e-05	3.8295509417584394e-05	13.614857803649022	1.406386683205774e-05	7.03193341602887e-05
NZ_BMUF01000037.1	4.477338366816941e-05	0.0002531496029770393	90.0	0.00024471128287780467	8.438320099234645e-06	8.607305662588703e-05	0.00030564448847757	108.66303418803416	0.00016032808188545824	0.0004612948320914939
NZ_AEKI01000027.1	4.450529118602656e-05	1.1251093465646192e-05	4.0	1.1251093465646192e-05	0.0	4.450529118602656e-05	1.1251093465646192e-05	4.0	1.1251093465646192e-05	0.0
NZ_BMRF01000062.1	4.440478837536051e-05	5.906824069464251e-05	21.0	5.906824069464251e-05	0.0	4.29099872591268e-05	5.7193058450368155e-05	20.333333333333336	5.625546732823096e-05	2.812773366411548e-06
NZ_CP041970.1	4.3964352218283884e-05	1.968941356488084e-05	7.0	1.968941356488084e-05	0.0	1.5771921163466125e-05	1.1175652303522108e-05	3.973179082600483	5.625546732823096e-06	8.438320099234645e-05
NZ_CP015444.1	4.32058631743108e-05	3.094050703052703e-05	11.0	3.094050703052703e-05	0.0	4.041848376527209e-05	1.2323986292871875e-05	4.3814359308281015	1.1251093465646192e-05	4.781714722899632e-05
NC_002516.2	4.294002423297705e-05	1.968941356488084e-05	7.0	1.968941356488084e-05	0.0	4.155219790971966e-05	1.486132324270554e-05	5.283512500569916	1.1251093465646192e-05	9.000874772516954e-05
NZ_JXJW01000035.1	4.271262548285491e-05	4.500437386258477e-05	16.0	4.500437386258477e-05	0.0	3.382987503814499e-05	1.434133178721031e-05	5.0986446183207965	5.625546732823096e-06	0.0004275415516945553
NZ_VWOY01000995.1	4.2070934154026176e-05	5.062992059540787e-05	18.0	5.062992059540787e-05	0.0	4.2070934154026176e-05	5.062992059540787e-05	18.0	5.062992059540787e-05	0.0
NZ_BCRF01000095.1	4.1543757120236e-05	1.406386683205774e-05	5.0	1.406386683205774e-05	0.0	8.682988287350978e-06	4.009828303241152e-06	1.4255781681965976	0.0	6.188101406105406e-05
NZ_FNRT01000002.1	4.090789144008115e-05	1.968941356488084e-05	7.0	1.968941356488084e-05	0.0	3.312050185346337e-05	1.0016949645889215e-05	3.56123595505618	8.438320099234645e-06	8.438320099234645e-06
NZ_BMSH01000105.1	4.0638107939022046e-05	4.219160049617322e-05	15.0	4.219160049617322e-05	0.0	0.00013921257646628196	0.0001457954194923321	51.83333333333339	6.750656079387716e-05	0.000261587923076274
NZ_CABIYR010000010.1	4.0613962087144265e-05	8.438320099234645e-06	3.0	8.438320099234645e-06	0.0	4.34455479755219e-05	1.6007966076642025e-05	5.69116810753385	1.1251093465646192e-05	3.937882712976168e-05
NZ_CDSE01000078.1	3.933018780672258e-05	0.0003206561637709165	114.0	0.0003206561637709165	0.0	3.933019014000342e-05	0.0003544094441678551	126.0	0.0003572222175342666	0.0
NZ_BMSD01000308.1	3.918541412735878e-05	3.6566053763350124e-05	13.0	3.6566053763350124e-05	0.0	3.918541412735878e-05	3.6566053763350124e-05	13.0	3.6566053763350124e-05	0.0
NZ_MINO01000024.1	3.878613145414409e-05	1.687664019846929e-05	6.0	1.687664019846929e-05	0.0	2.3167832213879624e-05	5.6724262889299555e-06	2.0166666666666666	5.625546732823096e-06	2.812773366411548e-06
NZ_QTUA01000001.1	3.846780862721438e-05	1.687664019846929e-05	6.0	1.687664019846929e-05	0.0	3.998033244394117e-05	8.507424864788233e-06	3.0245681953543775	8.438320099234645e-06	5.625546732823096e-06
NZ_CP023643.1	3.8064488305477427e-05	3.937882712976168e-05	14.0	3.937882712976168e-05	0.0	3.326934874277161e-05	2.411294170362688e-05	8.572657147415132	2.2502186931292384e-05	1.968941356488084e-05
NZ_CM001024.1	3.80018897108492e-05	8.438320099234645e-06	3.0	8.438320099234645e-06	0.0	1.0691694674804674e-05	4.289946843738791e-06	1.5251661918328585	0.0	1.406386683205774e-05
NZ_CP012544.1	3.8001749755494815e-05	8.438320099234645e-06	3.0	8.438320099234645e-06	0.0	1.673111878849629e-05	4.219160049617322e-06	1.5	0.0	8.438320099234645e-06
NZ_CP014689.1	3.800173431195116e-05	1.406386683205774e-05	5.0	1.406386683205774e-05	0.0	5.406560403720245e-06	1.4350884522507898e-06	0.5102040816326531	0.0	1.1251093465646192e-05
NZ_MPTA01000016.1	3.800171429614583e-05	8.438320099234645e-06	3.0	8.438320099234645e-06	0.0	5.419045690736267e-06	4.219160049617322e-06	1.5	0.0	8.438320099234645e-06
NZ_AUEE01000003.1	3.80017142954102e-05	8.438320099234645e-06	3.0	8.438320099234645e-06	0.0	3.800171430584716e-05	8.438320099234645e-06	3.0	8.438320099234645e-06	0.0
NZ_FMBB01000010.1	3.7995576581694435e-05	8.438320099234645e-06	3.0	8.438320099234645e-06	0.0	3.394166284664377e-05	8.438320099234645e-06	3.0	8.438320099234645e-06	0.0
NZ_VHKO01000098.1	3.791831050173993e-05	1.406386683205774e-05	5.0	1.406386683205774e-05	0.0	1.296651614523659e-05	6.680336745227427e-06	2.375	2.812773366411548e-06	1.1251093465646192e-05
NZ_SNXW01000007.1	3.7218503289874744e-05	4.219160049617322e-05	15.0	4.219160049617322e-05	0.0	1.579013405699761e-05	1.1114919516954841e-05	3.9515873015873018	2.812773366411548e-06	3.094050703052703e-05
NZ_LGUF01000007.1	3.655981709352892e-05	2.5314960297703934e-05	9.0	2.5314960297703934e-05	0.0	1.531069677988253e-06	7.203728062631646e-07	0.25610766045548655	0.0	1.406386683205774e-05
NZ_BAEW01000018.1	3.532409845549836e-05	1.1251093465646192e-05	4.0	1.1251093465646192e-05	0.0	2.4204106761529363e-05	1.1251093465646192e-05	4.0	1.1251093465646192e-05	0.0
NZ_WACO01000125.1	3.3773648756155144e-05	2.812773366411548e-05	10.0	2.812773366411548e-05	0.0	0.0002703984689286714	0.00018052588807902884	64.18074425574441	7.313210752670025e-05	0.000641312327541833
NZ_UATA01000018.1	3.372113659645478e-05	1.1251093465646192e-05	4.0	1.1251093465646192e-05	0.0	1.8955750475318117e-05	5.65645633025619e-06	2.010989010989011	2.812773366411548e-06	8.438320099234645e-06
NZ_BMSD01000324.1	3.366569622464702e-05	1.968941356488084e-05	7.0	1.968941356488084e-05	0.0	3.366569622464702e-05	1.968941356488084e-05	7.0	1.968941356488084e-05	0.0
NZ_SUSS01000147.1	3.347726957391335e-05	3.937882712976168e-05	14.0	3.937882712976168e-05	0.0	3.347726957391335e-05	3.937882712976168e-05	14.0	3.937882712976168e-05	0.0
NZ_NSGN01000016.1	3.3417002106229994e-05	7.03193341602887e-05	25.0	7.03193341602887e-05	0.0	7.328402636051459e-05	2.3902230817605385e-05	8.497745002505884	8.438320099234645e-06	0.00011251093465646192
NC_007481.1	3.290987164145311e-05	2.2502186931292384e-05	8.0	2.2502186931292384e-05	0.0	1.0431342706666782e-05	6.473365204669952e-06	2.3014172709294662	5.625546732823096e-06	1.687664019846929e-05
NZ_VHKO01000113.1	3.2602319523985264e-05	1.1251093465646192e-05	4.0	1.1251093465646192e-05	0.0	3.132041586981961e-05	8.639232482549755e-06	3.0714285714285716	8.438320099234645e-06	2.812773366411548e-06
NZ_SUSS01000083.1	3.252969226395594e-05	3.375328039693858e-05	12.0	3.375328039693858e-05	0.0	3.252969226395594e-05	3.375328039693858e-05	12.0	3.375328039693858e-05	0.0
NZ_QPLJ01000130.1	3.227299807367341e-05	2.812773366411548e-05	10.0	2.812773366411548e-05	0.0	3.227299807367341e-05	2.812773366411548e-05	10.0	2.812773366411548e-05	0.0
NZ_BMSY01000187.1	3.0429394011293108e-05	8.438320099234645e-06	3.0	8.438320099234645e-06	0.0	3.0429394011293108e-05	8.438320099234645e-06	3.0	8.438320099234645e-06	0.0
NZ_BMSY01000091.1	3.0429394011293108e-05	8.438320099234645e-06	3.0	8.438320099234645e-06	0.0	3.0429394011293108e-05	8.438320099234645e-06	3.0	8.438320099234645e-06	0.0
NZ_JABXYR010000001.1	3.0126207050893577e-05	1.1251093465646192e-05	4.0	1.1251093465646192e-05	0.0	1.6301540971292686e-05	9.84470678244042e-06	3.5	8.438320099234645e-06	2.812773366411548e-06
NZ_CP040017.1	2.989929978004503e-05	6.469378742746561e-05	23.0	6.469378742746561e-05	0.0	3.077182624753723e-05	2.7172641905184863e-05	9.660444822773227	0.0	0.00012938757485493122
NZ_FTOF01000024.1	2.973738213853114e-05	8.438320099234645e-06	3.0	8.438320099234645e-06	0.0	3.420236612060545e-05	7.77435593924842e-06	2.7639467978775376	5.625546732823096e-06	4.219160049617322e-05
NZ_JAALFF010000016.1	2.9504442153849613e-05	8.438320099234645e-06	3.0	8.438320099234645e-06	0.0	2.949876444316722e-05	8.438320099234645e-06	3.0	8.438320099234645e-06	0.0
NZ_BCMN01000073.1	2.9191636637229465e-05	2.812773366411548e-05	10.0	2.812773366411548e-05	0.0	9.940254342237624e-06	1.3829469051523448e-05	4.916666666666668	8.438320099234645e-06	1.968941356488084e-05
NZ_FLLN01000011.1	2.911634577671548e-05	1.406386683205774e-05	5.0	1.406386683205774e-05	0.0	1.296271236096302e-05	6.046163456696999e-06	2.1495380782883737	0.0	9.000874772516954e-05
NZ_LS483459.1	2.873477693851141e-05	2.812773366411548e-05	10.0	2.812773366411548e-05	0.0	2.7565632957975903e-05	2.0279552855018706e-05	7.209806910569106	1.687664019846929e-05	2.812773366411548e-05
NZ_JADLRJ010000035.1	2.868060070572704e-05	0.00017439194871751598	62.0	0.00017439194871751598	0.0	3.201965382421642e-05	0.00020814522911445456	74.0	0.00021095800248086612	0.0
NZ_JADLRJ010000041.1	2.798352762223563e-05	0.00011251093465646192	40.0	0.00011251093465646192	0.0	2.798352762223563e-05	0.00011251093465646192	40.0	0.00011251093465646192	0.0
NZ_ATVI01000001.1	2.7843229730275392e-05	0.00012094925475569657	43.0	0.00012094925475569657	0.0	1.2007973484921645e-05	5.578667176716237e-05	19.833333333333332	2.812773366411548e-06	0.00010688538792363883
NZ_RXLO01000027.1	2.683535959526166e-05	1.406386683205774e-05	5.0	1.406386683205774e-05	0.0	7.927616624829118e-05	3.4451096250144376e-05	12.248088189947579	1.968941356488084e-05	6.188101406105406e-05
NZ_BMRF01000285.1	2.6199405849780775e-05	1.687664019846929e-05	6.0	1.687664019846929e-05	0.0	2.6199405849780775e-05	1.687664019846929e-05	6.0	1.687664019846929e-05	0.0
NZ_BCTR01000108.1	2.577984476994182e-05	8.438320099234645e-06	3.0	8.438320099234645e-06	0.0	2.3530061650656033e-05	5.8632810367884425e-06	2.084519537480064	5.625546732823096e-06	1.1251093465646192e-05
NZ_PDWK01000110.1	2.5337510773466194e-05	1.1251093465646192e-05	4.0	1.1251093465646192e-05	0.0	2.534141294411693e-05	8.760177271619748e-06	3.1144269837835243	8.438320099234645e-06	1.1251093465646192e-05
NZ_SDKC01000001.1	2.5334476598659957e-05	1.687664019846929e-05	6.0	1.687664019846929e-05	0.0	2.6334904394210664e-05	5.956461246518571e-06	2.117647058823529	5.625546732823096e-06	1.1251093465646192e-05
NZ_AEKI01000013.1	2.5334476260448632e-05	8.438320099234645e-06	3.0	8.438320099234645e-06	0.0	2.5327055808910637e-05	8.438320099234645e-06	3.0	8.438320099234645e-06	0.0
NZ_CM012183.1	2.5334476198134546e-05	1.1251093465646192e-05	4.0	1.1251093465646192e-05	0.0	5.952488421205779e-06	1.406386683205774e-06	0.5	0.0	5.625546732823096e-06
NZ_PRKW01000029.1	2.533447619694013e-05	5.625546732823096e-06	2.0	5.625546732823096e-06	0.0	2.533447619694013e-05	5.625546732823096e-06	2.0	5.625546732823096e-06	0.0
NZ_NOIT01000002.1	2.533447619694013e-05	5.625546732823096e-06	2.0	5.625546732823096e-06	0.0	2.533447619694013e-05	5.625546732823096e-06	2.0	5.625546732823096e-06	0.0
NZ_MLFN01000070.1	2.533447619694013e-05	5.625546732823096e-06	2.0	5.625546732823096e-06	0.0	2.533447619694013e-05	5.625546732823096e-06	2.0	5.625546732823096e-06	0.0
NZ_JABETK010000002.1	2.533447619694013e-05	5.625546732823096e-06	2.0	5.625546732823096e-06	0.0	2.533447619694013e-05	5.625546732823096e-06	2.0	5.625546732823096e-06	0.0
NZ_AEKI01000009.1	2.533447619694013e-05	5.625546732823096e-06	2.0	5.625546732823096e-06	0.0	2.533447619694013e-05	5.625546732823096e-06	2.0	5.625546732823096e-06	0.0
NZ_GL872312.1	2.533446966131797e-05	5.625546732823096e-06	2.0	5.625546732823096e-06	0.0	2.584690686742435e-05	1.687664019846929e-05	6.0	1.687664019846929e-05	0.0
NZ_JAAQYZ010000010.1	2.533445577817262e-05	5.625546732823096e-06	2.0	5.625546732823096e-06	0.0	2.5312565451749152e-05	5.625546732823096e-06	2.0	5.625546732823096e-06	0.0
NZ_QWLA01000053.1	2.533444607383251e-05	5.625546732823096e-06	2.0	5.625546732823096e-06	0.0	2.5334473645078574e-05	5.625546732823096e-06	2.0	5.625546732823096e-06	0.0
NZ_GG667131.1	2.5323428185033455e-05	5.625546732823096e-06	2.0	5.625546732823096e-06	0.0	2.122058263505788e-05	8.438320099234645e-06	3.0	8.438320099234645e-06	0.0
NZ_CP013459.1	2.5252200038823588e-05	5.625546732823096e-06	2.0	5.625546732823096e-06	0.0	1.3119493783481806e-06	5.931282968302612e-07	0.2108695652173913	0.0	8.438320099234645e-06
NZ_BMSD01000155.1	2.515429237370056e-05	2.2502186931292384e-05	8.0	2.2502186931292384e-05	0.0	2.515429237370056e-05	2.2502186931292384e-05	8.0	2.2502186931292384e-05	0.0
NZ_FNRU01000002.1	2.4889993499461395e-05	3.094050703052703e-05	11.0	3.094050703052703e-05	0.0	4.628346694526106e-05	2.910514902645138e-05	10.34749168703302	1.687664019846929e-05	9.282152109158108e-05
NZ_GG666997.1	2.476738116008634e-05	3.6566053763350124e-05	13.0	3.6566053763350124e-05	0.0	0.00048027206119244923	0.00021732424966329497	77.2633345645443	0.00011532370802287348	0.0004247287783281438
NZ_SUSS01000193.1	2.3543475850199333e-05	2.812773366411548e-05	10.0	2.812773366411548e-05	0.0	2.3543475850199333e-05	3.094050703052703e-05	11.0	3.094050703052703e-05	0.0
NZ_CP060790.1	2.331681055299364e-05	3.6566053763350124e-05	13.0	3.6566053763350124e-05	0.0	2.8788512683499918e-05	1.0022915041544287e-05	3.5633567784848665	0.0	0.00010969816129005037
NZ_JVHT01000010.1	2.3278625206595394e-05	1.1251093465646192e-05	4.0	1.1251093465646192e-05	0.0	2.3278625206595394e-05	1.1251093465646192e-05	4.0	1.1251093465646192e-05	0.0
NZ_JAALFF010000010.1	2.2634792742851463e-05	5.625546732823096e-06	2.0	1.1251093465646192e-05	0.0	2.263479180026436e-05	5.625546732823096e-06	2.0	0.0	1.1251093465646192e-05
NZ_BBSQ01000004.1	2.2634792742851463e-05	5.625546732823096e-06	2.0	1.1251093465646192e-05	0.0	2.263479180026436e-05	5.625546732823096e-06	2.0	0.0	1.1251093465646192e-05
NZ_BMRF01000071.1	2.2433254795306958e-05	2.812773366411548e-05	10.0	2.812773366411548e-05	0.0	2.2432959533372918e-05	2.5314960297703934e-05	9.0	2.812773366411548e-05	0.0
NZ_AP018587.1	2.232521107456016e-05	1.406386683205774e-05	5.0	1.1251093465646192e-05	2.812773366411548e-06	0.0017169530781805961	0.0006100886967042526	216.8993435409926	0.0	0.0035694094019762547
NZ_WACO01000195.1	2.2274476074475063e-05	5.344269396181941e-05	19.0	5.344269396181941e-05	0.0	2.2274476074475063e-05	5.344269396181941e-05	19.0	5.344269396181941e-05	0.0
NZ_LKDJ02000001.1	2.1746344283912863e-05	3.094050703052703e-05	11.0	3.094050703052703e-05	0.0	2.440791279705456e-05	3.186442494879972e-05	11.328472222222224	3.094050703052703e-05	2.5314960297703934e-05
NC_013441.1	2.1656344698209514e-05	1.687664019846929e-05	6.0	1.687664019846929e-05	0.0	1.579078430324559e-05	8.46702186827966e-06	3.010204081632653	8.438320099234645e-06	2.812773366411548e-06
NZ_LT629803.1	2.1615362365552568e-05	1.1251093465646192e-05	4.0	1.1251093465646192e-05	0.0	0.00014236272191873209	3.734581526534159e-05	13.277221588949507	0.0	0.0017186045268774558
NC_013203.1	2.1430620300122627e-05	2.2502186931292384e-05	8.0	2.2502186931292384e-05	0.0	2.128213161999205e-05	2.109580024808661e-05	7.5	1.968941356488084e-05	2.812773366411548e-06
NZ_BMSD01000223.1	2.126626544499641e-05	1.406386683205774e-05	5.0	1.406386683205774e-05	0.0	2.126626544499641e-05	1.406386683205774e-05	5.0	1.406386683205774e-05	0.0
NZ_BBIR01000146.1	2.0436901370323293e-05	2.2502186931292384e-05	8.0	2.2502186931292384e-05	0.0	2.0064468737474453e-05	9.438896169114976e-06	3.355725804939925	5.625546732823096e-06	0.00010407261455722728
NZ_ACFY01000079.1	2.0341038079454548e-05	1.1251093465646192e-05	4.0	1.1251093465646192e-05	0.0	2.0341038079454548e-05	1.1251093465646192e-05	4.0	1.1251093465646192e-05	0.0
NZ_LR134479.1	2.028963406469684e-05	2.2502186931292384e-05	8.0	2.2502186931292384e-05	0.0	0.00012865431190855125	5.636719729146563e-05	20.039722348259154	2.812773366411548e-05	0.00010688538792363883
NZ_CP040938.1	1.9978891409031426e-05	1.687664019846929e-05	6.0	1.687664019846929e-05	0.0	1.9978203391168888e-05	1.687664019846929e-05	6.0	1.687664019846929e-05	0.0
NZ_FPCG01000002.1	1.966021233922978e-05	1.406386683205774e-05	5.0	1.406386683205774e-05	0.0	1.9656839712467213e-05	1.406386683205774e-05	5.0	1.406386683205774e-05	0.0
NZ_BMRF01000091.1	1.9443556550855793e-05	7.59448808931118e-05	27.0	7.59448808931118e-05	0.0	2.0521623600142213e-05	7.219451640456307e-05	25.666666666666664	7.313210752670025e-05	5.625546732823096e-06
NZ_BMFC01000048.1	1.924499148265317e-05	1.1251093465646192e-05	4.0	1.1251093465646192e-05	0.0	8.717665399552032e-06	2.2502186931292386e-06	0.8	0.0	1.1251093465646192e-05
NZ_BMTE01000135.1	1.8965756188588044e-05	8.438320099234645e-06	3.0	8.438320099234645e-06	0.0	0.00023924721328963148	0.00013005667397391143	46.23787878787896	8.438320099234645e-06	0.0007763254491295873
NZ_CP007601.1	1.8195321793790356e-05	2.2502186931292384e-05	8.0	2.2502186931292384e-05	0.0	0.0017037492989084601	0.000573345903747136	203.83650904608552	9.563429445799264e-05	0.003105301796518349
NZ_SUSS01000069.1	1.7558994907968087e-05	0.0024696150157093393	878.0	0.0024696150157093393	0.0	1.7557155088254462e-05	0.002283971973526177	812.0	0.002382419041350581	2.812773366411548e-06
NZ_BMSY01000169.1	1.6738068978412813e-05	1.968941356488084e-05	7.0	1.968941356488084e-05	0.0	1.6738068978412813e-05	1.968941356488084e-05	7.0	1.968941356488084e-05	0.0
NZ_FOPM01000066.1	1.658627689991074e-05	8.438320099234645e-06	3.0	8.438320099234645e-06	0.0	1.3049837020033228e-05	9.023026650677338e-06	3.207875457875458	8.438320099234645e-06	8.438320099234645e-06
NZ_BMWF01000062.1	1.6382158292685983e-05	5.344269396181941e-05	19.0	5.344269396181941e-05	0.0	3.976227438561053e-05	9.869516417652813e-05	35.088203463203456	5.062992059540787e-05	0.00014907698841981206
NZ_CP024035.1	1.6183644822043333e-05	8.438320099234645e-06	3.0	8.438320099234645e-06	0.0	3.6092438510366533e-06	1.640514547402024e-06	0.583237372406915	0.0	2.2502186931292384e-05
NZ_SMSJ01000370.1	1.60163868201483e-05	0.00010688538792363883	38.0	0.00010688538792363883	0.0	0.0006943746233700151	0.00065631378549603	233.3333333333341	0.00040503936476326294	0.0007228827551677678
NZ_CP009888.1	1.5655155219383718e-05	5.625546732823096e-06	2.0	5.625546732823096e-06	0.0	7.828337619969603e-06	2.8567229502617287e-06	1.015625	0.0	8.438320099234645e-06
NZ_BMLV01000010.1	1.5624674651471863e-05	1.687664019846929e-05	6.0	1.687664019846929e-05	0.0	1.4070716739129692e-05	1.1251093465646192e-05	4.0	5.625546732823096e-06	3.6566053763350124e-05
NZ_CP012678.1	1.553609955901848e-05	2.812773366411548e-06	1.0	2.812773366411548e-06	0.0	1.0139945025688382e-05	7.98246229231551e-07	0.28379329766263023	0.0	1.1251093465646192e-05
NZ_UGYX01000002.1	1.534093909631402e-05	5.625546732823096e-06	2.0	5.625546732823096e-06	0.0	1.5340938286853428e-05	5.625546732823096e-06	2.0	5.625546732823096e-06	0.0
NC_004337.2	1.5304530900040192e-05	1.406386683205774e-05	5.0	1.406386683205774e-05	0.0	0.00026679213469881543	0.00011363857473525269	40.40089972845177	0.0	0.0009394663043814571
