Total Number of Aligned Reads:	294625	Total Number of Mapped Genomes:	12935
NZ_WACO01000193.1	4.225450086882571e-05	0.00018667798048366567	55.0	0.00018667798048366567	0.0	4.225450086882571e-05	0.00018667798048366567	55.0	0.00018667798048366567	0.0
NZ_QPLJ01000130.1	4.1939962041779024e-05	4.0729741196436146e-05	12.0	4.0729741196436146e-05	0.0	4.1939962041779024e-05	4.0729741196436146e-05	12.0	4.0729741196436146e-05	0.0
NZ_SUSS01000147.1	4.110669033659305e-05	6.788290199406025e-05	20.0	6.788290199406025e-05	0.0	4.110669033659305e-05	6.788290199406025e-05	20.0	6.788290199406025e-05	0.0
NZ_JXXV01000070.1	3.9821961249097956e-05	0.00017310140008485362	51.0	0.00017310140008485362	0.0	3.9821961249097956e-05	0.00017310140008485362	51.0	0.00017310140008485362	0.0
NZ_NDYD01000037.1	3.645503941178089e-05	4.0729741196436146e-05	12.0	4.0729741196436146e-05	0.0	3.325825664811061e-05	4.0729741196436146e-05	12.0	4.0729741196436146e-05	0.0
NZ_BMSH01000039.1	3.6160351373041793e-05	0.0001357658039881205	40.0	0.0001357658039881205	0.0	0.00010947360595813126	0.000386774456863553	113.9534243534243	0.00020025456088247772	0.0005939753924480272
NC_010172.1	3.521606430739412e-05	7.127704709376326e-05	21.0	7.127704709376326e-05	0.0	1.0024073342104924e-05	2.2087656368521875e-05	6.507575757575758	1.0182435299109036e-05	4.0729741196436146e-05
NZ_SUSS01000207.1	3.4595684833062265e-05	3.3941450997030126e-05	10.0	3.3941450997030126e-05	0.0	3.4595684833062265e-05	3.3941450997030126e-05	10.0	3.3941450997030126e-05	0.0
NZ_LIQW01000075.1	3.389057273603934e-05	2.3759015697921086e-05	7.0	2.3759015697921086e-05	0.0	4.7730784020445305e-06	5.3539311163974375e-06	1.577401955168595	0.0	2.3759015697921086e-05
NZ_JADZ01000076.1	3.266358493664849e-05	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	7.518252979413866e-06	4.525526799604016e-06	1.3333333333333333	0.0	1.0182435299109036e-05
NZ_WACO01000195.1	3.244442462253608e-05	6.788290199406025e-05	20.0	6.788290199406025e-05	0.0	3.244442462253608e-05	6.788290199406025e-05	20.0	6.788290199406025e-05	0.0
NZ_BMSD01000324.1	3.242077413950675e-05	3.733559609673313e-05	11.0	3.733559609673313e-05	0.0	3.242077413950675e-05	3.733559609673313e-05	11.0	3.733559609673313e-05	0.0
NZ_CDSE01000078.1	3.2138251714995056e-05	0.0003360203648705982	99.0	0.0003360203648705982	0.0	3.2126792336812904e-05	0.00034111158252015273	100.5	0.00036656767076792535	0.0
NC_012803.1	3.091454474780915e-05	4.0729741196436146e-05	12.0	4.0729741196436146e-05	0.0	9.597203469071898e-06	8.31565549427238e-06	2.45	3.3941450997030124e-06	1.6970725498515063e-05
NZ_BMSD01000308.1	3.069271138772068e-05	5.0912176495545185e-05	15.0	5.0912176495545185e-05	0.0	3.069271138772068e-05	5.0912176495545185e-05	15.0	5.0912176495545185e-05	0.0
NZ_RDEX01000005.1	2.984519288725126e-05	2.3759015697921086e-05	7.0	2.3759015697921086e-05	0.0	3.89312633605527e-06	3.94991154877719e-06	1.1637426900584795	0.0	1.0182435299109036e-05
NZ_BMVN01000200.1	2.976139821787152e-05	1.6970725498515063e-05	5.0	1.6970725498515063e-05	0.0	1.757552202438485e-05	1.357658039881205e-05	4.0	1.6970725498515063e-05	0.0
NZ_CZJT01000051.1	2.8636371160433407e-05	0.00014594823928722954	43.0	0.00014594823928722954	0.0	3.35889373720874e-05	0.000163178536449644	48.07647630147636	9.164191769198134e-05	0.0003190496393720832
NZ_LS483459.1	2.8328292204496775e-05	2.71531607976241e-05	8.0	2.71531607976241e-05	0.0	4.866114024193706e-06	1.758974095310012e-05	5.182377428307123	6.788290199406025e-06	2.3759015697921086e-05
NZ_CP014234.1	2.788780036063503e-05	3.733559609673313e-05	11.0	3.733559609673313e-05	0.0	1.2020248714499588e-05	2.0025456088247775e-05	5.9	1.357658039881205e-05	2.0364870598218073e-05
NC_014212.1	2.7810990646145092e-05	3.054730589732711e-05	9.0	3.054730589732711e-05	0.0	2.781099064482063e-05	3.054730589732711e-05	9.0	3.054730589732711e-05	0.0
NZ_BMSD01000107.1	2.6782760453314582e-05	1.6970725498515063e-05	5.0	1.6970725498515063e-05	0.0	1.1002892938099102e-05	6.788290199406024e-06	1.9999999999999998	6.788290199406025e-06	1.0182435299109036e-05
NZ_BMSD01000183.1	2.6509605764834713e-05	1.6970725498515063e-05	5.0	1.6970725498515063e-05	0.0	2.6509605764834713e-05	1.6970725498515063e-05	5.0	1.6970725498515063e-05	0.0
NZ_BMRF01000091.1	2.6252587801343032e-05	0.0001934662706830717	57.0	0.0001934662706830717	0.0	2.630151424168339e-05	0.00016970725498515065	50.00000000000001	0.00016970725498515062	1.6970725498515063e-05
NZ_SUSS01000083.1	2.5972441474228144e-05	3.054730589732711e-05	9.0	3.054730589732711e-05	0.0	2.5972441474228144e-05	3.054730589732711e-05	9.0	3.054730589732711e-05	0.0
NZ_QMIL01000034.1	2.5792190395463745e-05	0.0001357658039881205	40.0	0.0001357658039881205	0.0	2.4230188189182018e-05	0.00016574741903549708	48.83333333333333	0.00015613067458633857	6.448875689435723e-05
NZ_SUSS01000134.1	2.383308359563923e-05	0.00017988969028425966	53.0	0.00017988969028425966	0.0	2.383308359563923e-05	0.00017988969028425966	53.0	0.00017988969028425966	0.0
NZ_BMSD01000268.1	2.2913867361862044e-05	3.3941450997030126e-05	10.0	3.3941450997030126e-05	0.0	2.2913867361862044e-05	3.3941450997030126e-05	10.0	3.3941450997030126e-05	0.0
NZ_CP012676.1	2.204940200620662e-05	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	3.4948026822513674e-06	1.0311474702520738e-06	0.30380182342301726	0.0	4.412388629613916e-05
NZ_BMPU01000008.1	2.1407010158914752e-05	1.6970725498515063e-05	5.0	1.6970725498515063e-05	0.0	1.828148346650888e-05	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0
NZ_CP028844.1	2.0552009997161355e-05	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	6.170729066449811e-06	2.82845424975251e-06	0.8333333333333333	0.0	1.0182435299109036e-05
NZ_VWOY01000995.1	2.0531648280172752e-05	3.3941450997030126e-05	10.0	3.3941450997030126e-05	0.0	2.0531648280172752e-05	3.3941450997030126e-05	10.0	3.3941450997030126e-05	0.0
NZ_LR594049.1	2.047042644187356e-05	5.43063215952482e-05	16.0	5.0912176495545185e-05	3.3941450997030124e-06	1.5910066273277202e-05	1.1951743808917895e-05	3.5212825197024347	3.3941450997030124e-06	8.824777259227832e-05
NZ_VJYZ01000013.1	1.9762260091088415e-05	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	1.1347763035718753e-05	4.242681374628766e-06	1.25	3.3941450997030124e-06	3.3941450997030124e-06
NZ_JABULH010000022.1	1.975397460658718e-05	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	8.725704610677464e-06	3.5484244224167856e-06	1.0454545454545454	3.3941450997030124e-06	3.3941450997030124e-06
NZ_VEGL01000001.1	1.9658199605590412e-05	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	5.462575022244675e-06	7.315171078606548e-06	2.155232279034454	0.0	3.054730589732711e-05
NZ_WACO01000292.1	1.9469520975086926e-05	3.733559609673313e-05	11.0	3.733559609673313e-05	0.0	1.9469520975086926e-05	3.733559609673313e-05	11.0	3.733559609673313e-05	0.0
NZ_BMWF01000062.1	1.914149036023697e-05	9.164191769198134e-05	27.0	8.824777259227832e-05	3.3941450997030124e-06	2.663146907428294e-05	0.00013646980935907543	40.2074175824176	8.145948239287229e-05	0.00021043699618158675
NZ_CP013911.1	1.8940823690741937e-05	2.3759015697921086e-05	7.0	2.3759015697921086e-05	0.0	2.766175163388317e-05	1.3658641676734268e-05	4.024177304007834	0.0	0.00012558336868901144
NZ_JXXV01000069.1	1.882576624584703e-05	6.109461179465423e-05	18.0	6.109461179465423e-05	0.0	1.882576624584703e-05	6.109461179465423e-05	18.0	6.109461179465423e-05	0.0
NZ_BMSD01000223.1	1.833609215938552e-05	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	1.833609215938552e-05	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0
NC_014375.1	1.7691425387911057e-05	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	2.9154784026232283e-06	1.357658039881205e-06	0.4	0.0	6.788290199406025e-06
NZ_PJRN01000037.1	1.6230299973421403e-05	3.054730589732711e-05	9.0	3.054730589732711e-05	0.0	5.0730052369981135e-06	3.875610867549773e-06	1.141851851851852	0.0	1.6970725498515063e-05
NZ_ACVO01000020.1	1.5953363108078298e-05	8.145948239287229e-05	24.0	8.145948239287229e-05	0.0	1.2623803241990343e-05	4.8649413095743174e-05	14.333333333333332	3.3941450997030126e-05	2.3759015697921086e-05
NZ_BMIV01000070.1	1.5840560194162e-05	8.824777259227832e-05	26.0	8.824777259227832e-05	0.0	0.02035392494405572	0.01762749257530749	5193.499999999969	0.009082732286805261	0.02866694951209164
NZ_BBPI01000114.1	1.5548438607247595e-05	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	1.5817508569506065e-06	6.913999277172802e-07	0.2037037037037037	0.0	6.788290199406025e-06
NZ_KB906317.1	1.5470914994301937e-05	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	1.8672006032907062e-06	9.550624739424062e-07	0.2813852813852814	0.0	1.0182435299109036e-05
NZ_GL732464.1	1.5461151035060682e-05	3.3941450997030126e-05	10.0	3.3941450997030126e-05	0.0	1.3298161653634064e-05	2.028815251325686e-05	5.977396934218302	0.0	9.843020789138735e-05
NZ_BMRF01000235.1	1.5448085102107532e-05	3.3941450997030126e-05	10.0	3.3941450997030126e-05	0.0	1.5448085102107532e-05	3.3941450997030126e-05	10.0	3.3941450997030126e-05	0.0
NZ_SUSS01000161.1	1.501812517320876e-05	4.0729741196436146e-05	12.0	4.0729741196436146e-05	0.0	1.501812517320876e-05	4.0729741196436146e-05	12.0	4.0729741196436146e-05	0.0
NZ_CP017420.1	1.4852692567343211e-05	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	3.6245113949263277e-06	2.0298318733518015e-06	0.5980392156862745	0.0	1.0182435299109036e-05
NZ_BMRF01000242.1	1.4779212685226317e-05	2.0364870598218073e-05	6.0	2.0364870598218073e-05	0.0	0.000987456122200782	0.001237516078415531	364.60317460317583	0.0009401781926177344	0.0049011455239711494
NZ_BMPU01000002.1	1.4420776356614739e-05	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	1.4420776356614739e-05	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0
NZ_BMSD01000155.1	1.4247871896290956e-05	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	1.4247871896290956e-05	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0
NZ_BMSY01000169.1	1.4210551094890284e-05	3.733559609673313e-05	11.0	3.733559609673313e-05	0.0	1.4210551094890284e-05	3.733559609673313e-05	11.0	3.733559609673313e-05	0.0
NZ_BMSH01000177.1	1.4002133896290715e-05	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	0.00043836871337767026	0.00034478857304483045	101.58333333333317	8.824777259227832e-05	0.0007704709376325838
NZ_BMUF01000037.1	1.3379717144212897e-05	8.485362749257531e-05	25.0	8.485362749257531e-05	0.0	5.271542393772761e-05	0.00027142335814376553	79.96810689310692	0.0001391599490878235	0.00039032668646584644
NZ_CP009288.1	1.337410195662298e-05	1.6970725498515063e-05	5.0	1.6970725498515063e-05	0.0	4.376662939650784e-06	1.882709458482713e-06	0.5546932742054693	0.0	1.0182435299109036e-05
NZ_SUSS01000125.1	1.2835031702645546e-05	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	1.2835031702645546e-05	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0
NZ_SUSS01000098.1	1.2698848840363926e-05	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	1.2698848840363926e-05	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0
NZ_QGNX01000051.1	1.2559074530076781e-05	0.00010182435299109037	30.0	0.00010182435299109037	0.0	0.0023417100311046704	0.0032868456674141257	968.3869047618867	0.00012558336868901144	0.01969622401357658
NZ_PENI01000107.1	1.2451849015425645e-05	4.0729741196436146e-05	12.0	4.0729741196436146e-05	0.0	1.245184735799934e-05	3.3941450997030126e-05	10.0	3.3941450997030126e-05	0.0
NZ_KB849707.1	1.2370242117699997e-05	8.485362749257531e-06	2.5	6.788290199406025e-06	1.0182435299109036e-05	1.2699676878121628e-06	7.650295304092503e-07	0.22539682539682537	0.0	1.357658039881205e-05
NZ_KB849702.1	1.2370242117699997e-05	8.485362749257531e-06	2.5	6.788290199406025e-06	1.0182435299109036e-05	1.2699676878121628e-06	7.650295304092503e-07	0.22539682539682537	0.0	1.357658039881205e-05
NZ_JADLRJ010000035.1	1.2162469130069276e-05	0.00012558336868901144	37.0	0.00012558336868901144	0.0	1.2471830731867666e-05	0.00014255409418752652	42.0	0.00014594823928722954	6.788290199406025e-06
NZ_BMRF01000184.1	1.2057367637224579e-05	7.127704709376326e-05	21.0	7.127704709376326e-05	0.0	1.1014552263181925e-05	6.957997454391175e-05	20.5	7.127704709376326e-05	0.0
NZ_LT906441.1	1.1966760791909843e-05	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	1.2441885732447602e-05	9.164191769198134e-06	2.7	6.788290199406025e-06	6.788290199406025e-06
NZ_BMTE01000077.1	1.1747434437759748e-05	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	1.1747434437663989e-05	8.485362749257531e-06	2.5	1.0182435299109036e-05	0.0
NZ_KB291040.1	1.1653645480776566e-05	2.71531607976241e-05	8.0	2.71531607976241e-05	0.0	6.533627336719463e-06	2.71531607976241e-05	8.0	2.0364870598218073e-05	6.788290199406025e-06
NZ_CDSE01000102.1	1.1308526835850443e-05	9.164191769198134e-05	27.0	9.164191769198134e-05	0.0	1.1320058742213473e-05	0.00012049215103945694	35.5	0.00014934238438693253	0.0
NC_014643.1	1.1121634300353963e-05	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	1.0259533856544842e-05	8.485362749257531e-06	2.5	3.3941450997030124e-06	1.0182435299109036e-05
NZ_CABFVH010000097.1	1.0962978332978031e-05	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	3.2455745433448152e-06	2.0056311952790526e-06	0.5909090909090908	0.0	1.0182435299109036e-05
NZ_BMSD01000210.1	1.0930577642833255e-05	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	1.0930577642833255e-05	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0
NZ_CP029343.1	1.0872354644699545e-05	3.054730589732711e-05	9.0	3.054730589732711e-05	0.0	3.6587865444943347e-06	1.855357201135733e-06	0.5466346153846153	0.0	1.0182435299109036e-05
NZ_JAAXPT010000026.1	1.0744705895588063e-05	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	3.146849938639384e-06	5.9397539244802715e-06	1.75	3.3941450997030124e-06	6.788290199406025e-06
NZ_BMSD01000244.1	1.0516828010076703e-05	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	1.0516828010076703e-05	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0
NZ_SUSS01000069.1	1.0490153515823286e-05	0.00508103521425541	1497.0	0.00508103521425541	0.0	1.836144089168384e-05	0.005393296563428087	1589.0	0.005549427238014425	0.0
NZ_JACBZL010000001.1	1.0303497999720977e-05	5.0912176495545185e-05	15.0	5.0912176495545185e-05	0.0	0.00035621274821848355	0.00023207822352855838	68.37604660710151	3.733559609673313e-05	0.0007297411964361476
NZ_BMRF01000071.1	1.0243371143124915e-05	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	1.0243146841819933e-05	1.1879507848960543e-05	3.5	1.357658039881205e-05	0.0
NZ_QMED01000074.1	1.021117004141684e-05	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	0.001010206934600663	0.0007648311348880425	225.3383731163895	1.357658039881205e-05	0.0074773016546457365
NZ_UATM01000032.1	1.0077596530938795e-05	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	2.2800891289580625e-05	9.47532173667091e-06	2.791666666666667	3.3941450997030124e-06	2.71531607976241e-05
NZ_PDNI01000016.1	1.0055016099861088e-05	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	0.0005367877651597442	0.0003965951301233481	116.84684021259143	1.357658039881205e-05	0.004941875265167586
NZ_PZOY01000041.1	1.005378746927074e-05	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	1.005378746927074e-05	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0
NZ_SUSS01000128.1	1.0002995182280859e-05	6.109461179465423e-05	18.0	6.109461179465423e-05	0.0	1.0002995182280859e-05	6.109461179465423e-05	18.0	6.109461179465423e-05	0.0
NZ_CP031146.1	1.0002891178412836e-05	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	1.0284830673184563e-06	3.990815614285698e-06	1.175794050358924	3.3941450997030124e-06	3.054730589732711e-05
NZ_UGRT01000001.1	9.930779298471479e-06	4.412388629613916e-05	13.0	4.412388629613916e-05	0.0	1.6840418703215692e-06	8.485362749257531e-07	0.25	0.0	3.3941450997030124e-06
NZ_UHCT01000001.1	9.919291757144427e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	6.77323358108868e-06	2.5282286000011767e-06	0.7448793512753467	0.0	2.71531607976241e-05
NZ_QMED01000071.1	9.916084712026003e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	0.00202583853896693	0.001407077964499678	414.56034529071763	5.0912176495545185e-05	0.012320746711921935
NZ_PCZS01000001.1	9.914153933160196e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	2.6956693980532112e-05	2.1156837788148777e-05	6.233333333333333	1.0182435299109036e-05	2.71531607976241e-05
NZ_WACO01000553.1	9.889193496643909e-06	3.054730589732711e-05	9.0	3.054730589732711e-05	0.0	9.889193496643909e-06	3.054730589732711e-05	9.0	3.054730589732711e-05	0.0
NZ_JVHT01000008.1	9.887750576994876e-06	2.0364870598218073e-05	6.0	2.0364870598218073e-05	0.0	2.3206131187140426e-06	1.7433921839066865e-06	0.5136469221835075	0.0	2.0364870598218073e-05
NZ_BMTE01000074.1	9.882523759653591e-06	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	2.2067751862985398e-05	1.0182435299109036e-05	3.0	1.357658039881205e-05	0.0
NZ_SNYL01000003.1	9.882246129798879e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	4.523028577499484e-06	1.6970725498515062e-06	0.5	0.0	3.3941450997030124e-06
NZ_CP011039.1	9.881150029710627e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	1.8298389733388884e-07	1.6976337510915364e-07	0.05001653439153439	0.0	1.0182435299109036e-05
NZ_CP016022.1	9.881140304970598e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	9.881137119922043e-06	5.1972846839202376e-06	1.53125	3.3941450997030124e-06	6.788290199406025e-06
NZ_LR590481.1	9.881130043832044e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	7.158290057557687e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_WACO01000076.1	9.881130043824536e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	9.881130043824536e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_VWOY01000658.1	9.881130043824536e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	9.881130043824536e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_UGVN01000001.1	9.881130043824536e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	9.8811947176641e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0
NZ_CP046037.1	9.881130043819664e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	4.721826772879214e-06	3.3941450997030124e-06	1.0	0.0	3.3941450997030124e-06
NZ_CP013452.1	9.881123755251976e-06	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	6.959692104048965e-07	8.485362749257531e-07	0.25	0.0	3.3941450997030124e-06
NZ_JAAXPT010000027.1	9.863627265419523e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	7.869646424030557e-06	7.4671192193466275e-06	2.2	6.788290199406025e-06	3.3941450997030124e-06
NZ_SUSS01000148.1	9.458206097605824e-06	5.43063215952482e-05	16.0	5.43063215952482e-05	0.0	9.458206097605824e-06	5.43063215952482e-05	16.0	5.43063215952482e-05	0.0
NZ_CP034543.1	9.456635360428808e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	6.428870744918893e-06	3.3620994553447596e-06	0.9905585520309498	0.0	4.412388629613916e-05
NZ_BMSD01000117.1	9.165769808336879e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	8.122954434294225e-06	5.091217649554518e-06	1.5	6.788290199406025e-06	0.0
NZ_WACO01000655.1	9.101798092428065e-06	3.3941450997030126e-05	10.0	3.3941450997030126e-05	0.0	9.101798092428065e-06	3.3941450997030126e-05	10.0	3.3941450997030126e-05	0.0
NZ_UWOC01000115.1	8.684258357385707e-06	3.054730589732711e-05	9.0	3.054730589732711e-05	0.0	8.684258357385707e-06	3.054730589732711e-05	9.0	3.054730589732711e-05	0.0
NZ_CP032788.1	8.444905081532228e-06	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	8.629585215773326e-06	4.242681374628766e-06	1.25	3.3941450997030124e-06	3.3941450997030124e-06
NZ_BMSD01000340.1	7.912192633124646e-06	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	7.912192633124646e-06	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0
NZ_VRSW01000008.1	7.912190409152109e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	3.933621005296122e-07	3.4433356083943605e-06	1.0144927536231885	0.0	6.788290199406025e-06
NZ_CP017114.1	7.909594565524627e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	3.9441499814355604e-06	1.6970725498515062e-06	0.5	0.0	3.3941450997030124e-06
NZ_BMSD01000219.1	7.678652728902597e-06	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	7.678652728902597e-06	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0
NZ_BMTE01000135.1	7.585849596785444e-06	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	0.0005800682400877023	0.00045415816446788205	133.80634920634975	1.357658039881205e-05	0.0031497666525243952
