Total Number of Aligned Reads:	294625	Total Number of Mapped Genomes:	12935
NZ_QMIL01000018.1	7.441227332757069e-06	0.00035299109036911327	104.0	0.00035299109036911327	0.0	0.002020355621581135	0.004937349738368218	1454.666666666736	0.003974543911752227	0.012137462876537972
NZ_BMSH01000149.1	6.638226326009995e-06	0.00014255409418752652	42.0	0.00014255409418752652	0.0	3.736256510584278e-06	0.00010012728044123885	29.499999999999996	8.824777259227832e-05	3.733559609673313e-05
NZ_SUSS01000112.1	6.410590885071275e-06	4.751803139584217e-05	14.0	4.751803139584217e-05	0.0	6.410590885071275e-06	4.751803139584217e-05	14.0	4.751803139584217e-05	0.0
NZ_JADLRJ010000052.1	6.345675910328434e-06	3.3941450997030126e-05	10.0	3.3941450997030126e-05	0.0	6.345675910328434e-06	3.3941450997030126e-05	10.0	3.3941450997030126e-05	0.0
NZ_CP016020.1	6.335638972505455e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	5.012710371909569e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_BMSD01000194.1	6.335586799626229e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	6.335586799626229e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_BMSH01000160.1	5.913596992199938e-06	2.3759015697921086e-05	7.0	2.3759015697921086e-05	0.0	0.0070531614137533324	0.006734266723235243	1984.0833333331836	0.00020025456088247772	0.020626219770895207
NZ_PRKW01000018.1	5.898966710532482e-06	4.0729741196436146e-05	12.0	4.0729741196436146e-05	0.0	0.0006438703681894811	0.0003647179017285314	107.45501179676856	6.448875689435723e-05	0.0028137462876537973
NZ_RBCK01000002.1	5.889441794892415e-06	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	1.1216376903000433e-05	1.5421655593868384e-05	4.543605279343473	0.0	0.00011540093338990242
NZ_BMPU01000005.1	5.767532216695367e-06	3.054730589732711e-05	9.0	3.054730589732711e-05	0.0	5.767531744619757e-06	2.8284542497525098e-05	8.333333333333332	2.71531607976241e-05	3.3941450997030124e-06
NZ_BNAQ01000046.1	5.669332163395737e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	5.669332163395737e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_BMRF01000171.1	5.669332163395737e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	5.669332163395737e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_SMSJ01000370.1	5.538052874919605e-06	0.00045481544336020365	134.0	0.00045481544336020365	0.0	0.0011212634976742158	0.0023215952481968807	684.0000000000059	0.0010080610946117947	0.003906661009758167
NZ_FNKM01000002.1	5.455489205285963e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	8.194041383312277e-06	5.714464264096684e-06	1.6836240338094854	3.3941450997030124e-06	7.806533729316928e-05
NZ_BMUC01000037.1	5.260720468484915e-06	1.103097157403479e-05	3.25	0.0	4.412388629613916e-05	3.5074764889473286e-06	8.76820817423278e-06	2.583333333333333	0.0	4.412388629613916e-05
NZ_BMRK01000039.1	5.260720468484915e-06	1.103097157403479e-05	3.25	0.0	4.412388629613916e-05	3.5074764889473286e-06	8.76820817423278e-06	2.583333333333333	0.0	4.412388629613916e-05
NZ_BMRG01000045.1	5.260720468484915e-06	1.103097157403479e-05	3.25	0.0	4.412388629613916e-05	3.5074764889473286e-06	8.76820817423278e-06	2.583333333333333	0.0	4.412388629613916e-05
NZ_BMQZ01000037.1	5.260720468484915e-06	1.103097157403479e-05	3.25	0.0	4.412388629613916e-05	3.5074764889473286e-06	8.76820817423278e-06	2.583333333333333	0.0	4.412388629613916e-05
NZ_AMRJ01000061.1	5.239531627805398e-06	7.127704709376326e-05	21.0	7.127704709376326e-05	0.0	3.063476127202094e-05	0.00019764433934989743	58.23096348096353	5.43063215952482e-05	0.0004072974119643615
NZ_LR134378.1	5.0734401392637e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	5.007400168626763e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_SUSS01000177.1	5.073141319886758e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	5.073141319886758e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_JADKPO010000083.1	4.9825189933369894e-06	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	0.00202433716888975	0.002546084274467751	750.1400793650612	9.164191769198134e-05	0.01747645311837081
NZ_WIPK01000170.1	4.7656619941310105e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	4.779063870162378e-06	1.781926177344081e-05	5.249999999999999	6.788290199406025e-06	2.71531607976241e-05
NZ_BMSH01000148.1	4.72062552248553e-06	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	0.0034924705943849116	0.0008179889690284324	241.0000000000019	0.0002240135765803988	0.0020195163343232924
NZ_BMSD01000349.1	4.69027492843949e-06	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	4.69027492843949e-06	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0
NZ_NQBD01000049.1	4.690268348986757e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	4.690268348986757e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0
NZ_CP046621.1	4.674420196253164e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	1.2545548023505168e-06	9.308562234933737e-07	0.2742535148467352	0.0	4.0729741196436146e-05
NZ_WACO01000663.1	4.666518537804401e-06	7.806533729316928e-05	23.0	7.806533729316928e-05	0.0	4.666518537804401e-06	7.806533729316928e-05	23.0	7.806533729316928e-05	0.0
NZ_BMSD01000330.1	4.620768423380673e-06	1.6970725498515063e-05	5.0	1.6970725498515063e-05	0.0	4.620768423380673e-06	1.6970725498515063e-05	5.0	1.6970725498515063e-05	0.0
NZ_RCNS01000007.1	4.619924788394938e-06	0.0001120067882901994	33.0	0.0001120067882901994	0.0	2.4927971403051392e-05	0.00023988920145050829	70.677355977356	0.00014934238438693253	0.00017310140008485362
NZ_CP053391.1	4.619596643391644e-06	1.6970725498515063e-05	5.0	1.6970725498515063e-05	0.0	4.1013699202559997e-07	1.5144220779743405e-06	0.44618660472319005	0.0	2.0364870598218073e-05
NZ_CP048832.1	4.543228406945189e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	9.203990651370397e-07	1.6432231324042948e-06	0.4841346153846154	0.0	2.0364870598218073e-05
NZ_QJVC01000043.1	4.542544226455078e-06	6.788290199406025e-05	20.0	6.788290199406025e-05	0.0	0.0003483295232973662	0.0003583198681239759	105.56999114602641	6.448875689435723e-05	0.00408994484514213
NZ_SATR01000077.1	4.5414875583853335e-06	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	4.282307659050296e-06	3.5927654425745216e-06	1.0585185185185184	3.3941450997030124e-06	6.788290199406025e-06
NZ_BMPU01000009.1	4.541009046632746e-06	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	4.541009035505464e-06	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0
NZ_VDDD01000034.1	4.539646312790203e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	4.539646312790203e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_PVNE01000001.1	4.539646312790203e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	3.7484525971283827e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_BMTE01000082.1	4.539646312790203e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	4.539646312790203e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_BMSY01000161.1	4.539646312790203e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	4.539646312790203e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_BMSD01000328.1	4.539646312790203e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	4.539646312790203e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_AFJC01000029.1	4.539578454485533e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	3.0902575410979178e-06	4.242681374628766e-06	1.25	3.3941450997030124e-06	3.3941450997030124e-06
NZ_LT960614.1	4.0818644058897905e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	2.765114363158324e-07	2.610880845925394e-07	0.07692307692307693	0.0	3.3941450997030124e-06
NZ_VKOG01000016.1	4.062254005116045e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	4.0864085437813546e-06	7.0493782839985645e-06	2.076923076923077	6.788290199406025e-06	3.3941450997030124e-06
NZ_BMRF01000120.1	4.016350787111229e-06	2.3759015697921086e-05	7.0	2.3759015697921086e-05	0.0	3.7535327667252044e-06	2.0364870598218073e-05	6.0	1.6970725498515063e-05	6.788290199406025e-06
NZ_BMSY01000121.1	3.956095204587627e-06	1.6970725498515062e-06	0.5	3.3941450997030124e-06	0.0	3.956095204587627e-06	1.6970725498515062e-06	0.5	3.3941450997030124e-06	0.0
NZ_BMSD01000310.1	3.956095204587627e-06	1.6970725498515062e-06	0.5	3.3941450997030124e-06	0.0	3.956095204587627e-06	1.6970725498515062e-06	0.5	3.3941450997030124e-06	0.0
NZ_WACO01000681.1	3.701645295025768e-06	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	3.701646488676915e-06	1.4425116673737803e-05	4.25	1.357658039881205e-05	3.3941450997030124e-06
NZ_QGDC01000028.1	3.6352634154487895e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	3.096270218134903e-06	1.1879507848960543e-05	3.5	6.788290199406025e-06	6.788290199406025e-06
NZ_JADIJF010000006.1	3.635064598665112e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	0.00015629813940431573	0.0001224699117532677	36.082697750306494	3.3941450997030124e-06	0.002196011879507849
NZ_BNAQ01000041.1	3.635064598664519e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	3.635064598664519e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_GG666993.1	3.256935073819653e-06	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	3.204601798350148e-06	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0
NZ_BMSH01000127.1	2.9793126877682216e-06	5.0912176495545185e-05	15.0	5.0912176495545185e-05	0.0	3.0224295063484907e-06	7.636826474331777e-05	22.5	8.145948239287229e-05	0.0
NZ_BMSC01000076.1	2.9041541186489194e-06	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	6.201524650889551e-06	3.4943531931228144e-05	10.295238095238092	1.357658039881205e-05	4.751803139584217e-05
NZ_BMUF01000096.1	2.792151222279443e-06	3.054730589732711e-05	9.0	3.054730589732711e-05	0.0	0.002394663094626702	0.0026661009758168477	785.5000000000388	3.054730589732711e-05	0.012633008061094611
NZ_BMTE01000138.1	2.5258491844449673e-06	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	2.5258491844449673e-06	2.0364870598218073e-05	6.0	2.0364870598218073e-05	0.0
NZ_JAALFF010000220.1	2.5258491844449275e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	2.525793387103336e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0
NZ_BMVN01000231.1	2.3307321313656164e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	0.000420694530467547	0.0003452871922485536	101.7302390162301	6.788290199406025e-06	0.004083156554942724
NZ_SUSS01000201.1	2.2888506551678303e-06	5.0912176495545185e-05	15.0	5.0912176495545185e-05	0.0	2.2888506551678303e-06	5.0912176495545185e-05	15.0	5.0912176495545185e-05	0.0
NZ_RXOF01000051.1	2.2667650252046043e-06	3.733559609673313e-05	11.0	3.733559609673313e-05	0.0	2.2667650252046043e-06	3.733559609673313e-05	11.0	3.733559609673313e-05	0.0
NZ_AP021861.1	2.170029385041512e-06	8.145948239287229e-05	24.0	8.145948239287229e-05	0.0	2.131251440965675e-06	7.551972846839202e-05	22.25	7.467119219346626e-05	3.3941450997030124e-06
NZ_CP034463.1	2.1389354684863463e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	2.4501624291066764e-06	1.4381538835884128e-06	0.42371608795223614	0.0	3.054730589732711e-05
NZ_BMSY01000166.1	2.1082974688992842e-06	3.3941450997030126e-05	10.0	3.3941450997030126e-05	0.0	2.1082974688992842e-06	3.3941450997030126e-05	10.0	3.3941450997030126e-05	0.0
NZ_CABKQE010000001.1	2.097607341757235e-06	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	2.097516795111128e-06	1.3734865050096277e-05	4.046634615384615	1.357658039881205e-05	6.788290199406025e-06
NZ_CP014022.1	2.0900996836764857e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	1.6641618139213957e-05	1.0744721579954606e-05	3.165663595494126	3.3941450997030124e-06	0.0001086126431904964
NZ_RBWV01000010.1	2.0856307480854226e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	2.0855917887304616e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_CP023643.1	2.0856307480853086e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	2.0662010967558316e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_NDYD01000017.1	2.085630748085308e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	2.085630748085308e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_LR134484.1	2.0075191069416147e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	2.469853110092897e-06	7.4671192193466275e-06	2.2	6.788290199406025e-06	3.3941450997030124e-06
NZ_BMRF01000138.1	1.994019090799409e-06	1.6970725498515063e-05	5.0	1.6970725498515063e-05	0.0	1.994019090799409e-06	1.6970725498515063e-05	5.0	1.6970725498515063e-05	0.0
NZ_BMIV01000073.1	1.8326280165456896e-06	0.00016970725498515062	50.0	0.00016970725498515062	0.0	0.001695425011033294	0.0018492433884881772	544.8333333333292	0.0010318201103097157	0.00331268561731014
NZ_WACO01000170.1	1.8144977393095017e-06	0.0009707254985150616	286.0	0.0009707254985150616	0.0	1.8187194679040978e-06	0.0011370386084005092	335.0	0.0012694102672889266	0.0
NZ_QZCH01000134.1	1.7279155162033813e-06	2.71531607976241e-05	8.0	2.71531607976241e-05	0.0	1.8247849333950136e-06	3.563852354688163e-05	10.5	3.733559609673313e-05	0.0
NZ_SNXW01000007.1	1.689884720579289e-06	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	1.688278789830015e-06	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0
NZ_QOHL01000046.1	1.6700425486652585e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	0.0004382637687202448	0.00035198568017954693	103.70378102289902	6.788290199406025e-06	0.0037098005939753924
NZ_BMSD01000344.1	1.6700425486652585e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	1.6700425486652585e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_BMRF01000285.1	1.6700425486652585e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	2.7128579227079124e-06	5.091217649554518e-06	1.5	6.788290199406025e-06	0.0
NZ_SUSS01000113.1	1.498124029465311e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	1.498124029465311e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0
NZ_QOHL01000049.1	1.497075529378647e-06	2.71531607976241e-05	8.0	2.71531607976241e-05	0.0	0.0010480990086680737	0.0008208347352357061	241.83843386881992	2.3759015697921086e-05	0.010776410691557064
NZ_BMSH01000191.1	1.4411029738238392e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	0.0025742919313085743	0.0059131664545322045	1742.1666666665508	3.3941450997030126e-05	0.01765634280865507
NZ_QJVD01000115.1	1.3372655331787967e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	0.0004857107274107365	0.00035303720655278605	104.01358698061459	3.3941450997030124e-06	0.0038116249469664827
NZ_AEKI01000019.1	1.3372655331787967e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	1.3372655331787967e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_BNBF01000085.1	1.330321372421039e-06	1.6970725498515063e-05	5.0	1.6970725498515063e-05	0.0	0.02593956420057057	0.024067769390043618	7090.966556541601	1.6970725498515063e-05	0.08814255409418753
NZ_QGHH01000055.1	1.3170269704570444e-06	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	4.103826757762575e-06	1.2422970959889517e-05	3.660117819057449	6.788290199406025e-06	9.164191769198134e-05
NZ_JADLRJ010000041.1	1.2431689827480545e-06	5.770046669495121e-05	17.0	5.770046669495121e-05	0.0	1.2431689827480545e-06	5.770046669495121e-05	17.0	5.770046669495121e-05	0.0
NZ_JADLRJ010000040.1	1.2416218801917732e-06	6.788290199406025e-05	20.0	6.788290199406025e-05	0.0	1.2416218801917732e-06	6.788290199406025e-05	20.0	6.788290199406025e-05	0.0
NZ_BMJU01000012.1	1.2012772956015731e-06	1.6970725498515063e-05	5.0	1.6970725498515063e-05	0.0	1.5139263955973568e-06	2.2740772168010182e-05	6.7	2.3759015697921086e-05	3.3941450997030124e-06
NZ_BMRF01000153.1	1.1966377761091145e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	1.1966377761091145e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_AFPB01000140.1	1.1966377761091145e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	4.781841131170768e-06	4.173137594958638e-06	1.2295106639146887	3.3941450997030124e-06	1.6970725498515063e-05
NZ_NMUL01000147.1	1.084570277645557e-06	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	9.112206739123078e-07	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_CP023864.1	1.0707985300477434e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	1.0707985300477434e-06	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_PXOH01000093.1	1.0148301849730003e-06	2.0364870598218073e-05	6.0	2.0364870598218073e-05	0.0	2.7938686340938216e-06	3.790128694668364e-05	11.166666666666668	2.71531607976241e-05	3.054730589732711e-05
NZ_KB291036.1	9.950389743083538e-07	4.751803139584217e-05	14.0	4.751803139584217e-05	0.0	9.95007450045629e-07	4.751803139584217e-05	14.0	4.751803139584217e-05	0.0
NZ_SUSS01000227.1	9.615073749248989e-07	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	9.615073749248989e-07	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0
NZ_SUSS01000228.1	9.051340357317023e-07	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	9.051340357317023e-07	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0
NZ_AAXW01000147.1	9.049199079953003e-07	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	5.489646147852751e-06	2.708136157436115e-05	7.9788461538461535	1.6970725498515063e-05	7.467119219346626e-05
NZ_QDAG01000019.1	8.674768480597793e-07	3.054730589732711e-05	9.0	3.054730589732711e-05	0.0	1.61948072998924e-05	0.00014458510894658545	42.59838772338774	3.733559609673313e-05	0.0002579550275774289
NZ_JACJTD010000177.1	8.574962923022425e-07	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	2.2156198253786393e-07	1.131381699901004e-06	0.3333333333333333	0.0	3.3941450997030124e-06
NZ_QAAE01000001.1	8.25188069751835e-07	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	3.039784190093485e-07	3.3941450997030124e-06	1.0	0.0	3.3941450997030124e-06
NZ_BMIV01000083.1	6.866932677903753e-07	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	0.0019617696592877406	0.0007048507990383274	207.6666666666672	0.0006584641493423844	0.0009299957573186253
NZ_BNAQ01000045.1	6.525739791726776e-07	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	6.525739791726776e-07	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0
NZ_ARXV01000034.1	6.427191866168641e-07	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	1.5757309108507265e-06	3.333816986765651e-05	9.8222582972583	1.6970725498515063e-05	6.448875689435723e-05
NZ_CP029043.1	6.237431200738695e-07	1.6970725498515063e-05	5.0	1.357658039881205e-05	3.3941450997030124e-06	2.8661170907346803e-06	1.8653450990477483e-06	0.5495772998069428	0.0	7.806533729316928e-05
NZ_FNJE01000023.1	5.99725625650172e-07	8.485362749257531e-06	2.5	6.788290199406025e-06	6.788290199406025e-06	4.933825411182797e-07	5.2908732436546955e-06	1.5588235294117647	0.0	1.357658039881205e-05
NZ_FNJE01000003.1	5.99725625650172e-07	5.091217649554518e-06	1.5	3.3941450997030124e-06	6.788290199406025e-06	4.933825411182797e-07	5.091217649554518e-06	1.5	0.0	1.0182435299109036e-05
NZ_BMVC01000058.1	5.497662963614444e-07	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	0.002538138533439467	0.0016291896478574347	479.9999999999967	0.0021145523971149768	0.001680101824352991
NZ_CP044483.1	5.379399225506406e-07	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	4.956660706456085e-07	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0
NZ_BMIV01000060.1	4.977683352804165e-07	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	0.04017929202930727	0.034914042901575223	10286.5498898766	0.017564700890963087	0.09237844717861689
NZ_CP009285.1	4.471034429302926e-07	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	5.315422541720131e-06	9.387541401159374e-06	2.7658043853165806	0.0	2.3759015697921086e-05
NC_014334.2	4.4027914812583485e-07	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	4.4022698261541044e-07	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_BMLV01000010.1	4.3740498660360983e-07	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	3.398789092422882e-07	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_GG665876.1	4.287445728794263e-07	3.3941450997030124e-06	1.0	6.788290199406025e-06	0.0	4.1366722562506343e-07	1.6970725498515062e-06	0.5	0.0	3.3941450997030124e-06
NZ_CP024699.1	4.287445728794263e-07	3.3941450997030124e-06	1.0	6.788290199406025e-06	0.0	4.1366722562506343e-07	1.6970725498515062e-06	0.5	0.0	3.3941450997030124e-06
NZ_MSLT01000005.1	4.1927930617700686e-07	3.3941450997030126e-05	10.0	3.3941450997030126e-05	0.0	2.3521916474915074e-06	7.429275575223812e-05	21.888503163503156	4.412388629613916e-05	0.00010182435299109037
