Total Number of Aligned Reads:	294625	Total Number of Mapped Genomes:	12935
NZ_BMRF01000156.1	3.586781020435344e-07	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	3.586781020435344e-07	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0
NZ_SUSS01000104.1	3.5249936744672893e-07	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	3.5249936744672893e-07	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_VCDI01000021.1	3.517595266966026e-07	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	1.5443644469408798e-07	1.6970725498515062e-06	0.5	0.0	3.3941450997030124e-06
NZ_PEBQ01000045.1	3.333085995221614e-07	2.0364870598218073e-05	6.0	2.0364870598218073e-05	0.0	3.333085995221614e-07	2.0364870598218073e-05	6.0	2.0364870598218073e-05	0.0
NZ_BMUF01000136.1	3.0688625900395967e-07	4.0729741196436146e-05	12.0	4.0729741196436146e-05	0.0	0.005522915645332303	0.005426389478149906	1598.749999999916	8.485362749257531e-05	0.016095036062791685
NC_012704.1	2.9955182436872483e-07	3.733559609673313e-05	11.0	3.733559609673313e-05	0.0	5.972235475179348e-07	2.1213406873143828e-05	6.25	1.6970725498515063e-05	6.788290199406025e-06
NZ_BMYZ01000007.1	2.933154871657157e-07	1.6970725498515063e-05	5.0	1.6970725498515063e-05	0.0	2.6175405884771807e-07	1.103097157403479e-05	3.25	6.788290199406025e-06	6.788290199406025e-06
NZ_CP007220.1	2.8225972114678677e-07	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	2.8211627584909127e-07	5.2908732436546955e-06	1.5588235294117647	6.788290199406025e-06	3.3941450997030124e-06
NZ_PXOH01000098.1	2.7240087962794167e-07	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	1.2228688111167184e-06	2.5667464106157358e-05	7.562276612276611	1.357658039881205e-05	3.054730589732711e-05
NZ_CP009571.1	2.6290917579237395e-07	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	6.191048266957135e-07	1.2856610226147775e-06	0.3787878787878788	0.0	6.788290199406025e-06
NZ_SUSS01000199.1	2.61594046317662e-07	0.00017310140008485362	51.0	0.00017310140008485362	0.0	2.61594046317662e-07	0.00017310140008485362	51.0	0.00017310140008485362	0.0
NZ_WACO01000049.1	2.2601614012730033e-07	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	0.00036647947698900874	0.00027087284969674864	79.80591334190457	3.3941450997030124e-06	0.0036622825625795504
NZ_BMTN01000099.1	2.2275359894620614e-07	0.0013135341535850658	387.0	0.0013135341535850658	0.0	1.5810043603346554e-07	0.0007868759722811486	231.83333333333343	0.0007738650827322868	0.00013237165888841748
NZ_JAAVUN010000048.1	2.0742427382637437e-07	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	3.1489021621392243e-06	4.327038782077524e-06	1.2748538011695907	0.0	1.357658039881205e-05
NZ_KB944666.1	2.0224771788034168e-07	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	2.02247717880344e-07	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_CP038452.1	2.0224771788034168e-07	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	2.0103559788937535e-07	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_WIPK01000148.1	1.809792882340042e-07	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	1.0598498531097432e-05	2.1497117186183965e-05	6.333588150979451	1.0182435299109036e-05	0.00014594823928722954
NZ_AP022870.1	1.8064627923919066e-07	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	2.6976953435413292e-08	1.357658039881205e-06	0.4	0.0	6.788290199406025e-06
NZ_SUSS01000212.1	1.6417819674509992e-07	0.00032583792957148916	96.0	0.00032583792957148916	0.0	1.6417819674509992e-07	0.00032583792957148916	96.0	0.00032583792957148916	0.0
NZ_QMIL01000013.1	1.6217985617796024e-07	3.3941450997030126e-05	10.0	3.3941450997030126e-05	0.0	0.0026509159871369436	0.003660185465785736	1078.3821428571225	0.00013237165888841748	0.021753075943996607
NZ_QXML01000029.1	1.4417387190259867e-07	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	1.3001371819738933e-05	8.10554175000505e-05	23.880952380952376	1.357658039881205e-05	0.00016291896478574458
NZ_BMUF01000077.1	1.1765695756469802e-07	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	1.3106295705314252e-07	4.525526799604016e-06	1.3333333333333333	3.3941450997030124e-06	3.3941450997030124e-06
NZ_WACO01000345.1	1.1604031997018674e-07	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	1.1604031997018674e-07	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_CP023407.1	1.0052575972187833e-07	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	7.887265648177338e-07	5.581945745911128e-07	0.1644580765389066	0.0	2.71531607976241e-05
NZ_VDMC01000070.1	9.293262010352705e-08	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	0.0004041055934877511	0.0001892816969030251	55.767119950053775	1.0182435299109036e-05	0.00197199830292745
NZ_BMJU01000015.1	8.595473907228098e-08	2.3759015697921086e-05	7.0	2.3759015697921086e-05	0.0	4.570597273696583e-06	7.202158139790723e-05	21.219358419358418	1.6970725498515063e-05	0.0001900721255833687
NZ_QYZP01000010.1	7.440277743201962e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	1.673445250333091e-06	5.091217649554518e-06	1.5	3.3941450997030124e-06	6.788290199406025e-06
NZ_PEBQ01000060.1	7.082974494983727e-08	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	0.0010936429287500698	0.0008446872903114771	248.86599290801894	6.788290199406025e-06	0.007548578701739499
NZ_JADLRJ010000050.1	6.839077624250862e-08	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	6.839077624250862e-08	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0
NZ_BMVN01000206.1	6.658155318697036e-08	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	0.0004150856651491922	0.0003139718905522915	92.50396825396888	2.3759015697921086e-05	0.0023351718285956726
NZ_SUSS01000211.1	6.657853052636078e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	6.657853052636078e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_BMSD01000336.1	5.9577086770713154e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	5.9577086770713154e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_BMZD01000005.1	5.9573811571506984e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	1.90822205244644e-08	3.3941450997030124e-06	1.0	0.0	3.3941450997030124e-06
NZ_QPMH01000064.1	5.242439062470337e-08	6.448875689435723e-05	19.0	6.448875689435723e-05	0.0	0.001900409167984687	0.002690934804129613	792.8166666666873	6.448875689435723e-05	0.012918116249469664
NZ_BMUF01000152.1	5.155343462231952e-08	0.00031226134917267714	92.0	0.00031226134917267714	0.0	8.043161254512633e-08	0.0006069862819968888	178.83333333333337	0.0005193042002545609	0.00015273652948663555
NZ_BMSD01000182.1	4.897028896231447e-08	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	4.097764673187086e-08	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0
NZ_KE007353.1	4.7705601734129873e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	4.7705601734129873e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_BMSY01000126.1	4.7705601734129873e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	4.7705601734129873e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_BMSD01000168.1	4.7705601734129873e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	4.7705601734129873e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_BMVN01000259.1	4.7210094379957137e-08	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	0.0019324917874378124	0.000962240135765804	283.5	0.001914297836232499	0.0
NZ_BMSE01000079.1	4.234910984617046e-08	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	4.0858449593563104e-08	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0
NZ_KB291041.1	4.2055180326951084e-08	3.3941450997030126e-05	10.0	3.3941450997030126e-05	0.0	3.135939725584733e-06	2.5456088247772593e-05	7.5	2.0364870598218073e-05	6.788290199406025e-06
NZ_QYZP01000005.1	4.063880845492898e-08	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	1.809980815301323e-06	3.294892068757152e-05	9.707575757575759	1.357658039881205e-05	4.0729741196436146e-05
NZ_BNBF01000127.1	3.995986467605196e-08	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	0.004545045847944239	0.003985009192476355	1174.083333333346	0.0002477725922783199	0.012320746711921935
NC_012590.1	3.821148601520603e-08	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	9.581938184180104e-05	1.3354182512935606e-05	3.934476022873653	0.0	0.0001391599490878235
NZ_BMRF01000335.1	3.419402430277858e-08	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	3.419402430277858e-08	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0
NZ_QZCH01000127.1	2.3833425426752105e-08	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	1.7686927674099788e-06	4.0729741196436146e-05	12.0	2.3759015697921086e-05	3.3941450997030126e-05
NZ_QEMY02000001.1	2.1988197825311973e-08	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	1.4311872894973319e-05	1.2778442217916996e-05	3.764848538453795	3.3941450997030124e-06	0.00011879507848960543
NZ_PEBQ01000026.1	2.1917185387832484e-08	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	2.393232043671965e-07	2.206194314806958e-05	6.5	2.0364870598218073e-05	3.3941450997030124e-06
NZ_BMJU01000023.1	2.1917185387832484e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	7.109073424638846e-07	1.1879507848960543e-05	3.5	1.6970725498515063e-05	0.0
NZ_AVQF01000001.1	2.1917185387832484e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	1.5903449464284832e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_SMSJ01000307.1	2.1590680063975232e-08	7.806533729316928e-05	23.0	7.806533729316928e-05	0.0	0.0017751717390746585	0.0028818191001474098	849.0559523809306	7.467119219346626e-05	0.018090793381417055
NZ_BMJU01000044.1	1.996845600487812e-08	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	1.4518250832895472e-07	4.525526799604016e-06	1.3333333333333333	0.0	6.788290199406025e-06
NZ_BMTN01000087.1	1.9956054860611528e-08	0.0001900721255833687	56.0	0.0001900721255833687	0.0	0.022134749336807338	0.013822259561168532	4072.3832232092786	0.0001900721255833687	0.05683495969452694
NZ_JACJIL010000001.1	1.978551446399035e-08	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	2.7663007244046795e-06	1.6183108666786011e-06	0.4767948390951829	0.0	3.054730589732711e-05
NZ_LOAS01000088.1	1.9651299238832485e-08	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	1.6120110607199502e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_JACHHZ010000006.1	1.9630243349653757e-08	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	1.7744039013663693e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_CP047141.1	1.9612359198941847e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	1.61942015137537e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_BMSD01000337.1	1.755328836059459e-08	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	1.755328836059459e-08	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0
NZ_JACXYZ010000001.1	1.7201166167519515e-08	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	1.4408719415836042e-08	5.091217649554518e-06	1.5	3.3941450997030124e-06	3.3941450997030124e-06
NZ_RHGC01000014.1	1.570434957003239e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	2.713188550315536e-07	3.615344726927247e-06	1.0651709401709402	3.3941450997030124e-06	1.0182435299109036e-05
NZ_WNKY01000128.1	1.4048501755681013e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	1.2207025379778727e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_AP018359.1	1.258164620021265e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	2.978795189035709e-07	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_BMRL01000118.1	1.2575060089205345e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	1.2575060089205345e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_BMRF01000175.1	1.1252658179124124e-08	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	1.9039773618295056e-08	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0
NZ_QANL01000006.1	1.0573653418902615e-08	2.3759015697921086e-05	7.0	2.3759015697921086e-05	0.0	5.2392927655258254e-08	1.0245289837992426e-05	3.0185185185185186	3.3941450997030124e-06	1.0182435299109036e-05
NZ_BMSD01000326.1	9.110495309788489e-09	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	9.110495309788489e-09	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0
NZ_BMRF01000236.1	4.25070519421422e-09	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	4.25070519421422e-09	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0
NZ_BMVC01000049.1	3.42865798902065e-09	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	0.0016768889366923952	0.0014211050223057046	418.6930671968182	0.00017310140008485362	0.011536699193890538
NZ_UHCZ01000002.1	3.3150107993599805e-09	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	1.4284005504156327e-05	4.120207608867091e-06	1.2139161667624667	0.0	6.109461179465423e-05
NZ_BMLQ01000017.1	3.3144057903557518e-09	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	6.373460827414334e-08	1.6970725498515062e-06	0.5	0.0	3.3941450997030124e-06
NZ_SUSS01000222.1	2.12535259710711e-09	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	2.12535259710711e-09	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0
NZ_BNBB01000110.1	1.9018490666474992e-09	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	3.8295701508676784e-07	2.5456088247772593e-05	7.5	2.0364870598218073e-05	1.6970725498515063e-05
NZ_ACVO01000017.1	1.9018490659849664e-09	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	1.9018490659849664e-09	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_CP042430.1	1.7303541677213359e-09	1.0182435299109036e-05	3.0	1.0182435299109036e-05	0.0	1.526171982545507e-09	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_PKKP01000008.1	1.7018934323298993e-09	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	1.79545113663885e-05	1.1992646018950643e-05	3.533333333333333	0.0	3.733559609673313e-05
NZ_BMPU01000006.1	1.7018493188900294e-09	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	1.7018462640923205e-09	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_BNAQ01000044.1	1.599211061644921e-09	4.0729741196436146e-05	12.0	4.0729741196436146e-05	0.0	1.9584306346328756e-09	5.0912176495545185e-05	15.0	5.0912176495545185e-05	3.3941450997030124e-06
NZ_BMTP01000058.1	1.5397950172987771e-09	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	4.053954037913807e-06	2.271799760132386e-05	6.693290043290043	6.788290199406025e-06	6.109461179465423e-05
NZ_CP035810.1	1.3993023431739582e-09	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	1.0462694265926782e-07	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0
NZ_PENI01000096.1	1.3727504809719425e-09	5.0912176495545185e-05	15.0	5.0912176495545185e-05	0.0	2.2944616737714357e-08	0.00010861264319049636	31.99999999999999	7.467119219346626e-05	8.485362749257531e-05
NZ_LR130844.1	1.3649002347317394e-09	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	1.0868721262197186e-09	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_CP030239.1	1.3642063583810813e-09	2.71531607976241e-05	8.0	2.71531607976241e-05	0.0	1.4477419088959122e-09	2.040344042889652e-05	6.011363636363637	2.0364870598218073e-05	3.3941450997030124e-06
NZ_WIPK01000067.1	9.76511007014215e-10	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	6.351875826284213e-05	6.966617296942225e-05	20.525396211116032	6.788290199406025e-06	0.0005600339414509971
NZ_BNBB01000112.1	9.76441868292823e-10	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	9.76441868292823e-10	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_AMYT01000014.1	9.76441868292823e-10	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	8.94541545214901e-05	9.676377105275285e-05	28.509026046417308	3.3941450997030124e-06	0.0012524395417904115
NZ_SMOA01000697.1	8.842140693874911e-10	3.3941450997030126e-05	10.0	3.3941450997030126e-05	0.0	0.0009065987758740601	0.0009734933430308788	286.8154761904727	3.3941450997030126e-05	0.005396690708527789
NZ_WIPK01000119.1	8.737585743320938e-10	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	7.465349675840109e-05	2.2041372571707726e-05	6.493939393939389	3.3941450997030124e-06	0.0001968604157827747
NZ_BMSH01000195.1	6.996511715870259e-10	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	0.000941947621307074	0.0010666100975816706	314.2499999999997	0.0002172252863809928	0.002779804836656767
NC_015677.1	5.91414788866012e-10	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0	3.540323740486055e-06	2.82845424975251e-06	0.8333333333333333	0.0	6.788290199406025e-06
NZ_JAAKGI010000035.1	5.602386037648088e-10	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	0.0007659921532100018	0.0006494830444525322	191.3539419718273	3.3941450997030124e-06	0.008896054306321595
NZ_PPCX01000005.1	5.602368620842561e-10	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	5.602363918509322e-10	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_SUSS01000184.1	5.013219709217004e-10	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	5.013219709217004e-10	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_AVSP01000023.1	4.014272530209812e-10	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	1.7017015619375804e-10	3.3941450997030124e-06	1.0	0.0	3.3941450997030124e-06
NZ_QMED01000080.1	2.953540453832298e-10	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	0.0004954866715173307	0.0007951906985693447	234.28305956599317	1.0182435299109036e-05	0.00525074246924056
NZ_VKHS01001503.1	2.892693505027558e-10	3.3941450997030126e-05	10.0	3.3941450997030126e-05	0.0	2.876265050509815e-10	3.054730589732711e-05	9.0	2.71531607976241e-05	3.3941450997030124e-06
NZ_VCRO01000013.1	2.8767069271031174e-10	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	4.6078349944219886e-08	1.357658039881205e-05	4.0	1.357658039881205e-05	0.0
NZ_CP061539.1	2.621064224382065e-10	1.6970725498515063e-05	5.0	1.6970725498515063e-05	0.0	1.3280746190396403e-06	2.3371964063744424e-05	6.885964912280701	1.357658039881205e-05	2.0364870598218073e-05
NZ_JHBW01000074.1	2.5738728201836273e-10	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	2.5738728201836273e-10	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NC_016845.1	2.5738728201836273e-10	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	8.363859435881299e-06	7.159825384926333e-06	2.109463554033921	3.3941450997030124e-06	5.0912176495545185e-05
NC_020995.1	2.3032025959802812e-10	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	1.0153624618230745e-10	3.5246891419992822e-06	1.0384615384615385	0.0	6.788290199406025e-06
NZ_VDES01000002.1	2.3032025959801853e-10	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	2.3029207110794743e-10	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_JACDTZ010000002.1	2.3019220180466543e-10	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	4.5331978357615425e-05	2.7423404152411273e-05	8.079620448404171	0.0	0.00010521849809079338
NZ_AGUD01000068.1	2.2958539674598028e-10	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	2.18377983812215e-10	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_PDWL01000090.1	2.2697382918778083e-10	0.0001663131098854476	49.0	0.0001663131098854476	0.0	2.586661315490187e-10	0.00018328383538396268	54.0	0.00018667798048366567	0.0
NZ_VNFG01000065.1	2.0962992463773926e-10	7.467119219346626e-05	22.0	7.467119219346626e-05	0.0	2.096905208080721e-10	6.279168434450572e-05	18.5	6.788290199406025e-05	0.0
NZ_PZOY01000051.1	1.9555077229553568e-10	8.824777259227832e-05	26.0	8.824777259227832e-05	0.0	1.3899842518863678e-08	0.00021835666808089384	64.33333333333334	0.00023080186677980485	5.770046669495121e-05
NZ_BMIV01000079.1	1.8744870711922745e-10	6.788290199406025e-06	2.0	6.788290199406025e-06	0.0	0.000649559591726398	0.0005410832979776556	159.4166666666668	6.788290199406025e-06	0.0017479847263470513
NZ_NOWF01000035.1	1.607017016395105e-10	0.0004174798472634705	123.0	0.0004174798472634705	0.0	1.5781497654009024e-10	0.00040560033941450995	119.5	0.00040390326686465846	3.3941450997030124e-06
NZ_BMSD01000270.1	1.4767683351234572e-10	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	1.4767683351234572e-10	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
NZ_LAHB01000048.1	1.0588421377938083e-10	1.6970725498515063e-05	5.0	1.6970725498515063e-05	0.0	1.0588421377938083e-10	1.6970725498515063e-05	5.0	1.6970725498515063e-05	0.0
NZ_BMIV01000089.1	1.0581507505798887e-10	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	0.008097231022978811	0.012521284118229526	3689.083333333374	0.01103097157403479	0.015307594399660585
NZ_JH414601.1	9.468748947355173e-11	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0	9.468748947355173e-11	3.3941450997030124e-06	1.0	3.3941450997030124e-06	0.0
