Total Number of Aligned Reads:	387178	Total Number of Mapped Genomes:	25599
NZ_QXTG01000005.1	2.5692206026889e-05	2.582791377609265e-05	10.0	2.582791377609265e-05	0.0	1.5309074418748377e-05	1.409238988390421e-05	5.456263330470264	2.582791377609265e-06	2.582791377609265e-05
NZ_CP054626.1	2.557875360466723e-05	1.8079539643264856e-05	7.0	1.8079539643264856e-05	0.0	3.6540703293671915e-06	3.386769050753058e-06	1.3112824675324675	0.0	2.3245122398483386e-05
NZ_LQQO01000036.1	2.483688873023321e-05	6.715257581784089e-05	26.0	5.9404201685013094e-05	7.748374132827794e-06	2.265307672832221e-05	1.4545966609512632e-05	5.631878259937881	7.748374132827794e-06	0.00011880840337002619
NZ_BMTE01000074.1	2.430552758961885e-05	3.615907928652971e-05	14.0	3.615907928652971e-05	0.0	9.205262276488558e-06	1.549674826565559e-05	6.0	1.8079539643264856e-05	1.2913956888046325e-05
NZ_BMSD01000298.1	2.387272657568734e-05	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	2.387272657568734e-05	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0
NZ_AQWR01000035.1	2.3872721665524202e-05	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	2.3869641385046753e-05	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0
NZ_UFTA01000002.1	2.3832306316552776e-05	4.907303617457603e-05	19.0	4.907303617457603e-05	0.0	2.3303599502399208e-05	2.6258379005694198e-05	10.166666666666668	2.582791377609265e-05	2.582791377609265e-06
NZ_BMRF01000062.1	2.376234851518999e-05	2.066233102087412e-05	8.0	2.066233102087412e-05	0.0	1.518375633141453e-05	1.764907441366331e-05	6.833333333333333	1.8079539643264856e-05	2.582791377609265e-06
NZ_BMSD01000268.1	2.365746174393628e-05	1.8079539643264856e-05	7.0	1.8079539643264856e-05	0.0	2.365746174393628e-05	1.8079539643264856e-05	7.0	1.8079539643264856e-05	0.0
NZ_PKKP01000008.1	2.363901875904414e-05	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0	6.399880795154465e-06	1.2913956888046324e-06	0.5	0.0	2.582791377609265e-06
NZ_VOIX01000011.1	2.2828430891438238e-05	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0	2.282839604147135e-05	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0
NZ_LZDS01000027.1	2.282843056607352e-05	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0	1.0941355617377167e-05	1.2913956888046325e-05	5.0	0.0	1.2913956888046325e-05
NZ_WACO01000681.1	2.2637670916323925e-05	7.231815857305942e-05	28.0	7.231815857305942e-05	0.0	2.3667473282670872e-05	7.296385641746174e-05	28.25	7.231815857305942e-05	2.582791377609265e-06
NZ_SUSS01000069.1	2.2565935284366503e-05	0.003101932444508727	1201.0	0.003101932444508727	0.0	2.579870168338442e-05	0.0033718341434688954	1305.5	0.003460940445996415	2.582791377609265e-06
NZ_JADLRJ010000041.1	2.2272439414384575e-05	8.781490683871501e-05	34.0	8.781490683871501e-05	0.0	2.2272439414384575e-05	8.781490683871501e-05	34.0	8.781490683871501e-05	0.0
NC_014370.1	2.1917555128914422e-05	6.198699306262235e-05	24.0	6.198699306262235e-05	0.0	8.31112877650739e-06	2.8564442735702462e-05	11.059523809523808	2.3245122398483386e-05	1.549674826565559e-05
NZ_BMSH01000177.1	2.165463406035912e-05	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0	0.0010035210636053819	0.0005332172799074353	206.450000000001	0.00011364282061480765	0.0013223891853359436
NZ_BMSD01000155.1	2.1617003070540577e-05	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	2.1617003070540577e-05	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0
NZ_ML133858.1	2.1378610263808882e-05	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	2.1378610235902738e-05	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0
NZ_BMSC01000076.1	2.131120083660905e-05	1.8079539643264856e-05	7.0	1.8079539643264856e-05	0.0	2.3172376971529318e-05	3.360396067368054e-05	13.010714285714284	1.8079539643264856e-05	3.3576287908920444e-05
NZ_CP033231.1	2.1282983393276194e-05	3.3576287908920444e-05	13.0	3.3576287908920444e-05	0.0	9.095475854079895e-06	9.241174506565904e-06	3.5779794631031736	5.16558275521853e-06	4.649024479696677e-05
NZ_BJCL01000019.1	2.1164227331372506e-05	4.132466204174824e-05	16.0	3.874187066413898e-05	2.582791377609265e-06	5.167824945769633e-06	5.696574621810166e-06	2.2055883689232165	2.582791377609265e-06	1.549674826565559e-05
NZ_BMWF01000062.1	2.091030813911637e-05	5.682141030740383e-05	22.0	5.682141030740383e-05	0.0	3.321324102434453e-05	8.045907599859527e-05	31.15198412698412	4.3907453419357505e-05	0.00013688794301329105
NZ_NSGN01000016.1	2.0903688249540624e-05	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0	1.1425277552175606e-05	7.095664185137852e-06	2.747285067873303	5.16558275521853e-06	1.8079539643264856e-05
NZ_CDSE01000102.1	2.048087288647549e-05	9.039769821632427e-05	35.0	9.039769821632427e-05	0.0	2.048087288647549e-05	9.039769821632427e-05	35.0	9.039769821632427e-05	0.0
NZ_JXXV01000069.1	2.0414602811934648e-05	4.132466204174824e-05	16.0	4.132466204174824e-05	0.0	2.0414602811934648e-05	4.132466204174824e-05	16.0	4.132466204174824e-05	0.0
NZ_AZUT01000001.1	2.0360338848296835e-05	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0	2.036033849331528e-05	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0
NZ_CP048632.1	2.033838091161747e-05	5.682141030740383e-05	22.0	5.423861892979457e-05	2.582791377609265e-06	6.60570602845199e-06	3.2531321584510855e-06	1.2595412028447743	2.582791377609265e-06	2.066233102087412e-05
NZ_SUSS01000112.1	2.0236552159111437e-05	2.8410705153701913e-05	11.0	2.8410705153701913e-05	0.0	2.0236552159111437e-05	2.8410705153701913e-05	11.0	2.8410705153701913e-05	0.0
NZ_SUSS01000113.1	2.02205390487335e-05	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0	2.02205390487335e-05	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0
NC_012704.1	2.002119572697758e-05	1.8079539643264856e-05	7.0	1.8079539643264856e-05	0.0	2.080637610070603e-05	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0
NZ_CP022379.1	1.990999718130647e-05	2.582791377609265e-05	10.0	2.582791377609265e-05	0.0	1.9909466676797072e-05	1.0362662966261562e-05	4.012195121951219	1.033116551043706e-05	2.582791377609265e-06
NZ_QMED01000071.1	1.9891515925756357e-05	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0	0.0020544613299144187	0.0010158232964604579	393.30443227696713	2.8410705153701913e-05	0.008915795835507183
NZ_AP022606.1	1.989004301584094e-05	2.3245122398483386e-05	9.0	2.3245122398483386e-05	0.0	2.0536376593490123e-06	7.606777643654184e-07	0.29451769545147394	0.0	2.066233102087412e-05
NZ_BMTN01000049.1	1.988225569185793e-05	0.0001110600292371984	43.0	0.0001110600292371984	0.0	5.936397178654764e-05	0.00020192201495116438	78.17976190476192	0.00012655677750285398	0.0002479479722504894
NZ_ACIS01000017.1	1.9881382877511754e-05	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	3.4819268712662456e-06	1.2913956888046324e-06	0.5	0.0	5.16558275521853e-06
NZ_WACO01000292.1	1.9876713580407312e-05	5.423861892979457e-05	21.0	5.423861892979457e-05	0.0	1.9876713580407312e-05	5.423861892979457e-05	21.0	5.423861892979457e-05	0.0
NZ_JYLD01000002.1	1.9875639156803258e-05	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0	1.987563915687703e-05	1.037216219897054e-05	4.015873015873016	1.033116551043706e-05	2.582791377609265e-06
NZ_VOIX01000001.1	1.987563748085428e-05	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0	1.9875344143345195e-05	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0
NZ_MIPP01000035.1	1.9875618389355814e-05	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0	1.9875618389355814e-05	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0
NZ_LDJG01000017.1	1.9875618389355814e-05	5.16558275521853e-06	2.0	1.033116551043706e-05	0.0	1.981587965621092e-05	5.16558275521853e-06	2.0	0.0	1.033116551043706e-05
NZ_JABMCG010000035.1	1.9875618389355814e-05	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	1.9875618389355814e-05	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0
NZ_GG698760.1	1.9875618389355814e-05	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0	1.9874555149297134e-05	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0
NZ_BCTI01000052.1	1.9875618389355814e-05	5.16558275521853e-06	2.0	1.033116551043706e-05	0.0	1.981587965621092e-05	5.16558275521853e-06	2.0	0.0	1.033116551043706e-05
NZ_BBPI01000059.1	1.9875618389355814e-05	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0	1.987561838580096e-05	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0
NZ_VHKO01000113.1	1.9872901760320236e-05	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	1.0681336442341851e-05	5.273199062618917e-06	2.041666666666667	5.16558275521853e-06	2.582791377609265e-06
NZ_JMIR01000092.1	1.9779363372616266e-05	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0	2.2352830768143452e-05	1.3606854439753002e-05	5.268274688274688	0.0	5.16558275521853e-05
NZ_BMSD01000246.1	1.969707567224564e-05	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0	1.969707567224564e-05	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0
NZ_LMAU01000005.1	1.9273599667953396e-05	3.3576287908920444e-05	13.0	2.8410705153701913e-05	5.16558275521853e-06	5.344743353489287e-06	2.8668045702695006e-06	1.1099636599078047	0.0	2.3245122398483386e-05
NZ_JIAH01000003.1	1.906906726177545e-05	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0	1.7960324129731428e-05	6.4569784440231625e-06	2.5	5.16558275521853e-06	2.582791377609265e-06
NZ_VOIX01000003.1	1.826274278150811e-05	2.3245122398483386e-05	9.0	2.3245122398483386e-05	0.0	1.765305028596388e-05	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0
NZ_PZPL01000001.1	1.7901658712416786e-05	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0	5.767490116077799e-06	2.0954630650993534e-06	0.8113171986190375	0.0	1.549674826565559e-05
NZ_JPSY01000006.1	1.7877106216446654e-05	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0	6.0126760288226925e-06	5.7472703171954865e-06	2.225216626871114	0.0	2.8410705153701913e-05
NZ_QPMH01000058.1	1.7582792807066143e-05	2.582791377609265e-05	10.0	2.582791377609265e-05	0.0	0.008830593193647839	0.00572024437798054	2214.7527777777495	0.0007205987943529849	0.02438929897876429
NZ_BMSD01000117.1	1.743067854407739e-05	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0	1.7435894539378797e-05	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0
NZ_BMRF01000263.1	1.6637237566169492e-05	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0	1.6637237566169492e-05	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0
NZ_BMSD01000219.1	1.5915151050458226e-05	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0	1.5915151050458226e-05	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0
NC_017581.1	1.571199948246166e-05	4.907303617457603e-05	19.0	4.907303617457603e-05	0.0	1.867043237915432e-05	3.83407718995849e-05	14.844703382537483	3.099349653131118e-05	8.781490683871501e-05
NZ_QFLG01000018.1	1.563966121476026e-05	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0	1.563966121476026e-05	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0
NZ_CP018776.1	1.5434802058663597e-05	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	1.6841542776357043e-05	8.660098436234809e-06	3.3529995923445206	5.16558275521853e-06	3.874187066413898e-05
NZ_LR134475.1	1.5290133546407115e-05	2.3245122398483386e-05	9.0	2.066233102087412e-05	2.582791377609265e-06	6.249050935481538e-06	4.99654801649076e-06	1.9345534679288594	0.0	7.231815857305942e-05
NZ_BMRF01000242.1	1.5267730516480544e-05	3.615907928652971e-05	14.0	3.615907928652971e-05	0.0	0.0009700736122943511	0.0007834108457723462	303.3194444444454	0.0005217238582770716	0.003166502228948959
NZ_JADKMZ010000012.1	1.5173136230139445e-05	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0	1.34036853095925e-05	7.139087821004557e-06	2.7640977443609023	5.16558275521853e-06	2.066233102087412e-05
NZ_RDEX01000005.1	1.4919683062615075e-05	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0	7.0373628409622706e-06	3.6220574319329935e-06	1.4023809523809525	0.0	1.8079539643264856e-05
NZ_QPKK01000274.1	1.4906713792016863e-05	3.874187066413897e-06	1.5	7.748374132827794e-06	0.0	1.4906713792016863e-05	3.874187066413897e-06	1.5	7.748374132827794e-06	0.0
NZ_NXGA01000003.1	1.4906713792016863e-05	3.874187066413897e-06	1.5	7.748374132827794e-06	0.0	1.4906713792016863e-05	3.874187066413897e-06	1.5	7.748374132827794e-06	0.0
NZ_ATVI01000001.1	1.461192006816104e-05	4.3907453419357505e-05	17.0	4.3907453419357505e-05	0.0	4.645141368614985e-06	9.900700280835517e-06	3.8333333333333335	0.0	2.066233102087412e-05
NZ_QTJP01000001.1	1.4439033286782315e-05	0.00028152426015940987	109.0	0.0002582791377609265	2.3245122398483386e-05	9.595559489631904e-06	0.0001221883438763581	47.30863860536058	6.973536719545015e-05	0.0001859609791878671
NZ_JYLD01000004.1	1.4233613944541702e-05	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0	1.423407952979736e-05	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0
NZ_BMSD01000242.1	1.4230662548157955e-05	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0	8.378672845329523e-06	9.039769821632428e-06	3.5	1.033116551043706e-05	0.0
NZ_QZCH01000134.1	1.4076925544022386e-05	3.099349653131118e-05	12.0	3.099349653131118e-05	0.0	1.4218855707036293e-05	4.5198849108162135e-05	17.5	3.615907928652971e-05	1.033116551043706e-05
NZ_LS483458.1	1.4048485805359302e-05	4.907303617457603e-05	19.0	4.907303617457603e-05	0.0	1.3093759369499566e-05	2.2170322457778523e-05	8.583861108557773	1.549674826565559e-05	2.3245122398483386e-05
NZ_JAAQYZ010000001.1	1.4035573925960164e-05	1.8079539643264856e-05	7.0	1.8079539643264856e-05	0.0	1.4035526741348037e-05	1.8079539643264856e-05	7.0	1.8079539643264856e-05	0.0
NZ_VEDN01000002.1	1.4023364695325284e-05	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0	1.4023364695325284e-05	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0
NZ_QVMU01000100.1	1.3700443085230748e-05	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0	4.003448909571375e-05	1.35872486574231e-05	5.260683760683761	1.033116551043706e-05	4.132466204174824e-05
NZ_VDNQ01000014.1	1.3697821620238843e-05	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	1.339653025116116e-05	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0
NZ_FPCG01000002.1	1.369705853513001e-05	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0	1.369705853513001e-05	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0
NZ_UHCT01000001.1	1.3678893706178103e-05	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0	1.6100147003038823e-05	9.655375263077797e-06	3.738348883607935	5.16558275521853e-06	5.16558275521853e-05
NZ_VYKI01000048.1	1.3551867975507032e-05	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	2.665789516002387e-06	2.4361677612244272e-06	0.9432305614553512	0.0	2.3245122398483386e-05
NZ_BMSH01000126.1	1.3404855584102805e-05	1.8079539643264856e-05	7.0	1.8079539643264856e-05	0.0	0.004911632481855311	0.002781020615840795	1076.7500000000073	0.0014386147973283606	0.007198239569397021
NZ_CP027756.1	1.3209574119760056e-05	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	4.52645012880779e-05	2.538521155496416e-05	9.828595439427914	7.748374132827794e-06	0.0007438439167514684
NZ_CABKQE010000003.1	1.3209266295739097e-05	1.549674826565559e-05	6.0	1.549674826565559e-05	0.0	1.3408247205083563e-05	2.633313071208314e-05	10.195608882842926	2.582791377609265e-05	1.2913956888046325e-05
NZ_MIPT01000001.1	1.3190798173176119e-05	0.00012655677750285398	49.0	0.00011622561199241693	1.033116551043706e-05	5.8380364598442226e-06	1.6577188386643e-05	6.418322645163663	0.0	0.00020920610158635047
NZ_CABIYR010000010.1	1.2784485030117244e-05	2.8410705153701913e-05	11.0	2.8410705153701913e-05	0.0	1.3759662869866535e-05	2.201242651371533e-05	8.522727272727273	2.066233102087412e-05	5.16558275521853e-06
NZ_BMRF01000071.1	1.2744525614071263e-05	1.8079539643264856e-05	7.0	1.8079539643264856e-05	0.0	1.2744525614071263e-05	1.8079539643264856e-05	7.0	1.8079539643264856e-05	0.0
NZ_JADIJF010000006.1	1.2525687999459107e-05	0.00021695447571917827	84.0	0.00021695447571917827	0.0	0.00022250302399092972	0.00032745750600919035	126.78434226162629	0.00018079539643264854	0.002154048008926127
NZ_JVHT01000008.1	1.2075769420818578e-05	2.066233102087412e-05	8.0	2.066233102087412e-05	0.0	4.162174731334284e-06	1.6905471638223276e-05	6.545426697944012	1.549674826565559e-05	4.132466204174824e-05
NZ_JABUKA010000015.1	1.1823326238118094e-05	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0	9.663241045221396e-06	1.1392357984235622e-05	4.41087037962038	1.033116551043706e-05	1.549674826565559e-05
NZ_BMQK01000056.1	1.1612084703162165e-05	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	4.741282330231691e-06	7.748374132827794e-06	3.0	0.0	7.748374132827794e-06
NZ_QDAG01000019.1	1.1307168418918116e-05	5.423861892979457e-05	21.0	5.423861892979457e-05	0.0	1.058202265988578e-05	5.770386402808698e-05	22.34166666666666	3.3576287908920444e-05	6.715257581784089e-05
NZ_SUSS01000125.1	1.118495302820806e-05	2.8410705153701913e-05	11.0	2.8410705153701913e-05	0.0	1.118495302820806e-05	2.8410705153701913e-05	11.0	2.8410705153701913e-05	0.0
NZ_BCNT01000031.1	1.111339719795945e-05	1.549674826565559e-05	6.0	1.549674826565559e-05	0.0	5.607858973288209e-06	1.5169827051158543e-06	0.5873423298013463	0.0	1.549674826565559e-05
NZ_CP023705.1	1.109465904945165e-05	2.066233102087412e-05	8.0	2.066233102087412e-05	0.0	1.539142409617783e-05	8.155761609358867e-06	3.1577314683883477	2.582791377609265e-06	0.00012139119474763545
NZ_CP025959.1	1.1083067655013286e-05	3.099349653131118e-05	12.0	3.099349653131118e-05	0.0	1.029940301302663e-05	5.980971240855079e-06	2.3157004830917876	5.16558275521853e-06	1.549674826565559e-05
NZ_CP060111.1	1.1070309756383616e-05	7.748374132827796e-05	30.0	7.748374132827796e-05	0.0	1.2279447845471703e-05	4.8278379600343076e-05	18.692326456901633	4.3907453419357505e-05	0.00012139119474763545
NZ_VCMZ01000001.1	1.096476547619232e-05	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	4.470458102142172e-06	3.4591622591020677e-06	1.3393115251546204	0.0	0.0001033116551043706
NZ_LT629753.1	1.090866380724852e-05	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0	4.356047632577286e-05	2.0956254499291454e-05	8.113800704526666	0.0	0.0006379494702694885
NZ_CP009215.1	1.0881020199734385e-05	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0	8.425698252314612e-06	1.748204810065606e-05	6.768664419515812	0.0	5.9404201685013094e-05
NZ_KB946314.1	1.0620157124700798e-05	3.099349653131118e-05	12.0	3.099349653131118e-05	0.0	2.1447511226853137e-06	4.6964860306527436e-07	0.1818376068376068	0.0	1.549674826565559e-05
NZ_BMSD01000308.1	1.0499544334402525e-05	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	1.0499544334402525e-05	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0
NZ_VWOY01000995.1	1.049815363797682e-05	4.3907453419357505e-05	17.0	4.3907453419357505e-05	0.0	1.049815363797682e-05	4.3907453419357505e-05	17.0	4.3907453419357505e-05	0.0
NZ_SELD02000037.1	1.0487970673950775e-05	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0	1.0486490445493361e-05	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0
NZ_CP038157.1	1.0364135100861446e-05	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	1.0370346866259437e-05	3.490623698516174e-06	1.3514927023440952	2.582791377609265e-06	2.066233102087412e-05
NZ_VFIO01000024.1	1.0267538198651639e-05	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	9.854208522401785e-06	6.4569784440231625e-06	2.5	7.748374132827794e-06	0.0
NZ_BMSY01000055.1	1.0201148981792737e-05	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0	1.0195932986491331e-05	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0
NZ_FMTS01000007.1	1.016957214329649e-05	3.615907928652971e-05	14.0	3.615907928652971e-05	0.0	9.928876898353949e-06	2.5073878366493674e-05	9.708054078182288	2.582791377609265e-06	8.781490683871501e-05
NZ_CP037993.1	9.980056860440462e-06	2.066233102087412e-05	8.0	2.066233102087412e-05	0.0	7.707261690868437e-06	3.4800826284827495e-06	1.347411431930694	2.582791377609265e-06	3.3576287908920444e-05
NZ_WACO01000655.1	9.962442890289181e-06	1.8079539643264856e-05	7.0	1.8079539643264856e-05	0.0	9.962442890289181e-06	1.8079539643264856e-05	7.0	1.8079539643264856e-05	0.0
NZ_FNBZ01000018.1	9.93789914929567e-06	1.549674826565559e-05	6.0	1.549674826565559e-05	0.0	4.365043702575501e-06	1.6173050712506193e-06	0.6261849428766723	0.0	1.2913956888046325e-05
NZ_JH660660.1	9.937861818874902e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0	3.3126975750446647e-06	8.609304592030883e-07	0.3333333333333333	0.0	2.582791377609265e-06
NZ_CP064063.1	9.937840755083343e-06	1.8079539643264856e-05	7.0	1.8079539643264856e-05	0.0	4.917140119538621e-06	1.4044616055757116e-06	0.5437766355235929	0.0	1.2913956888046325e-05
NZ_JNYV01000019.1	9.937830258068583e-06	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	9.824808618174941e-06	2.734720282174516e-06	1.0588235294117647	2.582791377609265e-06	2.582791377609265e-06
NZ_CP040938.1	9.937809778677315e-06	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0	9.93781036579836e-06	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0
NZ_FQUU01000007.1	9.937809572711083e-06	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	3.2015671652006825e-07	1.0761630740038603e-07	0.041666666666666664	0.0	2.582791377609265e-06
NZ_SDIK01000016.1	9.937809194677907e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0	9.937809194677907e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0
