Total Number of Aligned Reads:	387178	Total Number of Mapped Genomes:	25599
NZ_NOIT01000005.1	9.937809194677907e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0	9.937809194677907e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0
NZ_MVAG01000088.1	9.937809194677907e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0	9.059308575622005e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0
NZ_MIPP01000034.1	9.937809194677907e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0	9.937809194677907e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0
NZ_JQCL01000046.1	9.937809194677907e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0	2.4313307690347983e-06	2.582791377609265e-06	1.0	0.0	2.582791377609265e-06
NZ_GG698761.1	9.937809194677907e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0	9.937809194677907e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0
NZ_BMTE01000138.1	9.937809194677907e-06	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0	9.937809194677907e-06	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0
NZ_ANID01000003.1	9.937809194677907e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0	9.937405481199107e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0
NZ_AEKI01000027.1	9.937809194677907e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0	9.937809194677907e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0
NZ_GL878520.1	9.937809194677163e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0	9.646894070443943e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0
NZ_LR590481.1	9.937809194670671e-06	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0	4.115355278791884e-06	1.2913956888046324e-06	0.5	0.0	2.582791377609265e-06
NZ_JVHT01000021.1	9.937808374412119e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0	9.933647437045912e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0
NZ_VOIX01000005.1	9.937567152382084e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0	9.937808875786668e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0
NZ_WIPK01000033.1	9.93699662767527e-06	2.066233102087412e-05	8.0	2.066233102087412e-05	0.0	9.952082047708038e-06	4.550457440681299e-06	1.7618370109681039	2.582791377609265e-06	7.231815857305942e-05
NZ_LODL01000019.1	9.934013706960893e-06	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	2.2854952804060792e-06	6.743955263757525e-07	0.2611111111111111	0.0	5.16558275521853e-06
NC_017790.1	9.893400604104648e-06	3.615907928652971e-05	14.0	3.615907928652971e-05	0.0	9.893368160630786e-06	1.3181359354738469e-05	5.103532352248931	1.2913956888046325e-05	2.3245122398483386e-05
NZ_BCTM01000006.1	9.814371303182658e-06	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	9.814371303182658e-06	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0
NZ_CZJT01000051.1	9.783110376435018e-06	2.3245122398483386e-05	9.0	2.3245122398483386e-05	0.0	3.0388180624031853e-05	5.028653815516704e-05	19.469841269841265	2.582791377609265e-05	0.00011622561199241693
NZ_KQ955310.1	9.69799750818225e-06	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0	2.9130598589423872e-06	4.089419681214669e-06	1.5833333333333333	2.582791377609265e-06	5.16558275521853e-06
NZ_SELD02000019.1	9.354065453029505e-06	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0	9.354065453029505e-06	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0
NZ_VJOO01000010.1	9.162044750277775e-06	4.907303617457603e-05	19.0	4.907303617457603e-05	0.0	6.46156100693504e-06	1.7875439665474937e-05	6.920976978799255	7.748374132827794e-06	3.615907928652971e-05
NZ_UFUW01000001.1	9.134891490923638e-06	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0	9.047262354637647e-06	5.19305925923565e-06	2.0106382978723403	5.16558275521853e-06	2.582791377609265e-06
NC_009614.1	9.131401340113166e-06	2.3245122398483386e-05	9.0	2.3245122398483386e-05	0.0	9.131372328264765e-06	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0
NZ_VEDN01000005.1	9.13137235675334e-06	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0	9.13137234870726e-06	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0
NZ_LR134365.1	9.13137235675334e-06	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0	9.216642003922627e-06	5.191410668994622e-06	2.01	5.16558275521853e-06	0.0
NZ_ATVG01000023.1	9.092270744090228e-06	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0	9.418878057982294e-06	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0
NZ_BNAQ01000023.1	9.005906702472392e-06	4.3907453419357505e-05	17.0	3.874187066413898e-05	5.16558275521853e-06	8.997344755088049e-06	1.4217547644283256e-05	5.504721661818302	1.033116551043706e-05	6.198699306262235e-05
NZ_JABASU010000044.1	8.864615750339045e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0	7.940092902905916e-06	4.338909177310064e-06	1.679930177452556	2.582791377609265e-06	3.3576287908920444e-05
NZ_LT906482.1	8.840666121103699e-06	6.198699306262235e-05	24.0	6.198699306262235e-05	0.0	6.478935317655873e-06	1.2026568839754993e-05	4.656422870238659	7.748374132827794e-06	2.066233102087412e-05
NZ_NSGN01000008.1	8.782285311902498e-06	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	5.022886678392033e-06	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0
NZ_LDJJ01000011.1	8.424212173303465e-06	1.549674826565559e-05	6.0	1.549674826565559e-05	0.0	1.1649969190256386e-06	2.1422806861279333e-07	0.0829443951493641	0.0	1.033116551043706e-05
NZ_SMBU01000080.1	8.409894926718286e-06	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0	6.936905483261741e-06	1.0471427399390371e-05	4.054306317641165	1.033116551043706e-05	1.033116551043706e-05
NZ_GL538194.1	8.390376539160621e-06	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0	8.390376539160621e-06	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0
NZ_JACHMW010000001.1	8.181091042387591e-06	2.8410705153701913e-05	11.0	2.8410705153701913e-05	0.0	2.7515676210306405e-05	5.5280355350921376e-05	21.403337424059035	2.3245122398483386e-05	0.00012139119474763545
NZ_BMSD01000326.1	8.074519321408303e-06	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0	8.074519321408303e-06	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0
NZ_BMUF01000096.1	7.803064556227261e-06	0.0001110600292371984	43.0	0.0001110600292371984	0.0	0.004534107971626564	0.0022775054367759925	881.8000000000552	0.0001110600292371984	0.009982488674459809
NZ_CP026116.1	7.256471318239352e-06	2.066233102087412e-05	8.0	2.066233102087412e-05	0.0	1.291772237042894e-05	2.420607611550979e-05	9.37206013825085	2.066233102087412e-05	2.582791377609265e-05
NZ_WACO01000170.1	7.219153561113094e-06	0.001257819400895712	487.0	0.001257819400895712	0.0	7.2209226305656155e-06	0.0013805019913321521	534.5	0.0014644427111044531	2.582791377609265e-06
NZ_CP044548.2	7.158163658336502e-06	1.549674826565559e-05	6.0	1.549674826565559e-05	0.0	5.876212450518569e-06	1.0528662149381984e-05	4.076466353673418	1.033116551043706e-05	1.549674826565559e-05
NZ_CP064338.1	7.048228672047355e-06	1.8079539643264856e-05	7.0	1.8079539643264856e-05	0.0	6.945906564173857e-06	1.0441423789377553e-05	4.042689579923622	1.033116551043706e-05	7.748374132827794e-06
NZ_AMRJ01000061.1	6.946825071503472e-06	5.16558275521853e-05	20.0	5.16558275521853e-05	0.0	2.8041834197109276e-05	9.686082616362748e-05	37.50238095238096	2.3245122398483386e-05	0.0001859609791878671
NZ_BMSH01000160.1	6.8710588573163265e-06	1.8079539643264856e-05	7.0	1.8079539643264856e-05	0.0	0.002489483124334846	0.001759397486427445	681.2000000000053	0.0004261605773055287	0.005126840884554391
NZ_JVHT01000003.1	6.829913516415462e-06	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0	3.568941802635882e-06	7.983114884664022e-06	3.090886454814447	0.0	2.3245122398483386e-05
NZ_FMZX01000117.1	6.482986007339843e-06	0.0007360955426186405	285.0	0.0007335127512410313	2.582791377609265e-06	0.00014387587224643422	0.0013773830308034696	533.2924071004257	0.0008652351114991038	0.0016064962368729629
NZ_WACO01000076.1	6.392365300522259e-06	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0	6.392365300522259e-06	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0
NZ_CCBB010000001.1	6.375923203890887e-06	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0	6.379389969900721e-06	2.646573725653884e-06	1.0246951219512195	2.582791377609265e-06	5.16558275521853e-06
NZ_CP021131.1	6.292782404370466e-06	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	6.2927721706324395e-06	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0
NZ_BMJU01000034.1	6.264051314978442e-06	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0	7.012052464566214e-06	4.304652296015442e-06	1.6666666666666665	5.16558275521853e-06	5.16558275521853e-06
NZ_JTBH02000001.1	6.087657419522743e-06	5.682141030740383e-05	22.0	5.682141030740383e-05	0.0	6.072081355677419e-06	5.062007588166744e-05	19.598979739712235	4.907303617457603e-05	1.8079539643264856e-05
NZ_JADLRJ010000040.1	6.0760415983597885e-06	7.231815857305942e-05	28.0	7.231815857305942e-05	0.0	6.0760415983597885e-06	7.231815857305942e-05	28.0	7.231815857305942e-05	0.0
NZ_CP007145.1	5.9577402059414684e-06	5.423861892979457e-05	21.0	5.423861892979457e-05	0.0	2.0767785367752035e-06	1.4312968884251342e-05	5.541666666666666	7.748374132827794e-06	2.066233102087412e-05
NZ_SUSS01000201.1	5.868135942273455e-06	0.00010589444648197986	41.0	0.00010589444648197986	0.0	5.868135942273455e-06	0.00010589444648197986	41.0	0.00010589444648197986	0.0
NZ_RXOF01000037.1	5.708521981499252e-06	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0	6.851721457890848e-06	2.2145307388787115e-05	8.574175824175818	1.2913956888046325e-05	9.298048959393354e-05
NZ_BMSD01000210.1	5.7018520646670284e-06	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0	5.7018520646670284e-06	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0
NZ_CABKQE010000004.1	5.701852020082352e-06	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0	5.900835478321921e-06	5.714741282103064e-06	2.2126221001221	5.16558275521853e-06	1.549674826565559e-05
NZ_BMSD01000328.1	5.701852020082352e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0	5.701852020082352e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0
NZ_JADKPO010000083.1	5.5212105639300405e-06	2.582791377609265e-05	10.0	2.582791377609265e-05	0.0	0.0025231617110213623	0.0016004523000659229	619.6599206349239	6.715257581784089e-05	0.010876134491112615
NZ_CP038853.1	5.257980550763921e-06	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	1.35531755102452e-06	3.978642472955833e-06	1.5404428353940935	2.582791377609265e-06	5.16558275521853e-05
NZ_SSSM01000011.1	5.244325838320189e-06	0.0003564252101100786	138.0	0.0003564252101100786	0.0	5.039907001347969e-06	0.0002332816114565708	90.32150776053217	0.00020920610158635047	5.423861892979457e-05
NZ_CP012405.1	5.2406328395657355e-06	6.456978444023163e-05	25.0	5.9404201685013094e-05	5.16558275521853e-06	1.0528274108724137e-06	1.5015653080980713e-06	0.581373052858795	0.0	4.132466204174824e-05
NZ_SMSJ01000370.1	5.211196325506218e-06	0.0002866898429146284	111.0	0.0002866898429146284	0.0	0.000900082922818437	0.0010350536445769074	400.74999999999784	0.000565631311696429	0.0014566943369716254
NZ_WACO01000024.1	5.172312428370387e-06	3.874187066413897e-06	1.5	7.748374132827794e-06	0.0	2.085352886033677e-06	2.2384191939280297e-06	0.8666666666666667	0.0	7.748374132827794e-06
NZ_BCMN01000064.1	5.172312428370387e-06	3.874187066413897e-06	1.5	7.748374132827794e-06	0.0	2.085352886033677e-06	2.2384191939280297e-06	0.8666666666666667	0.0	7.748374132827794e-06
NZ_SUSS01000211.1	5.104965474322186e-06	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	5.104965474322186e-06	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0
NZ_PEBQ01000039.1	5.102241445425265e-06	2.066233102087412e-05	8.0	2.066233102087412e-05	0.0	0.0005749791244295235	0.0003468412092481642	134.2892857142857	3.615907928652971e-05	0.0021385512606604713
NZ_SUSS01000177.1	5.10224136622711e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0	5.10224136622711e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0
NZ_BMRL01000106.1	5.10224136622711e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0	0.0006438317183854178	0.0003233448253515239	125.19200278995231	2.582791377609265e-06	0.0041014727076435125
NZ_JADUCI010000091.1	5.102241365425155e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0	5.102241362272745e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0
NZ_ML133861.1	5.060460564178886e-06	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0	5.060419621355007e-06	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0
NC_021505.1	5.05627156298147e-06	9.039769821632427e-05	35.0	9.039769821632427e-05	0.0	1.0945190436883762e-05	9.017731753096573e-05	34.91467344700425	8.523211546110575e-05	0.00025569634638331724
NZ_NRST01000001.1	5.054767284965994e-06	1.549674826565559e-05	6.0	1.549674826565559e-05	0.0	2.6414427920181584e-05	2.7378387433495694e-05	10.600309289725995	1.2913956888046325e-05	0.0005449689806755549
NZ_BATI01000100.1	4.968904597338953e-06	1.2913956888046324e-06	0.5	2.582791377609265e-06	0.0	4.966514320142344e-06	1.2913956888046324e-06	0.5	0.0	2.582791377609265e-06
NZ_AUDU01000017.1	4.968904597338953e-06	1.2913956888046324e-06	0.5	2.582791377609265e-06	0.0	4.966514320142344e-06	1.2913956888046324e-06	0.5	0.0	2.582791377609265e-06
NZ_BMSD01000223.1	4.951079180926274e-06	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0	4.951079180926274e-06	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0
NZ_SUSS01000075.1	4.9181928194703854e-06	3.3576287908920444e-05	13.0	3.3576287908920444e-05	0.0	0.0008788385648988388	0.0004964408370809534	192.21097041932939	3.615907928652971e-05	0.005627902411810589
NZ_LN999809.1	4.885738054501175e-06	1.549674826565559e-05	6.0	1.549674826565559e-05	0.0	1.8000932992213823e-06	6.026513214421618e-06	2.333333333333333	5.16558275521853e-06	2.582791377609265e-06
NC_002695.2	4.855704153119042e-06	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0	0.00020127689389545653	0.0001442474136684693	55.849425129330605	5.16558275521853e-06	0.0009814607234915208
NZ_SUSS01000212.1	4.803429985697666e-06	0.000214371684341569	83.0	0.000214371684341569	0.0	4.803429985697666e-06	0.000214371684341569	83.0	0.000214371684341569	0.0
NZ_CP024608.1	4.724711999793102e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0	7.508057561300498e-06	8.143396671917542e-06	3.1529440366396897	0.0	5.423861892979457e-05
NZ_QASO01000072.1	4.687576619215563e-06	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	4.689708210519215e-06	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0
NZ_UAPR01000011.1	4.624279432399332e-06	2.3245122398483386e-05	9.0	2.3245122398483386e-05	0.0	4.161651153230581e-06	8.609304592030883e-06	3.3333333333333335	7.748374132827794e-06	2.582791377609265e-06
NZ_PDNI01000016.1	4.619604606901483e-06	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	0.00110016835282682	0.0005284905276314503	204.61990550728967	7.748374132827794e-06	0.00677982736622432
NZ_CP015961.1	4.567131203165408e-06	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0	1.5263518693649788e-06	9.162548564096098e-07	0.3547537227949599	0.0	7.748374132827794e-06
NZ_NISI01000002.1	4.56568617837667e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0	4.56568617837667e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0
NZ_JVHT01000041.1	4.56568617837667e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0	3.3377840480347074e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0
NZ_CZJT01000018.1	4.56568617837667e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0	4.56568617837667e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0
NZ_CADILD010000001.1	4.56568617837667e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0	4.462594439425413e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0
NZ_BMRF01000065.1	4.56568617837667e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0	4.56049267672332e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0
NZ_CP035504.1	4.441699369565846e-06	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0	9.491845096989407e-06	1.3173004713717254e-05	5.100297619047619	1.033116551043706e-05	2.066233102087412e-05
NZ_UGYX01000002.1	4.440689513333606e-06	2.3245122398483386e-05	9.0	2.3245122398483386e-05	0.0	1.8239235365678287e-06	5.197080211043034e-06	2.0121951219512195	5.16558275521853e-06	7.748374132827794e-06
NZ_QXGS01000123.1	4.383339359393084e-06	8.264932408349648e-05	32.0	8.264932408349648e-05	0.0	0.00036976516360902014	0.0007535565255079116	291.7605084331022	0.0004571540738368399	0.0013404687249792084
NZ_CP007220.1	4.286929243141302e-06	1.033116551043706e-05	4.0	5.16558275521853e-06	5.16558275521853e-06	2.606951232676923e-06	8.609304592030883e-07	0.3333333333333333	0.0	2.582791377609265e-06
NZ_AP019846.1	4.251060533879805e-06	2.3245122398483386e-05	9.0	2.3245122398483386e-05	0.0	4.221949903660236e-06	1.6357678724858678e-05	6.333333333333333	1.2913956888046325e-05	5.16558275521853e-06
NZ_QPMH01000064.1	4.2123920331177044e-06	4.907303617457603e-05	19.0	4.907303617457603e-05	0.0	0.0022330244836800055	0.0018565104422255739	718.8000000000133	4.907303617457603e-05	0.008970034454436978
NZ_CP019724.1	4.154527546563383e-06	3.3576287908920444e-05	13.0	3.3576287908920444e-05	0.0	1.0754057150767484e-05	1.6945837263395982e-05	6.561055379967129	0.0	0.00020920610158635047
NZ_NDYD01000025.1	4.001610516148809e-06	1.549674826565559e-05	6.0	1.549674826565559e-05	0.0	4.001610516148809e-06	1.549674826565559e-05	6.0	1.549674826565559e-05	0.0
NZ_LT906441.1	3.9309940652988045e-06	4.907303617457603e-05	19.0	4.907303617457603e-05	0.0	7.933287402394508e-06	4.614587261328554e-05	17.866666666666667	4.3907453419357505e-05	7.748374132827794e-06
NZ_LOQW01000006.1	3.892130490600605e-06	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0	3.892130490600605e-06	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0
NZ_JABAST010000002.1	3.854987296875203e-06	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0	3.854936559357339e-06	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0
NZ_BMVN01000224.1	3.721126249061744e-06	3.874187066413897e-06	1.5	7.748374132827794e-06	0.0	3.721126249061744e-06	3.874187066413897e-06	1.5	7.748374132827794e-06	0.0
NZ_BMTE01000070.1	3.721126249061744e-06	3.874187066413897e-06	1.5	7.748374132827794e-06	0.0	3.721126249061744e-06	3.874187066413897e-06	1.5	7.748374132827794e-06	0.0
NZ_BMWF01000097.1	3.6559156930065294e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0	4.4303810143842784e-06	1.46358178064525e-05	5.666666666666666	5.16558275521853e-06	1.2913956888046325e-05
NZ_CP012676.1	3.655783341920738e-06	4.132466204174824e-05	16.0	4.132466204174824e-05	0.0	2.147951083272927e-05	3.685171455823527e-05	14.268173139228416	2.3245122398483386e-05	0.000439074534193575
NZ_JQLK01000002.1	3.5926321206169485e-06	2.582791377609265e-06	1.0	5.16558275521853e-06	0.0	3.249435847000514e-06	2.582791377609265e-06	1.0	0.0	5.16558275521853e-06
NZ_JQLK01000001.1	3.5926321206169485e-06	5.16558275521853e-06	2.0	7.748374132827794e-06	0.0	3.249435847000514e-06	2.660044512564542e-06	1.0299107142857142	0.0	1.033116551043706e-05
NZ_CP029343.1	3.312904321742644e-06	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0	1.3996654281508995e-05	3.384722558447733e-05	13.104901107346764	1.549674826565559e-05	8.264932408349648e-05
NZ_NOIT01000009.1	3.271457101060886e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0	3.271457101060886e-06	2.582791377609265e-06	1.0	2.582791377609265e-06	0.0
NZ_KN046795.1	3.0687838789350942e-06	1.2913956888046325e-05	5.0	1.2913956888046325e-05	0.0	1.86058681785407e-05	1.0206474001241356e-05	3.9517221908526254	7.748374132827794e-06	3.874187066413898e-05
NZ_BMSH01000100.1	3.0623216362257296e-06	5.16558275521853e-06	2.0	5.16558275521853e-06	0.0	2.840949849541478e-06	3.874187066413897e-06	1.5	5.16558275521853e-06	0.0
NZ_BMIV01000073.1	2.996377042580294e-06	2.582791377609265e-05	10.0	2.582791377609265e-05	0.0	0.0002876465022828811	0.00022857703691841954	88.49999999999984	0.00010072886372676134	0.0004416573255711843
NZ_BMQF01000127.1	2.8932042854389713e-06	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0	3.1156741194407463e-06	1.3172236025807253e-05	5.1000000000000005	1.033116551043706e-05	1.033116551043706e-05
NZ_BMSD01000337.1	2.8911619722330476e-06	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0	2.8911619722330476e-06	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0
NZ_PHTD01000006.1	2.891066741606658e-06	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	2.891066741606658e-06	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0
NZ_ANID01000013.1	2.891066741606658e-06	1.033116551043706e-05	4.0	1.033116551043706e-05	0.0	1.9809617549534895e-06	9.039769821632428e-06	3.5	1.033116551043706e-05	0.0
NZ_ADGQ01000002.1	2.891066741606658e-06	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0	2.891066741606658e-06	7.748374132827794e-06	3.0	7.748374132827794e-06	0.0
NZ_WACO01000023.1	2.880079970933028e-06	6.887443673624706e-06	2.6666666666666665	5.16558275521853e-06	5.16558275521853e-06	2.8390764927862515e-06	3.013256607210809e-06	1.1666666666666665	0.0	1.033116551043706e-05
NZ_BMTN01000073.1	2.880079970933028e-06	1.7218609184061765e-06	0.6666666666666666	0.0	5.16558275521853e-06	2.8390764927862515e-06	1.7218609184061765e-06	0.6666666666666666	0.0	5.16558275521853e-06
NZ_BMSH01000061.1	2.880079970933028e-06	1.7218609184061765e-06	0.6666666666666666	0.0	5.16558275521853e-06	2.8390764927862515e-06	1.7218609184061765e-06	0.6666666666666666	0.0	5.16558275521853e-06
