Total Number of Aligned Reads:	117497	Total Number of Mapped Genomes:	14310
NZ_CADIKR010000016.1	0.00011287926876657428	4.2554277981565487e-05	5.0	4.2554277981565487e-05	0.0	2.146525404200085e-05	8.916134434232769e-06	1.0476190476190477	8.510855596313098e-06	8.510855596313098e-06
NZ_CP015880.1	0.00011047176204751067	5.957598917419168e-05	7.0	5.957598917419168e-05	0.0	3.4563173761160526e-06	1.3714254600367286e-06	0.1611383772779355	0.0	4.2554277981565487e-05
NZ_JVHT01000007.1	0.00010944808591677944	5.957598917419168e-05	7.0	5.957598917419168e-05	0.0	1.1225259112444283e-05	6.913793663806891e-06	0.8123500141163184	0.0	6.808684477050478e-05
NZ_BMVN01000200.1	0.00010805489820138029	5.957598917419168e-05	7.0	5.957598917419168e-05	0.0	7.112802163805376e-05	4.680970577972204e-05	5.5	5.957598917419168e-05	0.0
NZ_GG698765.1	0.00010736189484161546	0.00010213026715575717	12.0	0.00010213026715575717	0.0	1.7386695336841913e-05	5.4895018596219476e-05	6.45	4.2554277981565487e-05	4.2554277981565487e-05
NZ_CP012900.1	0.00010680269869334211	0.00010213026715575717	12.0	0.00010213026715575717	0.0	6.816313502101683e-05	3.5777115191908766e-05	4.203703703703704	1.7021711192626195e-05	5.106513357787858e-05
NZ_CP019724.1	0.00010537809647892139	5.106513357787858e-05	6.0	5.106513357787858e-05	0.0	1.1798362391849713e-05	1.7590443603823667e-05	2.0668243521184695	0.0	4.2554277981565487e-05
NZ_CP034161.1	0.00010502057226596681	9.361941155944408e-05	11.0	9.361941155944408e-05	0.0	1.4399999000382224e-05	1.882218505731474e-05	2.21155027767931	8.510855596313098e-06	6.808684477050478e-05
NZ_VTPZ01000030.1	0.00010069161125127998	0.00017872796752257505	21.0	0.00017021711192626195	8.510855596313098e-06	2.8195276395516968e-05	6.478419000810004e-05	7.611947973381731	2.553256678893929e-05	0.00013617368954100956
NZ_BMTE01000132.1	9.775179022357423e-05	5.106513357787858e-05	6.0	5.106513357787858e-05	0.0	9.775179022357423e-05	5.106513357787858e-05	6.0	5.106513357787858e-05	0.0
NZ_SUSS01000125.1	9.735084334255606e-05	9.361941155944408e-05	11.0	9.361941155944408e-05	0.0	9.735084334255606e-05	9.361941155944408e-05	11.0	9.361941155944408e-05	0.0
NZ_RBCK01000002.1	9.530967506702662e-05	5.957598917419168e-05	7.0	5.957598917419168e-05	0.0	5.960581475670555e-05	2.503128829203409e-05	2.9411012804491294	8.510855596313098e-06	0.00022128224550414054
NZ_CP012400.2	9.530510447714372e-05	5.957598917419168e-05	7.0	5.957598917419168e-05	0.0	1.6006011476466542e-05	1.660743942277902e-05	1.9513243098582664	8.510855596313098e-06	0.00010213026715575717
NZ_LR134477.1	9.17354501861684e-05	0.00010213026715575717	12.0	0.00010213026715575717	0.0	3.087516011488462e-05	9.697647126687867e-05	11.394444444444444	5.106513357787858e-05	0.00010213026715575717
NZ_SUSS01000147.1	9.031026246936727e-05	0.00017872796752257505	21.0	0.00017872796752257505	0.0	9.031026246936727e-05	0.00017872796752257505	21.0	0.00017872796752257505	0.0
NZ_WACO01000412.1	8.738083195916547e-05	0.0002808582346783322	33.0	0.0002808582346783322	0.0	8.738083195916547e-05	0.0002808582346783322	33.0	0.0002808582346783322	0.0
NZ_LDTZ01000038.1	8.61985263264889e-05	4.2554277981565487e-05	5.0	4.2554277981565487e-05	0.0	1.7544385394390815e-05	9.355186508645744e-06	1.099206349206349	0.0	4.2554277981565487e-05
NZ_NKUG01000045.1	8.564490500793634e-05	0.00011915197834838336	14.0	0.00011915197834838336	0.0	4.414541338458935e-05	3.51395174241715e-05	4.128787878787879	2.553256678893929e-05	3.404342238525239e-05
NZ_BMTE01000138.1	8.05476729663784e-05	9.361941155944408e-05	11.0	9.361941155944408e-05	0.0	8.05476729663784e-05	0.00010071179122303832	11.833333333333334	9.361941155944408e-05	1.7021711192626195e-05
NZ_WACO01000125.1	7.583590961914748e-05	8.510855596313097e-05	10.0	8.510855596313097e-05	0.0	0.0004888726905797574	0.0004355854052016517	51.179978354978466	0.00017872796752257505	0.0017106819748589326
NZ_SUSS01000128.1	7.469030345702366e-05	0.00017872796752257505	21.0	0.00017872796752257505	0.0	7.469030345702366e-05	0.00017872796752257505	21.0	0.00017872796752257505	0.0
NZ_BMWF01000062.1	7.44925631380201e-05	0.00024681481229307984	29.0	0.00024681481229307984	0.0	0.00012419568533601454	0.0004016860150421007	47.19690170940171	0.00019574967871520123	0.0007319335812829263
NZ_SUSS01000207.1	7.29074414980623e-05	0.0003574559350451501	42.0	0.0003574559350451501	0.0	7.29074414980623e-05	0.0003574559350451501	42.0	0.0003574559350451501	0.0
NZ_BMSD01000223.1	7.184510707345198e-05	4.2554277981565487e-05	5.0	4.2554277981565487e-05	0.0	7.184510707345198e-05	4.2554277981565487e-05	5.0	4.2554277981565487e-05	0.0
NZ_BMRF01000091.1	6.982580551386415e-05	0.0005361839025677252	63.0	0.0005361839025677252	0.0	5.3886579066443917e-05	0.0004014286889594345	47.16666666666667	0.00039149935743040246	5.957598917419168e-05
NZ_RJUG01000006.1	6.674809124360995e-05	5.106513357787858e-05	6.0	5.106513357787858e-05	0.0	1.876954331201873e-05	2.2661322098754544e-05	2.6626373626373625	1.7021711192626195e-05	4.2554277981565487e-05
NZ_FMYG01000015.1	6.288299505274685e-05	9.361941155944408e-05	11.0	9.361941155944408e-05	0.0	3.688727238787586e-06	3.3271100529257824e-06	0.39092544988862066	0.0	5.957598917419168e-05
NZ_SUSS01000123.1	6.199603712726287e-05	9.361941155944408e-05	11.0	9.361941155944408e-05	0.0	0.00037903006251149835	0.0005898370941233136	69.30408904820698	8.510855596313097e-05	0.0036426461952220055
NZ_QZWZ01000017.1	6.106525236492777e-05	2.553256678893929e-05	3.0	2.553256678893929e-05	0.0	1.4014845220562254e-06	5.318089402808564e-07	0.06248595505617978	0.0	2.553256678893929e-05
NZ_RRUE01000010.1	6.106524456925092e-05	3.404342238525239e-05	4.0	3.404342238525239e-05	0.0	0.0007749800533687264	0.0005364585389970321	63.032268956534274	0.00012766283394469646	0.004527775177238568
NZ_SUSS01000104.1	5.956539526281823e-05	4.2554277981565487e-05	5.0	4.2554277981565487e-05	0.0	5.956539526281823e-05	4.2554277981565487e-05	5.0	4.2554277981565487e-05	0.0
NZ_BMSD01000324.1	5.909104875763485e-05	9.361941155944408e-05	11.0	9.361941155944408e-05	0.0	5.909104875763485e-05	9.361941155944408e-05	11.0	9.361941155944408e-05	0.0
NZ_GG694020.1	5.6682079324818e-05	7.659770036681787e-05	9.0	7.659770036681787e-05	0.0	4.380425871165665e-05	6.383141697234823e-05	7.5	5.106513357787858e-05	1.7021711192626195e-05
NZ_WACO01000601.1	5.622983180832787e-05	0.00011915197834838336	14.0	0.00011915197834838336	0.0	5.622983180832787e-05	0.00011915197834838336	14.0	0.00011915197834838336	0.0
NZ_BMSD01000268.1	5.6090971921911455e-05	5.106513357787858e-05	6.0	5.106513357787858e-05	0.0	5.6090971921911455e-05	5.106513357787858e-05	6.0	5.106513357787858e-05	0.0
NZ_KQ130454.1	5.5642159430216e-05	0.00011064112275207027	13.0	0.00011064112275207027	0.0	2.9870465799371857e-06	2.451423717602387e-06	0.28803493254712764	0.0	5.957598917419168e-05
NZ_WACO01000195.1	5.302424897474674e-05	0.00022128224550414054	26.0	0.00022128224550414054	0.0	5.302424897474674e-05	0.00022128224550414054	26.0	0.00022128224550414054	0.0
NZ_JADZ01000076.1	4.985661456904486e-05	1.7021711192626195e-05	2.0	1.7021711192626195e-05	0.0	4.809679696642375e-05	1.7021711192626195e-05	2.0	1.7021711192626195e-05	0.0
NZ_JADGKM010000094.1	4.9766160707288186e-05	9.361941155944408e-05	11.0	8.510855596313097e-05	8.510855596313098e-06	5.92128197526927e-06	1.4847777291245846e-05	1.7445692883895132	0.0	4.2554277981565487e-05
NZ_BMSY01000161.1	4.973741589862557e-05	8.510855596313097e-05	10.0	8.510855596313097e-05	0.0	4.973741589862557e-05	8.510855596313097e-05	10.0	8.510855596313097e-05	0.0
NZ_BMSD01000242.1	4.973270389228334e-05	3.404342238525239e-05	4.0	3.404342238525239e-05	0.0	4.973270389228334e-05	2.978799458709584e-05	3.5	3.404342238525239e-05	0.0
NZ_SUSS01000069.1	4.972929216914544e-05	0.012281164625479799	1443.0	0.012281164625479799	0.0	6.0999042298554216e-05	0.01379609692162353	1621.0	0.014374835102172821	0.0
NZ_SMSJ01000397.1	4.9561417152882186e-05	0.00021277138990782743	25.0	0.00021277138990782743	0.0	6.187874322076358e-05	0.00025674414382211166	30.166666666666654	0.00022128224550414054	0.00010213026715575717
NZ_BJNV01000128.1	4.8690307721048664e-05	1.7021711192626195e-05	2.0	1.7021711192626195e-05	0.0	1.8211983784316176e-05	8.510855596313098e-06	1.0	0.0	8.510855596313098e-06
NZ_JADBEH010000002.1	4.827559373080882e-05	3.404342238525239e-05	4.0	3.404342238525239e-05	0.0	9.42039724406312e-06	8.606483187282908e-06	1.0112359550561798	0.0	3.404342238525239e-05
NZ_AMRJ01000061.1	4.805712721613095e-05	0.0003829885018340894	45.0	0.0003829885018340894	0.0	8.380936795799328e-05	0.00044454256349028164	52.232417582417625	0.00015319540073363574	0.0010298135271538849
NZ_PZOY01000041.1	4.6694417833146795e-05	4.2554277981565487e-05	5.0	4.2554277981565487e-05	0.0	4.6694417833146795e-05	4.2554277981565487e-05	5.0	4.2554277981565487e-05	0.0
NZ_WACO01000553.1	4.645680734279708e-05	9.361941155944408e-05	11.0	9.361941155944408e-05	0.0	4.645680734279708e-05	9.361941155944408e-05	11.0	9.361941155944408e-05	0.0
NZ_CP009756.1	4.567968041625222e-05	1.7021711192626195e-05	2.0	1.7021711192626195e-05	0.0	5.454468345995424e-06	2.711977900706124e-06	0.3186492673992674	0.0	4.2554277981565487e-05
NZ_SUSS01000177.1	4.422943981043539e-05	2.553256678893929e-05	3.0	2.553256678893929e-05	0.0	4.422943981043539e-05	2.553256678893929e-05	3.0	2.553256678893929e-05	0.0
NZ_BMSD01000155.1	4.422942663412734e-05	1.7021711192626195e-05	2.0	1.7021711192626195e-05	0.0	4.422942663412734e-05	1.7021711192626195e-05	2.0	1.7021711192626195e-05	0.0
NZ_SDWS01000022.1	4.26086613734414e-05	8.510855596313097e-05	10.0	8.510855596313097e-05	0.0	8.074902782519034e-06	2.2340995940321885e-05	2.6250000000000004	8.510855596313098e-06	4.2554277981565487e-05
NZ_CP026100.1	4.196958953340723e-05	2.553256678893929e-05	3.0	2.553256678893929e-05	0.0	5.874860843733009e-06	1.7021711192626195e-06	0.2	0.0	8.510855596313098e-06
NZ_KB903796.1	4.1454999568784514e-05	1.7021711192626195e-05	2.0	1.7021711192626195e-05	0.0	2.6053247924669787e-05	3.4786433588105126e-05	4.087301587301588	8.510855596313098e-06	9.361941155944408e-05
NZ_CP014635.1	4.1411884826302885e-05	5.106513357787858e-05	6.0	5.106513357787858e-05	0.0	0.00012556340031178608	0.0001727219519386848	20.294311186939648	2.553256678893929e-05	0.00034894507944883697
NC_014212.1	4.129156914786769e-05	2.553256678893929e-05	3.0	2.553256678893929e-05	0.0	4.1291546886907737e-05	2.553256678893929e-05	3.0	2.553256678893929e-05	0.0
NZ_JRYB01000001.1	4.082623235122496e-05	6.808684477050478e-05	8.0	6.808684477050478e-05	0.0	6.637048810939205e-06	1.9493289068754442e-05	2.2904029857114407	0.0	9.361941155944408e-05
NZ_CP013909.1	4.066406882009632e-05	0.00011064112275207027	13.0	0.00011064112275207027	0.0	7.879336596779536e-06	2.6748403302698304e-05	3.142857142857143	1.7021711192626195e-05	2.553256678893929e-05
NZ_NDYD01000036.1	3.992115983029498e-05	3.404342238525239e-05	4.0	3.404342238525239e-05	0.0	3.7871293143718925e-05	3.404342238525239e-05	4.0	3.404342238525239e-05	0.0
NZ_JADKPO010000083.1	3.9822822525661215e-05	4.2554277981565487e-05	5.0	4.2554277981565487e-05	0.0	0.004808108504212707	0.0047551433599589	558.7150793650909	0.00040852106862302866	0.029634799186362203
NZ_JONN01000001.1	3.931989999456231e-05	5.106513357787858e-05	6.0	5.106513357787858e-05	0.0	3.7919490363372866e-05	2.786786253183008e-05	3.274390243902439	1.7021711192626195e-05	3.404342238525239e-05
NZ_BMRF01000078.1	3.921172624488064e-05	4.2554277981565487e-05	5.0	4.2554277981565487e-05	0.0	2.7658266810779998e-05	2.978799458709584e-05	3.5	3.404342238525239e-05	0.0
NZ_BMSD01000210.1	3.7960597833103005e-05	1.7021711192626195e-05	2.0	1.7021711192626195e-05	0.0	3.7960597833103005e-05	1.7021711192626195e-05	2.0	1.7021711192626195e-05	0.0
NZ_SUSS01000228.1	3.768367765261579e-05	6.808684477050478e-05	8.0	6.808684477050478e-05	0.0	3.768367765261579e-05	6.808684477050478e-05	8.0	6.808684477050478e-05	0.0
NZ_CP018762.1	3.754715581850043e-05	6.808684477050478e-05	8.0	6.808684477050478e-05	0.0	6.13414062673683e-06	1.9133635712881694e-05	2.24814479535646	8.510855596313098e-06	5.957598917419168e-05
NZ_BMSH01000039.1	3.723512708376345e-05	0.0002808582346783322	33.0	0.0002808582346783322	0.0	0.0002674288853664658	0.0010511250888664773	123.5040445665445	0.0005872490361456037	0.0017191928304552456
NZ_SUSS01000083.1	3.701064395422142e-05	0.00011064112275207027	13.0	0.00011064112275207027	0.0	3.701064395422142e-05	0.00011064112275207027	13.0	0.00011064112275207027	0.0
NZ_PDEA01000001.1	3.697834557541327e-05	1.7021711192626195e-05	2.0	1.7021711192626195e-05	0.0	4.0722779202818175e-05	2.1433818940613683e-05	2.518409424065286	1.7021711192626195e-05	0.00012766283394469646
NZ_BMIV01000083.1	3.6795058875590556e-05	3.404342238525239e-05	4.0	3.404342238525239e-05	0.0	0.0017405938474799923	0.00083761003827048	98.41666666666659	0.0008000204260534312	0.0010042809603649455
NZ_KB849705.1	3.663079596105973e-05	4.2554277981565487e-05	5.0	4.2554277981565487e-05	0.0	5.999353210939431e-06	1.3729204421307196e-05	1.6131403318903317	8.510855596313098e-06	6.808684477050478e-05
NZ_BMTE01000074.1	3.6372300288335806e-05	3.404342238525239e-05	4.0	3.404342238525239e-05	0.0	5.949020949450656e-05	2.411409085622044e-05	2.833333333333333	3.404342238525239e-05	1.7021711192626195e-05
NZ_BMSD01000344.1	3.624089892299884e-05	4.2554277981565487e-05	5.0	4.2554277981565487e-05	0.0	3.624089892299884e-05	4.2554277981565487e-05	5.0	4.2554277981565487e-05	0.0
NZ_CP062804.1	3.488994828074817e-05	1.7021711192626195e-05	2.0	1.7021711192626195e-05	0.0	1.2892535839375471e-05	5.127379527448713e-06	0.6024517123366415	0.0	5.106513357787858e-05
NZ_BMSD01000207.1	3.480310573135659e-05	1.7021711192626195e-05	2.0	1.7021711192626195e-05	0.0	3.480310573135659e-05	1.7021711192626195e-05	2.0	1.7021711192626195e-05	0.0
NZ_BMRF01000285.1	3.47664382907854e-05	4.2554277981565487e-05	5.0	4.2554277981565487e-05	0.0	3.47664382907854e-05	4.2554277981565487e-05	5.0	4.2554277981565487e-05	0.0
NZ_LT629736.1	3.476385138651319e-05	3.404342238525239e-05	4.0	3.404342238525239e-05	0.0	1.1079194200573442e-05	2.338342736050026e-05	2.747482564576699	8.510855596313098e-06	7.659770036681787e-05
NZ_OLMF01000004.1	3.35533504042652e-05	3.404342238525239e-05	4.0	3.404342238525239e-05	0.0	1.8353510435406174e-05	1.2766283394469646e-05	1.5	8.510855596313098e-06	8.510855596313098e-06
NZ_CP021359.1	3.171360099625439e-05	3.404342238525239e-05	4.0	3.404342238525239e-05	0.0	1.194773964481399e-05	1.6736645710397034e-05	1.9665056610345204	0.0	0.00014468454513732267
NZ_JAATJC010000001.1	3.161635349944024e-05	4.2554277981565487e-05	5.0	4.2554277981565487e-05	0.0	3.229468763112198e-05	2.978799458709584e-05	3.5	1.7021711192626195e-05	2.553256678893929e-05
NZ_QXML01000029.1	3.075366758671618e-05	7.659770036681787e-05	9.0	7.659770036681787e-05	0.0	5.673083416040566e-05	0.00028486880651191224	33.47123015873015	9.361941155944408e-05	0.0006212924585308561
NZ_JAASQN010000006.1	3.062062839939807e-05	3.404342238525239e-05	4.0	3.404342238525239e-05	0.0	4.3311889859003785e-06	9.744228213635943e-06	1.1449175824175823	8.510855596313098e-06	2.553256678893929e-05
NZ_BMTE01000135.1	2.9883579083635392e-05	2.553256678893929e-05	3.0	2.553256678893929e-05	0.0	0.0004607931972405112	0.00040247381711419297	47.28946608946633	1.7021711192626195e-05	0.002621343523664434
NZ_CDSE01000102.1	2.9872044636598923e-05	0.00017872796752257505	21.0	0.00017872796752257505	0.0	2.9886359963786488e-05	0.00020426053431151433	24.0	0.00022979310110045364	0.0
NZ_CP041730.1	2.953926109485616e-05	2.553256678893929e-05	3.0	2.553256678893929e-05	0.0	2.320115327758687e-05	1.4468454513732265e-05	1.7	8.510855596313098e-06	1.7021711192626195e-05
NZ_BMSD01000343.1	2.9400916917732838e-05	5.106513357787858e-05	6.0	5.106513357787858e-05	0.0	2.9400916917732838e-05	5.106513357787858e-05	6.0	5.106513357787858e-05	0.0
NZ_BMSY01000091.1	2.9394721868423113e-05	1.7021711192626195e-05	2.0	1.7021711192626195e-05	0.0	2.9394721868423113e-05	1.7021711192626195e-05	2.0	1.7021711192626195e-05	0.0
NZ_CP011602.1	2.9152272239682666e-05	8.510855596313098e-06	1.0	8.510855596313098e-06	0.0	2.745497391997148e-05	1.4046161101849914e-05	1.6503817909840595	8.510855596313098e-06	0.00011064112275207027
NC_012590.1	2.8527574701841705e-05	4.2554277981565487e-05	5.0	4.2554277981565487e-05	0.0	8.30688486002636e-05	4.156825878368027e-05	4.88414570230608	0.0	0.00017021711192626195
NZ_JVHT01000003.1	2.7942109410278947e-05	4.2554277981565487e-05	5.0	4.2554277981565487e-05	0.0	2.189899178448669e-05	1.7202793226590304e-05	2.021276595744681	8.510855596313098e-06	2.553256678893929e-05
NZ_CP049019.1	2.774662708495202e-05	8.510855596313098e-06	1.0	8.510855596313098e-06	0.0	2.796200572757649e-06	1.0638569495391372e-06	0.125	0.0	8.510855596313098e-06
NZ_JABULH010000022.1	2.761918408163203e-05	2.553256678893929e-05	3.0	2.553256678893929e-05	0.0	2.7059744043563824e-05	1.7264878495377998e-05	2.0285714285714285	1.7021711192626195e-05	8.510855596313098e-06
NZ_QGHH01000055.1	2.7617934825185957e-05	1.7021711192626195e-05	2.0	1.7021711192626195e-05	0.0	3.105338419040191e-05	1.9765687324658795e-05	2.3224089635854344	1.7021711192626195e-05	4.2554277981565487e-05
NZ_WACO01000699.1	2.7617934714311577e-05	3.404342238525239e-05	4.0	3.404342238525239e-05	0.0	2.7617934714311577e-05	3.404342238525239e-05	4.0	3.404342238525239e-05	0.0
NZ_ACCK01000460.1	2.7617934714311577e-05	8.510855596313098e-06	1.0	8.510855596313098e-06	0.0	2.754963978407411e-05	8.510855596313098e-06	1.0	8.510855596313098e-06	0.0
NZ_JAAQXT010000005.1	2.761060140507001e-05	8.510855596313098e-06	1.0	8.510855596313098e-06	0.0	2.7280978735719636e-05	8.510855596313098e-06	1.0	8.510855596313098e-06	0.0
NZ_AVPJ01000034.1	2.733876661827613e-05	6.808684477050478e-05	8.0	6.808684477050478e-05	0.0	6.269971543220318e-06	1.006952069227654e-05	1.1831384727804166	8.510855596313098e-06	2.553256678893929e-05
NZ_SUSS01000098.1	2.7031836740737142e-05	5.106513357787858e-05	6.0	5.106513357787858e-05	0.0	2.7031836740737142e-05	5.106513357787858e-05	6.0	5.106513357787858e-05	0.0
NZ_QDAG01000019.1	2.6490103742162453e-05	0.00017872796752257505	21.0	0.00017872796752257505	0.0	5.288769563347926e-05	0.0004232519152049014	49.730830280830304	0.00020426053431151433	0.0007234227256866133
NZ_SDKM01000013.1	2.439527241616873e-05	8.510855596313098e-06	1.0	8.510855596313098e-06	0.0	1.1141769180902255e-05	8.606483187282908e-06	1.0112359550561798	0.0	1.7021711192626195e-05
NZ_BMSY01000169.1	2.4356589846370882e-05	6.808684477050478e-05	8.0	6.808684477050478e-05	0.0	2.4356589846370882e-05	6.808684477050478e-05	8.0	6.808684477050478e-05	0.0
NZ_SUSS01000196.1	2.391355462551118e-05	0.0010638569495391372	125.0	0.0010638569495391372	0.0	2.391355462551118e-05	0.0010638569495391372	125.0	0.0010638569495391372	0.0
NZ_QMED01000074.1	2.21281340338065e-05	8.510855596313098e-06	1.0	8.510855596313098e-06	0.0	0.0006025542972607868	0.0004126870719996456	48.48949289874236	8.510855596313098e-06	0.004408623198890184
NZ_MVIH01000024.1	2.211471331706367e-05	8.510855596313098e-06	1.0	8.510855596313098e-06	0.0	2.11714929345843e-05	8.510855596313098e-06	1.0	8.510855596313098e-06	0.0
NZ_JADLRJ010000032.1	2.211471331706367e-05	1.7021711192626195e-05	2.0	1.7021711192626195e-05	0.0	2.211471331706367e-05	1.7021711192626195e-05	2.0	1.7021711192626195e-05	0.0
NZ_BMRF01000258.1	2.211471331706367e-05	8.510855596313098e-06	1.0	8.510855596313098e-06	0.0	2.211471331706367e-05	8.510855596313098e-06	1.0	8.510855596313098e-06	0.0
NZ_BMRF01000189.1	2.211471331706367e-05	8.510855596313098e-06	1.0	8.510855596313098e-06	0.0	2.211471331706367e-05	8.510855596313098e-06	1.0	8.510855596313098e-06	0.0
NZ_JXXV01000069.1	2.202629817443637e-05	7.659770036681787e-05	9.0	7.659770036681787e-05	0.0	2.202629817443637e-05	7.659770036681787e-05	9.0	7.659770036681787e-05	0.0
NZ_CABKQE010000003.1	2.201153010585418e-05	2.553256678893929e-05	3.0	2.553256678893929e-05	0.0	2.2766276559155285e-05	1.738010271818016e-05	2.042109929078014	1.7021711192626195e-05	1.7021711192626195e-05
NZ_CP048833.1	2.2000665332763217e-05	5.957598917419168e-05	7.0	5.957598917419168e-05	0.0	0.00034921721239947775	0.00023057251670749725	27.091578995580804	8.510855596313098e-06	0.0010893895163280765
NZ_SAWZ01000021.1	1.9808607976712226e-05	1.7021711192626195e-05	2.0	1.7021711192626195e-05	0.0	1.3904888447700504e-05	1.7730949158985618e-05	2.083333333333333	8.510855596313098e-06	1.7021711192626195e-05
NZ_RCNS01000007.1	1.9712395219025482e-05	0.0003319233682562108	39.0	0.0003319233682562108	0.0	8.58265664339747e-05	0.0007445806191731619	87.485989010989	0.0003744776462377763	0.0007064010144939871
NZ_BMSH01000160.1	1.95063230843209e-05	7.659770036681787e-05	9.0	7.659770036681787e-05	0.0	0.005218990653427755	0.003530444748943902	414.81666666666166	0.0002553256678893929	0.010927938585666017
NZ_SUSS01000232.1	1.9251700834698193e-05	1.7021711192626195e-05	2.0	1.7021711192626195e-05	0.0	1.9251700834698193e-05	1.7021711192626195e-05	2.0	1.7021711192626195e-05	0.0
NZ_BMRF01000071.1	1.922805263556125e-05	3.404342238525239e-05	4.0	3.404342238525239e-05	0.0	1.922793422450709e-05	2.978799458709584e-05	3.5	3.404342238525239e-05	0.0
NZ_WACO01000655.1	1.8516386244766216e-05	0.00018723882311888815	22.0	0.00018723882311888815	0.0	1.8516386244766216e-05	0.00018723882311888815	22.0	0.00018723882311888815	0.0
NZ_SUSS01000211.1	1.8414057828156103e-05	2.553256678893929e-05	3.0	2.553256678893929e-05	0.0	1.8414057828156103e-05	2.553256678893929e-05	3.0	2.553256678893929e-05	0.0
